; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\epmreader.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\epmreader.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\epmreader.crf src\syshal\cardlib\epmreader.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  EPMReaderParserMessage PROC
;;;611    
;;;612    uint16_t EPMReaderParserMessage(uint8_t msgType, uint8_t* msgBuff, uint16_t msgLen, uint16_t* returnCode)
000000  e92d5fff          PUSH     {r0-r12,lr}
000b14  e3a04000          MOV      r4,#0
;;;518            goto exitHandle;
000b18  ea00007f          B        |L1.3356|
                  |L1.2844|
;;;519        }
;;;520        len=(rxBuffer[3]<<8)+rxBuffer[4]+7;
000b1c  e51f07b8          LDR      r0,|L1.876|
000b20  e5d00004          LDRB     r0,[r0,#4]  ; rxBuffer
000b24  e51f17c0          LDR      r1,|L1.876|
000b28  e5d11003          LDRB     r1,[r1,#3]  ; rxBuffer
000b2c  e0800401          ADD      r0,r0,r1,LSL #8
000b30  e2808007          ADD      r8,r0,#7
;;;521        
;;;522        #if(ENABLE_RX_PRINT)
;;;523        timeoutCounter = 200;
;;;524        #else
;;;525        timeoutCounter = 10;
000b34  e3a0b00a          MOV      r11,#0xa
;;;526        #endif
;;;527        
;;;528        //if(len>rxBcount) 
;;;529        //    sysprintf("Len we want read is %d!,the data len we get is %d. continue reading...\n", len, rxBcount);
;;;530        //mTick = xTaskGetTickCount(); 
;;;531        while(len>rxBcount)
000b38  ea000074          B        |L1.3344|
                  |L1.2876|
;;;532        {
;;;533            ret = pUartInterface->readFunc(rxTemp, CMD_UART_RX_BUFF_LEN);
000b3c  e59f00ac          LDR      r0,|L1.3056|
000b40  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
000b44  e3a01c02          MOV      r1,#0x200
000b48  e5902008          LDR      r2,[r0,#8]
000b4c  e59f00a0          LDR      r0,|L1.3060|
000b50  e12fff32          BLX      r2
000b54  e1a05000          MOV      r5,r0
;;;534            if(ret!=0)
000b58  e3550000          CMP      r5,#0
000b5c  0a000006          BEQ      |L1.2940|
;;;535            {
;;;536                memcpy(rxBuffer + rxBcount, rxTemp, ret);
000b60  e51f17fc          LDR      r1,|L1.876|
000b64  e0810004          ADD      r0,r1,r4
000b68  e1a02005          MOV      r2,r5
000b6c  e59f1080          LDR      r1,|L1.3060|
000b70  ebfffffe          BL       __aeabi_memcpy
;;;537                rxBcount = rxBcount + ret;   
000b74  e0844005          ADD      r4,r4,r5
000b78  ea000064          B        |L1.3344|
                  |L1.2940|
;;;538                //#if(ENABLE_RX_PRINT)
;;;539                #if(0)
;;;540                {
;;;541                    int i;
;;;542                    for(i=0; i<ret; i++)
;;;543                    {
;;;544                        sysprintf("Data 2 [%d] we read is 0x%02x!\n", i, rxTemp[i]);
;;;545                    }   
;;;546                } 
;;;547                #endif  
;;;548                /*
;;;549                if((rxBuffer[rxBcount-2] == 0x90) && (rxBuffer[rxBcount-1] == 0x0))
;;;550                {
;;;551                    sysprintf(" -->Receive Data Finish!!! don`t break (%d ticks)\r\n", xTaskGetTickCount() - mTick);
;;;552                    break;
;;;553                }
;;;554                */
;;;555            }
;;;556            else
;;;557            {
;;;558                if(timeoutCounter-- == 0)
000b7c  e1b0000b          MOVS     r0,r11
000b80  e24bb001          SUB      r11,r11,#1
000b84  1a00005f          BNE      |L1.3336|
;;;559                {
;;;560                    
;;;561                    sysprintf("receiveReaderCmd timeout 2, break (%d ticks)....\n", (int)(xTaskGetTickCount() - mTick));
000b88  ebfffffe          BL       xTaskGetTickCount
000b8c  e59d1004          LDR      r1,[sp,#4]
000b90  e0407001          SUB      r7,r0,r1
000b94  e1a01007          MOV      r1,r7
000b98  e28f00c0          ADR      r0,|L1.3168|
000b9c  ebfffffe          BL       sysprintf
;;;562                    sysprintf("Len we want read is %d!,the data len we get is %d\n", len, rxBcount);
000ba0  e1a02004          MOV      r2,r4
000ba4  e1a01008          MOV      r1,r8
000ba8  e28f00e4          ADR      r0,|L1.3220|
000bac  ebfffffe          BL       sysprintf
;;;563                    {
;;;564                        int i;
;;;565                        sysprintf("--- dump rxBuffer ---\n");
000bb0  e28f0e11          ADR      r0,|L1.3272|
000bb4  ebfffffe          BL       sysprintf
;;;566                        for(i=0; i<rxBcount; i++)
000bb8  e3a07000          MOV      r7,#0
000bbc  ea000005          B        |L1.3032|
                  |L1.3008|
;;;567                        {
;;;568                            sysprintf(" [%d]: 0x%02x\n", i, rxBuffer[i]);
000bc0  e51f085c          LDR      r0,|L1.876|
000bc4  e7d02007          LDRB     r2,[r0,r7]
000bc8  e1a01007          MOV      r1,r7
000bcc  e28f0f43          ADR      r0,|L1.3296|
000bd0  ebfffffe          BL       sysprintf
000bd4  e2877001          ADD      r7,r7,#1              ;566
                  |L1.3032|
000bd8  e1570004          CMP      r7,r4                 ;566
000bdc  bafffff7          BLT      |L1.3008|
;;;569                        }
;;;570                        sysprintf("--------------------\n");
000be0  e28f0f42          ADR      r0,|L1.3312|
000be4  ebfffffe          BL       sysprintf
;;;571                    }
;;;572                    rxBcount = 0;
000be8  e3a04000          MOV      r4,#0
;;;573                    goto exitHandle;                
000bec  ea00004a          B        |L1.3356|
                  |L1.3056|
                          DCD      pUartInterface
                  |L1.3060|
                          DCD      rxTemp
                  |L1.3064|
000bf8  2e00              DCB      ".",0
000bfa  00                DCB      0
000bfb  00                DCB      0
                  |L1.3068|
000bfc  546f7461          DCB      "Total Read %d data!, break!!! (rxCount<5)\n",0
000c00  6c205265
000c04  61642025
000c08  64206461
000c0c  7461212c
000c10  20627265
000c14  616b2121
000c18  21202872
000c1c  78436f75
000c20  6e743c35
000c24  290a00  
000c27  00                DCB      0
                  |L1.3112|
000c28  63617264          DCB      "carddrv: receiveReaderCmd header err [0x%02x: 0xEA]\n",0
000c2c  6472763a
000c30  20726563
000c34  65697665
000c38  52656164
000c3c  6572436d
000c40  64206865
000c44  61646572
000c48  20657272
000c4c  205b3078
000c50  25303278
000c54  3a203078
000c58  45415d0a
000c5c  00      
000c5d  00                DCB      0
000c5e  00                DCB      0
000c5f  00                DCB      0
                  |L1.3168|
000c60  72656365          DCB      "receiveReaderCmd timeout 2, break (%d ticks)....\n",0
000c64  69766552
000c68  65616465
000c6c  72436d64
000c70  2074696d
000c74  656f7574
000c78  20322c20
000c7c  62726561
000c80  6b202825
000c84  64207469
000c88  636b7329
000c8c  2e2e2e2e
000c90  0a00    
000c92  00                DCB      0
000c93  00                DCB      0
                  |L1.3220|
000c94  4c656e20          DCB      "Len we want read is %d!,the data len we get is %d\n",0
000c98  77652077
000c9c  616e7420
000ca0  72656164
000ca4  20697320
000ca8  2564212c
000cac  74686520
000cb0  64617461
000cb4  206c656e
000cb8  20776520
000cbc  67657420
000cc0  69732025
000cc4  640a00  
000cc7  00                DCB      0
                  |L1.3272|
000cc8  2d2d2d20          DCB      "--- dump rxBuffer ---\n",0
000ccc  64756d70
000cd0  20727842
000cd4  75666665
000cd8  72202d2d
000cdc  2d0a00  
000cdf  00                DCB      0
                  |L1.3296|
000ce0  205b2564          DCB      " [%d]: 0x%02x\n",0
000ce4  5d3a2030
000ce8  78253032
000cec  780a00  
000cef  00                DCB      0
                  |L1.3312|
000cf0  2d2d2d2d          DCB      "--------------------\n",0
000cf4  2d2d2d2d
000cf8  2d2d2d2d
000cfc  2d2d2d2d
000d00  2d2d2d2d
000d04  0a00    
000d06  00                DCB      0
000d07  00                DCB      0
                  |L1.3336|
;;;574                }
;;;575                vTaskDelay(RECEIVE_WAIT_INTERVAL/portTICK_RATE_MS); 
000d08  e3a00001          MOV      r0,#1
000d0c  ebfffffe          BL       vTaskDelay
                  |L1.3344|
000d10  e1580004          CMP      r8,r4                 ;531
000d14  caffff88          BGT      |L1.2876|
;;;576            }
;;;577        }
;;;578    exitHandle:
000d18  e1a00000          MOV      r0,r0
                  |L1.3356|
;;;579        #if(ENABLE_RX_TIME_PRINT)
;;;580        if(rxBcount!=0)
;;;581            sysprintf("receiveReaderCmd OK case %d ticks....\n", xTaskGetTickCount() - mTick);
;;;582        #endif
;;;583    	*receiveData = rxBuffer;
000d1c  e51f09b8          LDR      r0,|L1.876|
000d20  e5890000          STR      r0,[r9,#0]
;;;584    	*dataLen = rxBcount;
000d24  e1ca40b0          STRH     r4,[r10,#0]
;;;585        return rxBcount;
000d28  e1a00004          MOV      r0,r4
000d2c  e28dd014          ADD      sp,sp,#0x14
;;;586    }
000d30  e8bd8ff0          POP      {r4-r11,pc}
;;;587    
                          ENDP

                  EPMReaderSendCmd PROC
;;;588    uint32_t EPMReaderSendCmd(uint8_t buff[], int len)
000d34  e92d4070          PUSH     {r4-r6,lr}
;;;589    {
000d38  e1a04000          MOV      r4,r0
000d3c  e1a05001          MOV      r5,r1
;;;590        uint32_t ret;
;;;591        #if(ENABLE_TX_PRINT)
;;;592        {
;;;593            int i;
;;;594            sysprintf("\r\n =====  EPMReaderSendCmd (len = %d)====\r\n", len);
;;;595            for(i = 0; i < len; i++)
;;;596            {
;;;597                sysprintf("0x%02x, ", buff[i]);
;;;598                if(i%10 == 9)
;;;599                    sysprintf("\r\n");
;;;600    
;;;601            }
;;;602            sysprintf("\r\n =====  EPMReaderSendCmd ====\r\n");
;;;603        }
;;;604        #endif
;;;605        //sysprintf("\r\n =====  EPMReaderSendCmd ==ENTER writeFunc==\r\n");
;;;606        ret = pUartInterface->writeFunc(buff, len);
000d40  e51f0158          LDR      r0,|L1.3056|
000d44  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
000d48  e1a01005          MOV      r1,r5
000d4c  e5902004          LDR      r2,[r0,#4]
000d50  e1a00004          MOV      r0,r4
000d54  e12fff32          BLX      r2
000d58  e1a06000          MOV      r6,r0
;;;607        //sysprintf("\r\n =====  EPMReaderSendCmd ==EXIT writeFunc==\r\n");
;;;608        //sysprintf("The write is %d! len is %d!\n",ret,len);
;;;609        return ret;
000d5c  e1a00006          MOV      r0,r6
;;;610    }
000d60  e8bd8070          POP      {r4-r6,pc}
;;;611    
                          ENDP

                  EPMReaderFlushBuffer PROC
;;;1207   }
;;;1208   void EPMReaderFlushBuffer(void)
000d64  e92d4010          PUSH     {r4,lr}
;;;1209   {
;;;1210       //sysprintf(" --> EPMReaderFlushBuffer\n");
;;;1211       //if (pUartInterface->ioctlFunc(UART_IOC_FLUSH_TX_BUFFER, 0, 0) != 0) {
;;;1212      //     sysprintf("Set TX Flush fail!\n");
;;;1213       //    return;
;;;1214       //}
;;;1215       if (pUartInterface->ioctlFunc(UART_IOC_FLUSH_RX_BUFFER, 0, 0) != 0) {
000d68  e51f0180          LDR      r0,|L1.3056|
000d6c  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
000d70  e3a02000          MOV      r2,#0
000d74  e1a01002          MOV      r1,r2
000d78  e5903018          LDR      r3,[r0,#0x18]
000d7c  e3a00019          MOV      r0,#0x19
000d80  e12fff33          BLX      r3
000d84  e3500000          CMP      r0,#0
000d88  0a000002          BEQ      |L1.3480|
;;;1216           sysprintf("Set RX Flush fail!\n");
000d8c  e28f0f82          ADR      r0,|L1.3996|
000d90  ebfffffe          BL       sysprintf
                  |L1.3476|
;;;1217           return;
;;;1218       }
;;;1219   }
000d94  e8bd8010          POP      {r4,pc}
                  |L1.3480|
000d98  e1a00000          MOV      r0,r0
000d9c  eafffffc          B        |L1.3476|
;;;1220   
                          ENDP

                  readCN PROC
;;;221    #endif
;;;222    static uint16_t readCN(uint16_t* returnCode)
000da0  e92d41fc          PUSH     {r2-r8,lr}
;;;223    { 
000da4  e1a05000          MOV      r5,r0
;;;224        uint16_t returnInfo;
;;;225    	uint8_t* receiveData;
;;;226    	uint16_t receiveDataLen;
;;;227        //sysprintf("\r\nRun Card readCN(), errorTimes = %d\n", errorTimes);
;;;228        *returnCode = CARD_MESSAGE_CODE_NO_USE;
000da8  e3a000ff          MOV      r0,#0xff
000dac  e1c500b0          STRH     r0,[r5,#0]
;;;229    	currentCardType = CARD_TYPE_ID_NONE;
000db0  e3a00000          MOV      r0,#0
000db4  e51f1710          LDR      r1,|L1.1708|
000db8  e5c10000          STRB     r0,[r1,#0]  ; currentCardType
;;;230        EPMReaderFlushBuffer();    
000dbc  ebfffffe          BL       EPMReaderFlushBuffer
;;;231        
;;;232        int nret = EPMReaderSendCmd(readCNCmd,sizeof(readCNCmd));
000dc0  e3a01008          MOV      r1,#8
000dc4  e59f01e4          LDR      r0,|L1.4016|
000dc8  ebfffffe          BL       EPMReaderSendCmd
000dcc  e1a06000          MOV      r6,r0
;;;233        if(nret != sizeof(readCNCmd))
000dd0  e3560008          CMP      r6,#8
000dd4  0a000005          BEQ      |L1.3568|
;;;234        {
;;;235            sysprintf("readCN() EPMReaderSendCmd size error [%d: %d]\n", nret, sizeof(readCNCmd));
000dd8  e3a02008          MOV      r2,#8
000ddc  e1a01006          MOV      r1,r6
000de0  e28f0f73          ADR      r0,|L1.4020|
000de4  ebfffffe          BL       sysprintf
;;;236            returnInfo = CARD_MESSAGE_RETURN_SEND_ERROR;
000de8  e3a04004          MOV      r4,#4
000dec  ea000011          B        |L1.3640|
                  |L1.3568|
;;;237        }
;;;238        else
;;;239        {
;;;240            //vTaskDelay(10/portTICK_RATE_MS);     
;;;241            int count=EPMReaderReceiveCmd(300, &receiveData, &receiveDataLen);
000df0  e1a0200d          MOV      r2,sp
000df4  e28d1004          ADD      r1,sp,#4
000df8  e3a00f4b          MOV      r0,#0x12c
000dfc  ebfffffe          BL       EPMReaderReceiveCmd
000e00  e1a07000          MOV      r7,r0
;;;242            //sysprintf("we get %d char! @ readCN\n",count);
;;;243            if(count == 0)
000e04  e3570000          CMP      r7,#0
000e08  1a000003          BNE      |L1.3612|
;;;244            {     
;;;245                sysprintf("readCN() receiveReaderCmd error\n"); 
000e0c  e28f0e1d          ADR      r0,|L1.4068|
000e10  ebfffffe          BL       sysprintf
;;;246                returnInfo = CARD_MESSAGE_RETURN_TIMEOUT;            
000e14  e3a04001          MOV      r4,#1
000e18  ea000005          B        |L1.3636|
                  |L1.3612|
;;;247            }
;;;248            else
;;;249            {
;;;250                returnInfo = EPMReaderParserMessage(CARD_MESSAGE_TYPE_CN, receiveData, receiveDataLen, returnCode);            
000e1c  e1a03005          MOV      r3,r5
000e20  e1dd20b0          LDRH     r2,[sp,#0]
000e24  e3a00001          MOV      r0,#1
000e28  e59d1004          LDR      r1,[sp,#4]
000e2c  ebfffffe          BL       EPMReaderParserMessage
000e30  e1a04000          MOV      r4,r0
                  |L1.3636|
;;;251            }
;;;252        }    
000e34  e1a00000          MOV      r0,r0
                  |L1.3640|
;;;253        return returnInfo;
000e38  e1a00004          MOV      r0,r4
;;;254    
;;;255    }
000e3c  e8bd81fc          POP      {r2-r8,pc}
;;;256    
                          ENDP

                  readVN PROC
;;;257    
;;;258    static uint16_t readVN(void)
000e40  e92d40fe          PUSH     {r1-r7,lr}
;;;259    {
;;;260        uint16_t returnCode;
;;;261        uint16_t returnInfo;
;;;262    	uint8_t* receiveData;
;;;263    	uint16_t receiveDataLen;
;;;264        //sysprintf("\r\nRun Card readVN()\n");
;;;265        EPMReaderFlushBuffer();
000e44  ebfffffe          BL       EPMReaderFlushBuffer
;;;266        int nret = EPMReaderSendCmd(readVNCmd,sizeof(readVNCmd));
000e48  e3a01008          MOV      r1,#8
000e4c  e59f01b4          LDR      r0,|L1.4104|
000e50  ebfffffe          BL       EPMReaderSendCmd
000e54  e1a05000          MOV      r5,r0
;;;267    #if(1)
;;;268        if(nret != sizeof(readVNCmd))
000e58  e3550008          CMP      r5,#8
000e5c  0a000005          BEQ      |L1.3704|
;;;269        {
;;;270            sysprintf("readVN() EPMReaderSendCmd size error [%d: %d]\n", nret, sizeof(readVNCmd));
000e60  e3a02008          MOV      r2,#8
000e64  e1a01005          MOV      r1,r5
000e68  e28f0f67          ADR      r0,|L1.4108|
000e6c  ebfffffe          BL       sysprintf
;;;271            returnInfo = CARD_MESSAGE_RETURN_SEND_ERROR;
000e70  e3a04004          MOV      r4,#4
000e74  ea000019          B        |L1.3808|
                  |L1.3704|
;;;272        }
;;;273        else
;;;274        {
;;;275            int count=EPMReaderReceiveCmd(1000, &receiveData, &receiveDataLen);
000e78  e1a0200d          MOV      r2,sp
000e7c  e28d1004          ADD      r1,sp,#4
000e80  e3a00ffa          MOV      r0,#0x3e8
000e84  ebfffffe          BL       EPMReaderReceiveCmd
000e88  e1a06000          MOV      r6,r0
;;;276            if(count == 0)
000e8c  e3560000          CMP      r6,#0
000e90  1a000003          BNE      |L1.3748|
;;;277            {        
;;;278                sysprintf("readVN() receiveReaderCmd error\n"); 
000e94  e28f0e1a          ADR      r0,|L1.4156|
000e98  ebfffffe          BL       sysprintf
;;;279                returnInfo = CARD_MESSAGE_RETURN_TIMEOUT;        
000e9c  e3a04001          MOV      r4,#1
000ea0  ea00000d          B        |L1.3804|
                  |L1.3748|
;;;280            }
;;;281            else
;;;282            {
;;;283                if(disableReaderFlag)
000ea4  e59f01b4          LDR      r0,|L1.4192|
000ea8  e5d00000          LDRB     r0,[r0,#0]  ; disableReaderFlag
000eac  e3500000          CMP      r0,#0
000eb0  0a000003          BEQ      |L1.3780|
;;;284                {
;;;285                    sysprintf(" !!!!!!!readVN() CARD_MESSAGE_RETURN_TIMEOUT JUST FOR DEBUG !!!!!!!\n"); 
000eb4  e59f01a8          LDR      r0,|L1.4196|
000eb8  ebfffffe          BL       sysprintf
;;;286                    returnInfo = CARD_MESSAGE_RETURN_TIMEOUT; 
000ebc  e3a04001          MOV      r4,#1
000ec0  ea000005          B        |L1.3804|
                  |L1.3780|
;;;287                }
;;;288                else
;;;289                {
;;;290                    returnInfo = EPMReaderParserMessage(CARD_MESSAGE_TYPE_API_VER_NO, receiveData, receiveDataLen, &returnCode);  
000ec4  e28d3008          ADD      r3,sp,#8
000ec8  e1dd20b0          LDRH     r2,[sp,#0]
000ecc  e3a00003          MOV      r0,#3
000ed0  e59d1004          LDR      r1,[sp,#4]
000ed4  ebfffffe          BL       EPMReaderParserMessage
000ed8  e1a04000          MOV      r4,r0
                  |L1.3804|
;;;291                }                
;;;292            }
;;;293        }
000edc  e1a00000          MOV      r0,r0
                  |L1.3808|
;;;294    #endif
;;;295        return returnInfo;
000ee0  e1a00004          MOV      r0,r4
;;;296    }
000ee4  e8bd80fe          POP      {r1-r7,pc}
;;;297    /*
                          ENDP

                  EPMReaderInit PROC
;;;332    /*-----------------------------------------*/
;;;333    BOOL EPMReaderInit(void)
000ee8  e92d4010          PUSH     {r4,lr}
;;;334    {
000eec  e24dd018          SUB      sp,sp,#0x18
;;;335        sysprintf("EPMReaderInit!!\n");
000ef0  e28f0e17          ADR      r0,|L1.4200|
000ef4  ebfffffe          BL       sysprintf
;;;336        CardLogUint32ToString((char*)"epmid", GetMeterData()->epmid, machineNo, 4);
000ef8  ebfffffe          BL       GetMeterData
000efc  e3a03004          MOV      r3,#4
000f00  e59f2174          LDR      r2,|L1.4220|
000f04  e5904004          LDR      r4,[r0,#4]
000f08  e1a01004          MOV      r1,r4
000f0c  e28f0f5b          ADR      r0,|L1.4224|
000f10  ebfffffe          BL       CardLogUint32ToString
;;;337        sysprintf("machineNo : 0x%02x(%c) 0x%02x(%c) 0x%02x(%c) 0x%02x(%c)\r\n", machineNo[3], machineNo[3], machineNo[2], machineNo[2], machineNo[1], machineNo[1], machineNo[0], machineNo[0]);
000f14  e59f0160          LDR      r0,|L1.4220|
000f18  e5d00000          LDRB     r0,[r0,#0]  ; machineNo
000f1c  e59f1158          LDR      r1,|L1.4220|
000f20  e5d11000          LDRB     r1,[r1,#0]  ; machineNo
000f24  e59f2150          LDR      r2,|L1.4220|
000f28  e5d22001          LDRB     r2,[r2,#1]  ; machineNo
000f2c  e59f3148          LDR      r3,|L1.4220|
000f30  e5d33001          LDRB     r3,[r3,#1]  ; machineNo
000f34  e58d0010          STR      r0,[sp,#0x10]
000f38  e59f013c          LDR      r0,|L1.4220|
000f3c  e58d100c          STR      r1,[sp,#0xc]
000f40  e58d2008          STR      r2,[sp,#8]
000f44  e58d3004          STR      r3,[sp,#4]
000f48  e5d00002          LDRB     r0,[r0,#2]  ; machineNo
000f4c  e58d0000          STR      r0,[sp,#0]
000f50  e59f0124          LDR      r0,|L1.4220|
000f54  e5d03002          LDRB     r3,[r0,#2]  ; machineNo
000f58  e5d02003          LDRB     r2,[r0,#3]  ; machineNo
000f5c  e5d01003          LDRB     r1,[r0,#3]  ; machineNo
000f60  e28f0e12          ADR      r0,|L1.4232|
000f64  ebfffffe          BL       sysprintf
;;;338       
;;;339        pUartInterface = UartGetInterface(EPM_READER_UART);
000f68  e3a00001          MOV      r0,#1
000f6c  ebfffffe          BL       UartGetInterface
000f70  e51f1388          LDR      r1,|L1.3056|
000f74  e5810000          STR      r0,[r1,#0]  ; pUartInterface
;;;340        if(pUartInterface == NULL)
000f78  e2810000          ADD      r0,r1,#0
000f7c  e5900000          LDR      r0,[r0,#0]  ; pUartInterface
000f80  e3500000          CMP      r0,#0
000f84  1a00005a          BNE      |L1.4340|
;;;341        {
;;;342            sysprintf("EPMReaderInit ERROR (pUartInterface == NULL)!!\n");
000f88  e28f0f4d          ADR      r0,|L1.4292|
000f8c  ebfffffe          BL       sysprintf
;;;343            return FALSE;
000f90  e3a00000          MOV      r0,#0
                  |L1.3988|
000f94  e28dd018          ADD      sp,sp,#0x18
;;;344        }
;;;345        if(pUartInterface->initFunc(UART_BARDRATE) == FALSE)
;;;346        {
;;;347            sysprintf("EPMReaderInit ERROR (initFunc false)!!\n");
;;;348            return FALSE;
;;;349        }
;;;350        //resetEpmReaderCtrl();
;;;351    #ifdef _PC_ENV_
;;;352        BlkCommonInit();
;;;353        ECCLibInit();
;;;354    #endif
;;;355        sysprintf("EPMReaderInit OK!!\n");
;;;356        return TRUE;
;;;357    }
000f98  e8bd8010          POP      {r4,pc}
                  |L1.3996|
000f9c  53657420          DCB      "Set RX Flush fail!\n",0
000fa0  52582046
000fa4  6c757368
000fa8  20666169
000fac  6c210a00
                  |L1.4016|
                          DCD      readCNCmd
                  |L1.4020|
000fb4  72656164          DCB      "readCN() EPMReaderSendCmd size error [%d: %d]\n",0
000fb8  434e2829
000fbc  2045504d
000fc0  52656164
000fc4  65725365
000fc8  6e64436d
000fcc  64207369
000fd0  7a652065
000fd4  72726f72
000fd8  205b2564
000fdc  3a202564
000fe0  5d0a00  
000fe3  00                DCB      0
                  |L1.4068|
000fe4  72656164          DCB      "readCN() receiveReaderCmd error\n",0
000fe8  434e2829
000fec  20726563
000ff0  65697665
000ff4  52656164
000ff8  6572436d
000ffc  64206572
001000  726f720a
001004  00      
001005  00                DCB      0
001006  00                DCB      0
001007  00                DCB      0
                  |L1.4104|
                          DCD      readVNCmd
                  |L1.4108|
00100c  72656164          DCB      "readVN() EPMReaderSendCmd size error [%d: %d]\n",0
001010  564e2829
001014  2045504d
001018  52656164
00101c  65725365
001020  6e64436d
001024  64207369
001028  7a652065
00102c  72726f72
001030  205b2564
001034  3a202564
001038  5d0a00  
00103b  00                DCB      0
                  |L1.4156|
00103c  72656164          DCB      "readVN() receiveReaderCmd error\n",0
001040  564e2829
001044  20726563
001048  65697665
00104c  52656164
001050  6572436d
001054  64206572
001058  726f720a
00105c  00      
00105d  00                DCB      0
00105e  00                DCB      0
00105f  00                DCB      0
                  |L1.4192|
                          DCD      disableReaderFlag
                  |L1.4196|
                          DCD      ||.constdata||+0x178
                  |L1.4200|
001068  45504d52          DCB      "EPMReaderInit!!\n",0
00106c  65616465
001070  72496e69
001074  7421210a
001078  00      
001079  00                DCB      0
00107a  00                DCB      0
00107b  00                DCB      0
                  |L1.4220|
                          DCD      machineNo
                  |L1.4224|
001080  65706d69          DCB      "epmid",0
001084  6400    
001086  00                DCB      0
001087  00                DCB      0
                  |L1.4232|
001088  6d616368          DCB      "machineNo : 0x%02x(%c) 0x%02x(%c) 0x%02x(%c) 0x%02x(%c)"
00108c  696e654e
001090  6f203a20
001094  30782530
001098  32782825
00109c  63292030
0010a0  78253032
0010a4  78282563
0010a8  29203078
0010ac  25303278
0010b0  28256329
0010b4  20307825
0010b8  30327828
0010bc  256329  
0010bf  0d0a00            DCB      "\r\n",0
0010c2  00                DCB      0
0010c3  00                DCB      0
                  |L1.4292|
0010c4  45504d52          DCB      "EPMReaderInit ERROR (pUartInterface == NULL)!!\n",0
0010c8  65616465
0010cc  72496e69
0010d0  74204552
0010d4  524f5220
0010d8  28705561
0010dc  7274496e
0010e0  74657266
0010e4  61636520
0010e8  3d3d204e
0010ec  554c4c29
0010f0  21210a00
                  |L1.4340|
0010f4  e51f050c          LDR      r0,|L1.3056|
0010f8  e5900000          LDR      r0,[r0,#0]            ;345  ; pUartInterface
0010fc  e5901000          LDR      r1,[r0,#0]            ;345
001100  e59f01fc          LDR      r0,|L1.4868|
001104  e12fff31          BLX      r1                    ;345
001108  e3500000          CMP      r0,#0                 ;345
00110c  1a000003          BNE      |L1.4384|
001110  e28f0e1f          ADR      r0,|L1.4872|
001114  ebfffffe          BL       sysprintf
001118  e3a00000          MOV      r0,#0                 ;348
00111c  eaffff9c          B        |L1.3988|
                  |L1.4384|
001120  e28f0f82          ADR      r0,|L1.4912|
001124  ebfffffe          BL       sysprintf
001128  e3a00001          MOV      r0,#1                 ;356
00112c  eaffff98          B        |L1.3988|
;;;358    BOOL EPMReaderSetPower(uint8_t id, BOOL flag)
                          ENDP

                  EPMReaderSetPower PROC
001130  e92d4070          PUSH     {r4-r6,lr}
;;;359    {
001134  e1a05000          MOV      r5,r0
001138  e1a04001          MOV      r4,r1
;;;360        if(flag)
00113c  e3540000          CMP      r4,#0
001140  0a000003          BEQ      |L1.4436|
;;;361        {
;;;362            powerUpTick = xTaskGetTickCount();
001144  ebfffffe          BL       xTaskGetTickCount
001148  e59f11f4          LDR      r1,|L1.4932|
00114c  e5810000          STR      r0,[r1,#0]  ; powerUpTick
001150  ea000002          B        |L1.4448|
                  |L1.4436|
;;;363        }
;;;364        else
;;;365        {
