; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\dataprocesslib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\dataprocesslib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\dataprocesslib.crf src\syshal\dataprocesslib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  loadSimpleFile PROC
;;;111    
;;;112    static BOOL loadSimpleFile(BOOL needChdirFlag, StorageType storageType, char* dir, TCHAR* fileName, char* ftpdir, DataSendType type, BOOL checkMode)
000000  e92d4fff          PUSH     {r0-r11,lr}
000c1c  da000001          BLE      |L1.3112|
000c20  e3570000          CMP      r7,#0                 ;440
000c24  0affffb3          BEQ      |L1.2808|
                  |L1.3112|
;;;491        }
;;;492        //if(reval)
;;;493        //{
;;;494        //    char str[256];
;;;495        //    sprintf(str, " => executeProcess(type = %d): TRUE [reExecute left %d Times]...\r\n", type, reExecuteTimes);
;;;496        //    LoglibPrintf(LOG_TYPE_INFO, str);
;;;497        //}
;;;498        //else
;;;499        //{
;;;500        //    char str[256];
;;;501        //    sprintf(str, " => executeProcess(type = %d): FALSE [reExecute left %d Times]...\r\n", type, reExecuteTimes);
;;;502        //    LoglibPrintf(LOG_TYPE_ERROR, str);
;;;503        //}
;;;504        
;;;505        return reval;
000c28  e1a00007          MOV      r0,r7
000c2c  e28ddf42          ADD      sp,sp,#0x108
;;;506    }
000c30  e8bd81f0          POP      {r4-r8,pc}
;;;507    
                          ENDP

                  statusExecuteFunc PROC
;;;509    //-----  status -----
;;;510    static BOOL statusExecuteFunc(uint32_t currentTime, DataSendType type)
000c34  e92d41f0          PUSH     {r4-r8,lr}
;;;511    {
000c38  e24dde41          SUB      sp,sp,#0x410
000c3c  e1a07000          MOV      r7,r0
000c40  e1a08001          MOV      r8,r1
;;;512        //sysprintf("\r\n     -[info]-> status Execute Func[%d] !!\n", currentTime);
;;;513        //return sendEsfFile(FILE_EXTENSION_EX(STATUS_FILE_EXTENSION));  
;;;514        BOOL reVal = TRUE;
000c44  e3a06001          MOV      r6,#1
;;;515        char *statusData;    
;;;516        
;;;517        //sysprintf("\r\n     -[info]-> statusExecuteFunc [%d], uxQueueGetQueueNumber = %d !!\n", currentTime, uxQueueGetQueueNumber(xStatusDataQueue));
;;;518        while( xQueueReceive(xStatusDataQueue, &statusData, 0 ) == pdPASS )
000c48  ea000083          B        |L1.3676|
                  |L1.3148|
;;;519        {
;;;520            BOOL postValue = FALSE;
000c4c  e3a04000          MOV      r4,#0
;;;521            int reExecuteTimes = RE_EXECUTE_TIMES;
000c50  e3a05003          MOV      r5,#3
;;;522            while((reExecuteTimes > 0) && (postValue == FALSE)) //重作3次
000c54  ea000017          B        |L1.3256|
                  |L1.3160|
;;;523            {
;;;524                postValue = TRUE;
000c58  e3a04001          MOV      r4,#1
;;;525                //sysprintf("\r\n     -[info]-> statusExecuteFunc statusData = [%s] !!\n", statusData);
;;;526                if(WebPostMessage(WEB_POST_ADDRESS, (uint8_t*)statusData) == FALSE)
000c5c  e28f0f56          ADR      r0,|L1.3516|
000c60  e59d140c          LDR      r1,[sp,#0x40c]
000c64  ebfffffe          BL       WebPostMessage
000c68  e3500000          CMP      r0,#0
000c6c  1a000008          BNE      |L1.3220|
;;;527                {                
;;;528                    #if(ENABLE_LOG_FUNCTION)
;;;529                    {
;;;530                        char str[1024];
;;;531                        sprintf(str, "  -X-> WebPostMessage[%s] ERROR...\r\n", statusData);
000c70  e28f1f59          ADR      r1,|L1.3548|
000c74  e59d240c          LDR      r2,[sp,#0x40c]
000c78  e28d000c          ADD      r0,sp,#0xc
000c7c  ebfffffe          BL       __2sprintf
;;;532                        LoglibPrintf(LOG_TYPE_ERROR, str);
000c80  e28d100c          ADD      r1,sp,#0xc
000c84  e3a00002          MOV      r0,#2
000c88  ebfffffe          BL       LoglibPrintf
;;;533                    }
;;;534                    #else
;;;535                    sysprintf("--[INFO]--> WebPostMessage[%s] ERROR...\r\n", statusData);
;;;536                    #endif                
;;;537                    postValue = FALSE;
000c8c  e3a04000          MOV      r4,#0
000c90  ea000007          B        |L1.3252|
                  |L1.3220|
;;;538                }  
;;;539                else
;;;540                {
;;;541                    
;;;542                    #if(ENABLE_LOG_FUNCTION)
;;;543                    {
;;;544                        char str[1024];
;;;545                        sprintf(str, "  -O-> WebPostMessage[%s] OK...\r\n", statusData);
000c94  e28f1f5a          ADR      r1,|L1.3588|
000c98  e59d240c          LDR      r2,[sp,#0x40c]
000c9c  e28d000c          ADD      r0,sp,#0xc
000ca0  ebfffffe          BL       __2sprintf
;;;546                        LoglibPrintf(LOG_TYPE_INFO, str); 
000ca4  e28d100c          ADD      r1,sp,#0xc
000ca8  e3a00000          MOV      r0,#0
000cac  ebfffffe          BL       LoglibPrintf
;;;547                    }
000cb0  e1a00000          MOV      r0,r0
                  |L1.3252|
;;;548                    #else
;;;549                    sysprintf("--[INFO]--> WebPostMessage[%s] OK...\r\n", statusData);
;;;550                    #endif                
;;;551                } 
;;;552                reExecuteTimes--;
000cb4  e2455001          SUB      r5,r5,#1
                  |L1.3256|
000cb8  e3550000          CMP      r5,#0                 ;522
000cbc  da000001          BLE      |L1.3272|
000cc0  e3540000          CMP      r4,#0                 ;522
000cc4  0affffe3          BEQ      |L1.3160|
                  |L1.3272|
;;;553            }
;;;554            if(postValue == FALSE)
000cc8  e3540000          CMP      r4,#0
000ccc  1a000058          BNE      |L1.3636|
;;;555            {   
;;;556                if(pdPASS == xQueueSendToFront( xStatusDataQueue, ( void * ) &statusData, ( TickType_t ) 0 ))
000cd0  e3a03001          MOV      r3,#1
000cd4  e3a02000          MOV      r2,#0
000cd8  e28d1b01          ADD      r1,sp,#0x400
000cdc  e281100c          ADD      r1,r1,#0xc
000ce0  e59f0140          LDR      r0,|L1.3624|
000ce4  e5900000          LDR      r0,[r0,#0]  ; xStatusDataQueue
000ce8  ebfffffe          BL       xQueueGenericSend
000cec  e3500001          CMP      r0,#1
000cf0  1a000006          BNE      |L1.3344|
;;;557                {
;;;558                    #if(ENABLE_LOG_FUNCTION)
;;;559                    {
;;;560                        char str[1024];
;;;561                        sprintf(str, "  -x-> WebPostMessage ERROR, insert back to queue OK, and break...\r\n");
000cf4  e59f1130          LDR      r1,|L1.3628|
000cf8  e28d000c          ADD      r0,sp,#0xc
000cfc  ebfffffe          BL       __2sprintf
;;;562                        LoglibPrintf(LOG_TYPE_ERROR, str); 
000d00  e28d100c          ADD      r1,sp,#0xc
000d04  e3a00002          MOV      r0,#2
000d08  ebfffffe          BL       LoglibPrintf
;;;563                    }
000d0c  ea000006          B        |L1.3372|
                  |L1.3344|
;;;564                    #endif           
;;;565                }
;;;566                else
;;;567                {
;;;568                    #if(ENABLE_LOG_FUNCTION)
;;;569                    {
;;;570                        char str[1024];
;;;571                        sprintf(str, "  -x-> WebPostMessage ERROR, insert back to queue error, and break...\r\n");
000d10  e59f1118          LDR      r1,|L1.3632|
000d14  e28d000c          ADD      r0,sp,#0xc
000d18  ebfffffe          BL       __2sprintf
;;;572                        LoglibPrintf(LOG_TYPE_ERROR, str); 
000d1c  e28d100c          ADD      r1,sp,#0xc
000d20  e3a00002          MOV      r0,#2
000d24  ebfffffe          BL       LoglibPrintf
;;;573                    }
000d28  e1a00000          MOV      r0,r0
                  |L1.3372|
;;;574                    #endif 
;;;575                }
;;;576                reVal = FALSE; 
000d2c  e3a06000          MOV      r6,#0
;;;577                break;
000d30  ea000052          B        |L1.3712|
                  |L1.3380|
                          DCD      processItem
                  |L1.3384|
                          DCD      ||.constdata||+0x50
                  |L1.3388|
000d3c  3c3c3c3c          DCB      "<<<< [ SUCCESS ] >>>> execute %s Process[%d] : Execute "
000d40  205b2053
000d44  55434345
000d48  5353205d
000d4c  203e3e3e
000d50  3e206578
000d54  65637574
000d58  65202573
000d5c  2050726f
000d60  63657373
000d64  5b25645d
000d68  203a2045
000d6c  78656375
000d70  746520  
000d73  4f4b2021          DCB      "OK !!\r\n",0
000d77  210d0a00
000d7b  00                DCB      0
                  |L1.3452|
000d7c  3c3c3c3c          DCB      "<<<< [ ERROR ] >>>> execute %s Process[%d]: Execute ERR"
000d80  205b2045
000d84  52524f52
000d88  205d203e
000d8c  3e3e3e20
000d90  65786563
000d94  75746520
000d98  25732050
000d9c  726f6365
000da0  73735b25
000da4  645d3a20
000da8  45786563
000dac  75746520
000db0  455252  
000db3  4f522021          DCB      "OR !!\r\n",0
000db7  210d0a00
000dbb  00                DCB      0
                  |L1.3516|
000dbc  68747470          DCB      "http://210.17.120.42/DCU/api/",0
000dc0  3a2f2f32
000dc4  31302e31
000dc8  372e3132
000dcc  302e3432
000dd0  2f444355
000dd4  2f617069
000dd8  2f00    
000dda  00                DCB      0
000ddb  00                DCB      0
                  |L1.3548|
000ddc  20202d58          DCB      "  -X-> WebPostMessage[%s] ERROR...\r\n",0
000de0  2d3e2057
000de4  6562506f
000de8  73744d65
000dec  73736167
000df0  655b2573
000df4  5d204552
000df8  524f522e
000dfc  2e2e0d0a
000e00  00      
000e01  00                DCB      0
000e02  00                DCB      0
000e03  00                DCB      0
                  |L1.3588|
000e04  20202d4f          DCB      "  -O-> WebPostMessage[%s] OK...\r\n",0
000e08  2d3e2057
000e0c  6562506f
000e10  73744d65
000e14  73736167
000e18  655b2573
000e1c  5d204f4b
000e20  2e2e2e0d
000e24  0a00    
000e26  00                DCB      0
000e27  00                DCB      0
                  |L1.3624|
                          DCD      xStatusDataQueue
                  |L1.3628|
                          DCD      ||.constdata||+0x9c
                  |L1.3632|
                          DCD      ||.constdata||+0xe4
                  |L1.3636|
;;;578    
;;;579            }
;;;580            else
;;;581            {
;;;582                #if(ENABLE_LOG_FUNCTION)
;;;583                {
;;;584                    char str[1024];
;;;585                    sprintf(str, "  -o-> WebPostMessage OK, vPortFree(statusData)...\r\n");
000e34  e28f1f79          ADR      r1,|L1.4128|
000e38  e28d000c          ADD      r0,sp,#0xc
000e3c  ebfffffe          BL       __2sprintf
;;;586                    LoglibPrintf(LOG_TYPE_INFO, str); 
000e40  e28d100c          ADD      r1,sp,#0xc
000e44  e3a00000          MOV      r0,#0
000e48  ebfffffe          BL       LoglibPrintf
;;;587                }
;;;588                #endif
;;;589                vPortFree(statusData); 
000e4c  e59d040c          LDR      r0,[sp,#0x40c]
000e50  ebfffffe          BL       vPortFree
;;;590                reVal = TRUE; 
000e54  e3a06001          MOV      r6,#1
;;;591            }
;;;592            
;;;593        }
000e58  e1a00000          MOV      r0,r0
                  |L1.3676|
000e5c  e3a03000          MOV      r3,#0                 ;518
000e60  e1a02003          MOV      r2,r3                 ;518
000e64  e28d1b01          ADD      r1,sp,#0x400          ;518
000e68  e281100c          ADD      r1,r1,#0xc            ;518
000e6c  e51f004c          LDR      r0,|L1.3624|
000e70  e5900000          LDR      r0,[r0,#0]            ;518  ; xStatusDataQueue
000e74  ebfffffe          BL       xQueueGenericReceive
000e78  e3500001          CMP      r0,#1                 ;518
000e7c  0affff72          BEQ      |L1.3148|
                  |L1.3712|
000e80  e1a00000          MOV      r0,r0                 ;577
;;;594        return reVal;
000e84  e1a00006          MOV      r0,r6
000e88  e28dde41          ADD      sp,sp,#0x410
;;;595    }
000e8c  e8bd81f0          POP      {r4-r8,pc}
;;;596    
                          ENDP

                  dsfExecuteFunc PROC
;;;597    //-----  dsf -----
;;;598    static BOOL dsfExecuteFunc(uint32_t currentTime, DataSendType type)
000e90  e92d40fe          PUSH     {r1-r7,lr}
;;;599    {
000e94  e1a06000          MOV      r6,r0
000e98  e1a04001          MOV      r4,r1
;;;600        return sendDataFile(DSF_FILE_SAVE_POSITION, DSF_FILE_DIR, FILE_EXTENSION_EX(DSF_FILE_EXTENSION), GetMeterData()->dsfFileFTPPath, type, NULL, TRUE);    
000e9c  ebfffffe          BL       GetMeterData
000ea0  e2805b02          ADD      r5,r0,#0x800
000ea4  e2855014          ADD      r5,r5,#0x14
000ea8  e3a00001          MOV      r0,#1
000eac  e3a01000          MOV      r1,#0
000eb0  e1a03005          MOV      r3,r5
000eb4  e28f2f67          ADR      r2,|L1.4184|
000eb8  e58d1004          STR      r1,[sp,#4]
000ebc  e28f1f67          ADR      r1,|L1.4192|
000ec0  e58d0008          STR      r0,[sp,#8]
000ec4  e3a00000          MOV      r0,#0
000ec8  e58d4000          STR      r4,[sp,#0]
000ecc  ebfffffe          BL       sendDataFile
;;;601    }
000ed0  e8bd80fe          POP      {r1-r7,pc}
;;;602    
                          ENDP

                  dcfExecuteFunc PROC
;;;603    //-----  dcf -----
;;;604    static BOOL dcfExecuteFunc(uint32_t currentTime, DataSendType type)
000ed4  e92d40f0          PUSH     {r4-r7,lr}
;;;605    {
000ed8  e24dd03c          SUB      sp,sp,#0x3c
000edc  e1a07000          MOV      r7,r0
000ee0  e1a04001          MOV      r4,r1
;;;606        RTC_TIME_DATA_T pt;
;;;607        return sendDataFile(DCF_FILE_SAVE_POSITION, DCF_FILE_DIR, FILE_EXTENSION_EX(DCF_FILE_EXTENSION), GetMeterData()->dcfFileFTPPath, type, MeterGetCurrentDCFFileName(&pt), FALSE);    
000ee4  e28d000c          ADD      r0,sp,#0xc
000ee8  ebfffffe          BL       MeterGetCurrentDCFFileName
000eec  e1a05000          MOV      r5,r0
000ef0  ebfffffe          BL       GetMeterData
000ef4  e2806c09          ADD      r6,r0,#0x900
000ef8  e2866013          ADD      r6,r6,#0x13
000efc  e3a00000          MOV      r0,#0
000f00  e1a03006          MOV      r3,r6
000f04  e28f2f56          ADR      r2,|L1.4196|
000f08  e28f1e15          ADR      r1,|L1.4192|
000f0c  e58d0008          STR      r0,[sp,#8]
000f10  e1cd40f0          STRD     r4,r5,[sp,#0]
000f14  ebfffffe          BL       sendDataFile
000f18  e28dd03c          ADD      sp,sp,#0x3c
;;;608    }
000f1c  e8bd80f0          POP      {r4-r7,pc}
;;;609    
                          ENDP

                  photoExecuteFunc PROC
;;;610    //-----  photo -----
;;;611    static BOOL photoExecuteFunc(uint32_t currentTime, DataSendType type)
000f20  e92d40fe          PUSH     {r1-r7,lr}
;;;612    {
000f24  e1a06000          MOV      r6,r0
000f28  e1a04001          MOV      r4,r1
;;;613        //sysprintf("\r\n     -[info]-> photo Execute Func[%d] !!\n", currentTime);
;;;614        return sendDataFile(PHOTO_SAVE_POSITION, PHOTO_FILE_DIR, FILE_EXTENSION_EX(PHOTO_FILE_EXTENSION), GetMeterData()->jpgFileFTPPath, type, NULL, TRUE);                
000f2c  ebfffffe          BL       GetMeterData
000f30  e2805c07          ADD      r5,r0,#0x700
000f34  e2855015          ADD      r5,r5,#0x15
000f38  e3a00001          MOV      r0,#1
000f3c  e3a01000          MOV      r1,#0
000f40  e1a03005          MOV      r3,r5
000f44  e28f2e12          ADR      r2,|L1.4204|
000f48  e58d1004          STR      r1,[sp,#4]
000f4c  e28f1f43          ADR      r1,|L1.4192|
000f50  e58d0008          STR      r0,[sp,#8]
000f54  e3a00000          MOV      r0,#0
000f58  e58d4000          STR      r4,[sp,#0]
000f5c  ebfffffe          BL       sendDataFile
;;;615    }
000f60  e8bd80fe          POP      {r1-r7,pc}
;;;616    
                          ENDP

                  logExecuteFunc PROC
;;;617    //-----  log -----
;;;618    static BOOL logExecuteFunc(uint32_t currentTime, DataSendType type)
000f64  e92d40fe          PUSH     {r1-r7,lr}
;;;619    {
000f68  e1a07000          MOV      r7,r0
000f6c  e1a04001          MOV      r4,r1
;;;620        //sysprintf("\r\n     -[info]-> log Execute Func[%d] !!\n", currentTime);
;;;621        return sendDataFile(LOG_SAVE_POSITION, LOG_FILE_DIR, FILE_EXTENSION_EX(LOG_FILE_EXTENSION), GetMeterData()->logFileFTPPath, type, LoglibGetCurrentLogFileName(), FALSE);                
000f70  ebfffffe          BL       LoglibGetCurrentLogFileName
000f74  e1a05000          MOV      r5,r0
000f78  ebfffffe          BL       GetMeterData
000f7c  e2806c0a          ADD      r6,r0,#0xa00
000f80  e2866012          ADD      r6,r6,#0x12
000f84  e3a00000          MOV      r0,#0
000f88  e1a03006          MOV      r3,r6
000f8c  e28f20e0          ADR      r2,|L1.4212|
000f90  e28f10c8          ADR      r1,|L1.4192|
000f94  e58d0008          STR      r0,[sp,#8]
000f98  e1cd40f0          STRD     r4,r5,[sp,#0]
000f9c  ebfffffe          BL       sendDataFile
;;;622    }
000fa0  e8bd80fe          POP      {r1-r7,pc}
;;;623    //-----  tariff  -----
                          ENDP

                  tariffReloadCallback PROC
;;;624    static BOOL tariffReloadCallback(void)
000fa4  e92d4010          PUSH     {r4,lr}
;;;625    {
;;;626        TariffLoadTariffFile();
000fa8  ebfffffe          BL       TariffLoadTariffFile
;;;627        TariffUpdateCurrentTariffData();
000fac  ebfffffe          BL       TariffUpdateCurrentTariffData
;;;628        return TRUE;
000fb0  e3a00001          MOV      r0,#1
;;;629    }
000fb4  e8bd8010          POP      {r4,pc}
;;;630    
                          ENDP

                  tariffExecuteFunc PROC
;;;631    static BOOL tariffExecuteFunc(uint32_t currentTime, DataSendType type)
000fb8  e92d40f0          PUSH     {r4-r7,lr}
;;;632    {
000fbc  e24dd014          SUB      sp,sp,#0x14
000fc0  e1a07000          MOV      r7,r0
000fc4  e1a04001          MOV      r4,r1
;;;633        sysprintf("--[WARNING]--> tariffExecuteFunc \r\n");
000fc8  e28f00ac          ADR      r0,|L1.4220|
000fcc  ebfffffe          BL       sysprintf
;;;634        return getDataFile(TARIFF_FILE_SAVE_POSITION, TARIFF_FILE_DIR, GetMeterData()->tariffFileFTPPath, FILE_EXTENSION_EX(TARIFF_FILE_EXTENSION), type, NULL, GetMeterData()->targetTariffFileName, TARIFF_FILE_NUM, tariffReloadCallback);
000fd0  ebfffffe          BL       GetMeterData
000fd4  e2805c01          ADD      r5,r0,#0x100
000fd8  e2855017          ADD      r5,r5,#0x17
000fdc  ebfffffe          BL       GetMeterData
000fe0  e2806c05          ADD      r6,r0,#0x500
000fe4  e2866017          ADD      r6,r6,#0x17
000fe8  e59f00b0          LDR      r0,|L1.4256|
000fec  e3a01003          MOV      r1,#3
000ff0  e3a02000          MOV      r2,#0
000ff4  e28f30a8          ADR      r3,|L1.4260|
000ff8  e98d0024          STMIB    sp,{r2,r5}
000ffc  e1a02006          MOV      r2,r6
001000  e58d100c          STR      r1,[sp,#0xc]
001004  e28f1054          ADR      r1,|L1.4192|
001008  e58d0010          STR      r0,[sp,#0x10]
00100c  e3a00000          MOV      r0,#0
001010  e58d4000          STR      r4,[sp,#0]
001014  ebfffffe          BL       getDataFile
001018  e28dd014          ADD      sp,sp,#0x14
;;;635    }
00101c  e8bd80f0          POP      {r4-r7,pc}
                  |L1.4128|
001020  20202d6f          DCB      "  -o-> WebPostMessage OK, vPortFree(statusData)...\r\n",0
001024  2d3e2057
001028  6562506f
00102c  73744d65
001030  73736167
001034  65204f4b
001038  2c207650
00103c  6f727446
001040  72656528
001044  73746174
001048  75734461
00104c  7461292e
001050  2e2e0d0a
001054  00      
001055  00                DCB      0
001056  00                DCB      0
001057  00                DCB      0
                  |L1.4184|
001058  2a2e6473          DCB      "*.dsf",0
00105c  6600    
00105e  00                DCB      0
00105f  00                DCB      0
                  |L1.4192|
001060  313a00            DCB      "1:",0
001063  00                DCB      0
                  |L1.4196|
001064  2a2e6463          DCB      "*.dcf",0
001068  6600    
00106a  00                DCB      0
00106b  00                DCB      0
                  |L1.4204|
00106c  2a2e6a70          DCB      "*.jpg",0
001070  6700    
001072  00                DCB      0
001073  00                DCB      0
                  |L1.4212|
001074  2a2e6c6f          DCB      "*.log",0
001078  6700    
00107a  00                DCB      0
00107b  00                DCB      0
                  |L1.4220|
00107c  2d2d5b57          DCB      "--[WARNING]--> tariffExecuteFunc \r\n",0
001080  41524e49
001084  4e475d2d
001088  2d3e2074
00108c  61726966
001090  66457865
001094  63757465
001098  46756e63
00109c  200d0a00
                  |L1.4256|
                          DCD      tariffReloadCallback
                  |L1.4260|
0010a4  2a2e7472          DCB      "*.tre",0
0010a8  6500    
0010aa  00                DCB      0
0010ab  00                DCB      0
                          ENDP

                  paraReloadCallback PROC
;;;636    // ----- para  -----
;;;637    static BOOL paraReloadCallback(void)
0010ac  e92d4010          PUSH     {r4,lr}
;;;638    {
;;;639        MeterDataReloadParaFile();
0010b0  ebfffffe          BL       MeterDataReloadParaFile
;;;640        GuiManagerRefreshScreen();  
0010b4  ebfffffe          BL       GuiManagerRefreshScreen
;;;641        return TRUE;
0010b8  e3a00001          MOV      r0,#1
;;;642    }
0010bc  e8bd8010          POP      {r4,pc}
;;;643    static BOOL paraExecuteFunc(uint32_t currentTime, DataSendType type)
                          ENDP

                  paraExecuteFunc PROC
0010c0  e92d40f0          PUSH     {r4-r7,lr}
;;;644    {
0010c4  e24dd014          SUB      sp,sp,#0x14
0010c8  e1a07000          MOV      r7,r0
0010cc  e1a04001          MOV      r4,r1
;;;645        sysprintf("--[WARNING]--> paraExecuteFunc \r\n");
0010d0  e28f0feb          ADR      r0,|L1.5252|
0010d4  ebfffffe          BL       sysprintf
;;;646        return getDataFile(EPM_PARA_SAVE_POSITION, EPM_PARA_FILE_DIR, GetMeterData()->paraFileFTPPath, FILE_EXTENSION_EX(EPM_PRAR_FILE_EXTENSION), type, NULL, &GetMeterData()->targetParaFileName, 1, paraReloadCallback);
0010d8  ebfffffe          BL       GetMeterData
0010dc  e2805b01          ADD      r5,r0,#0x400
0010e0  e2855017          ADD      r5,r5,#0x17
0010e4  ebfffffe          BL       GetMeterData
0010e8  e2806c06          ADD      r6,r0,#0x600
0010ec  e2866016          ADD      r6,r6,#0x16
0010f0  e59f03b0          LDR      r0,|L1.5288|
0010f4  e3a01001          MOV      r1,#1
0010f8  e3a02000          MOV      r2,#0
0010fc  e28f3fea          ADR      r3,|L1.5292|
001100  e98d0024          STMIB    sp,{r2,r5}
001104  e1a02006          MOV      r2,r6
001108  e58d100c          STR      r1,[sp,#0xc]
00110c  e24f10b4          ADR      r1,|L1.4192|
001110  e58d0010          STR      r0,[sp,#0x10]
001114  e3a00000          MOV      r0,#0
001118  e58d4000          STR      r4,[sp,#0]
00111c  ebfffffe          BL       getDataFile
001120  e28dd014          ADD      sp,sp,#0x14
;;;647    
;;;648    }
001124  e8bd80f0          POP      {r4-r7,pc}
;;;649    
                          ENDP

                  setExecuteFlag PROC
;;;650    BOOL setExecuteFlag(DataProcessId id)
001128  e1a02000          MOV      r2,r0
;;;651    {
;;;652        int i;
;;;653        for (i = 0; ; i++)
00112c  e3a01000          MOV      r1,#0
001130  e1a00000          MOV      r0,r0
                  |L1.4404|
;;;654        {
;;;655            if(processItem[i].processName == NULL)
001134  e0810101          ADD      r0,r1,r1,LSL #2
001138  e51f340c          LDR      r3,|L1.3380|
00113c  e7930100          LDR      r0,[r3,r0,LSL #2]
001140  e3500000          CMP      r0,#0
001144  1a000000          BNE      |L1.4428|
;;;656                break;
001148  ea00000d          B        |L1.4484|
                  |L1.4428|
;;;657            if(processItem[i].dataProcessId == id)
00114c  e0810101          ADD      r0,r1,r1,LSL #2
001150  e51f3424          LDR      r3,|L1.3380|
001154  e0830100          ADD      r0,r3,r0,LSL #2
001158  e5d00004          LDRB     r0,[r0,#4]
00115c  e1500002          CMP      r0,r2
001160  1a000005          BNE      |L1.4476|
;;;658            {
;;;659                processItem[i].executeFlag = TRUE;
001164  e3a00001          MOV      r0,#1
001168  e0813101          ADD      r3,r1,r1,LSL #2
00116c  e51fc440          LDR      r12,|L1.3380|
001170  e08c3103          ADD      r3,r12,r3,LSL #2
001174  e5c3000c          STRB     r0,[r3,#0xc]
                  |L1.4472|
;;;660                return TRUE;
;;;661            }
;;;662        }
;;;663        return FALSE;
;;;664    }
001178  e12fff1e          BX       lr
                  |L1.4476|
00117c  e2811001          ADD      r1,r1,#1              ;653
001180  eaffffeb          B        |L1.4404|
                  |L1.4484|
001184  e1a00000          MOV      r0,r0                 ;656
001188  e3a00000          MOV      r0,#0                 ;663
00118c  eafffff9          B        |L1.4472|
;;;665    
                          ENDP

                  DataProcessLibInit PROC
;;;668    /*-----------------------------------------*/
;;;669    BOOL DataProcessLibInit(void)
001190  e92d4010          PUSH     {r4,lr}
;;;670    {
;;;671        sysprintf("DataProcessLibInit!! \r\n");
001194  e28f0fc6          ADR      r0,|L1.5300|
001198  ebfffffe          BL       sysprintf
;;;672     
;;;673        xStatusDataQueue = xQueueCreate( STATUS_DATA_QUEUE_SIZE, ( unsigned portBASE_TYPE ) sizeof(char*));
00119c  e3a02000          MOV      r2,#0
0011a0  e3a01004          MOV      r1,#4
0011a4  e3a00b01          MOV      r0,#0x400
0011a8  ebfffffe          BL       xQueueGenericCreate
0011ac  e51f138c          LDR      r1,|L1.3624|
0011b0  e5810000          STR      r0,[r1,#0]  ; xStatusDataQueue
;;;674        if(xStatusDataQueue == NULL)
0011b4  e2810000          ADD      r0,r1,#0
0011b8  e5900000          LDR      r0,[r0,#0]  ; xStatusDataQueue
0011bc  e3500000          CMP      r0,#0
0011c0  1a000001          BNE      |L1.4556|
;;;675        {
;;;676            sysprintf("ERROR DataProcessLibInit(xStatusDataQueue == NULL)\n");
0011c4  e28f0c03          ADR      r0,|L1.5324|
0011c8  ebfffffe          BL       sysprintf
                  |L1.4556|
;;;677        }
;;;678     
;;;679        return TRUE;
0011cc  e3a00001          MOV      r0,#1
;;;680    }
0011d0  e8bd8010          POP      {r4,pc}
;;;681    
                          ENDP

                  DataProcessCheckExecute PROC
;;;682    BOOL DataProcessCheckExecute(uint32_t currentTime)
0011d4  e92d4010          PUSH     {r4,lr}
;;;683    {
0011d8  e1a04000          MOV      r4,r0
;;;684        return checkProcessExecuteFlag(currentTime);
0011dc  e1a00004          MOV      r0,r4
