; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\ipassdpti.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ipassdpti.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\ipassdpti.crf src\syshal\cardlog\ipassdpti.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  IPASSLogDPTIContainInit PROC
;;;55     #define DATA_SHIFT_BYTE     0
;;;56     BOOL IPASSLogDPTIContainInit(uint8_t* body, char CmdType, uint8_t* icdData, int icdLen, uint8_t* executeData, int executeLen, uint32_t txnAmount, uint8_t* readerId, int readerIdLen, char* dateStr, char* timeStr, char* APIVersion)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;281        CardLogFillSeparator(&(pIPassDPTIBody->Separator));         //52    Record Separator 
000a04  e2840c01          ADD      r0,r4,#0x100
000a08  e280002f          ADD      r0,r0,#0x2f
000a0c  ebfffffe          BL       CardLogFillSeparator
;;;282        pIPassDPTIBody->endChar = 0x0;; 
000a10  e3a00000          MOV      r0,#0
000a14  e5c40131          STRB     r0,[r4,#0x131]
;;;283        sysprintf("\r\n====  IPASSLogInit Body:[%s]\r\n", pIPassDPTIBody);
000a18  e1a01004          MOV      r1,r4
000a1c  e28f0054          ADR      r0,|L1.2680|
000a20  ebfffffe          BL       sysprintf
;;;284        
;;;285        
;;;286        return TRUE;
000a24  e3a00001          MOV      r0,#1
000a28  e28dd0a4          ADD      sp,sp,#0xa4
;;;287    }
000a2c  e8bd8ff0          POP      {r4-r11,pc}
;;;288    uint8_t* IPASSLogDPTIGetContain(int* dataLen)
                          ENDP

                  IPASSLogDPTIGetContain PROC
000a30  e1a01000          MOV      r1,r0
;;;289    {
;;;290        * dataLen = sizeof(IPassDPTIBody);
000a34  e51f06e0          LDR      r0,|L1.860|
000a38  e5810000          STR      r0,[r1,#0]
;;;291        return (uint8_t*)&iPassDPTI;
000a3c  e59f0058          LDR      r0,|L1.2716|
;;;292    }
000a40  e12fff1e          BX       lr
;;;293    char* IPASSLogDPTIGetFileName(void)
                          ENDP

                  IPASSLogDPTIGetFileName PROC
000a44  e59f0054          LDR      r0,|L1.2720|
;;;294    {
;;;295        return currentIPASSDTFIFileName;
;;;296    }
000a48  e12fff1e          BX       lr
;;;297    /*** * Copyright (C) 2016 Far Easy Pass LTD. All rights reserved. ***/
                          ENDP

                  |L1.2636|
000a4c  53414d49          DCB      "SAMID_1",0
000a50  445f3100
                  |L1.2644|
000a54  53414d49          DCB      "SAMID_2",0
000a58  445f3200
                  |L1.2652|
000a5c  54786e41          DCB      "TxnAuthenticationCode",0
000a60  75746865
000a64  6e746963
000a68  6174696f
000a6c  6e436f64
000a70  6500    
000a72  00                DCB      0
000a73  00                DCB      0
                  |L1.2676|
000a74  3000              DCB      "0",0
000a76  00                DCB      0
000a77  00                DCB      0
                  |L1.2680|
000a78  0d0a3d3d          DCB      "\r\n====  IPASSLogInit Body:[%s]\r\n",0
000a7c  3d3d2020
000a80  49504153
000a84  534c6f67
000a88  496e6974
000a8c  20426f64
000a90  793a5b25
000a94  735d0d0a
000a98  00      
000a99  00                DCB      0
000a9a  00                DCB      0
000a9b  00                DCB      0
                  |L1.2716|
                          DCD      iPassDPTI
                  |L1.2720|
                          DCD      currentIPASSDTFIFileName

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  iPassDPTI
                          %        306
                  currentIPASSDTFIFileName
                          %        255

                          AREA ||.data||, DATA, ALIGN=2

                  DPTITraceNo
                          DCD      0x00000000
