; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
;;;1463   			data = VL53L0X_FIXPOINT1616TOFIXPOINT313(
001760  e59f0658          LDR      r0,|L1.7616|
001764  e00061a5          AND      r6,r0,r5,LSR #3
001768  ea000000          B        |L1.6000|
                  |L1.5996|
;;;1464   				XTalkCompensationRateMegaCps);
;;;1465   		} else {
;;;1466   			data = 0;
00176c  e3a06000          MOV      r6,#0
                  |L1.6000|
;;;1467   		}
;;;1468   
;;;1469   		Status = VL53L0X_WrWord(Dev,
001770  e1a02006          MOV      r2,r6
001774  e3a01020          MOV      r1,#0x20
001778  e1a00004          MOV      r0,r4
00177c  ebfffffe          BL       VL53L0X_WrWord
001780  e1a07000          MOV      r7,r0
;;;1470   		VL53L0X_REG_CROSSTALK_COMPENSATION_PEAK_RATE_MCPS, data);
;;;1471   
;;;1472   		if (Status == VL53L0X_ERROR_NONE) {
001784  e3570000          CMP      r7,#0
001788  1a000000          BNE      |L1.6032|
;;;1473   			VL53L0X_SETPARAMETERFIELD(Dev,
00178c  e5845020          STR      r5,[r4,#0x20]
                  |L1.6032|
;;;1474   				XTalkCompensationRateMegaCps,
;;;1475   				XTalkCompensationRateMegaCps);
;;;1476   		}
;;;1477   	}
;;;1478   
;;;1479   	LOG_FUNCTION_END(Status);
;;;1480   	return Status;
001790  e1a00007          MOV      r0,r7
;;;1481   }
001794  e8bd87f0          POP      {r4-r10,pc}
;;;1482   
                          ENDP

                  VL53L0X_SetInterMeasurementPeriodMilliSeconds PROC
;;;1324   
;;;1325   VL53L0X_Error VL53L0X_SetInterMeasurementPeriodMilliSeconds(VL53L0X_DEV Dev,
001798  e92d40f8          PUSH     {r3-r7,lr}
;;;1326   	uint32_t InterMeasurementPeriodMilliSeconds)
;;;1327   {
00179c  e1a07000          MOV      r7,r0
0017a0  e1a04001          MOV      r4,r1
;;;1328   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0017a4  e3a05000          MOV      r5,#0
;;;1329   	uint16_t osc_calibrate_val;
;;;1330   	uint32_t IMPeriodMilliSeconds;
;;;1331   
;;;1332   	LOG_FUNCTION_START("");
;;;1333   
;;;1334   	Status = VL53L0X_RdWord(Dev, VL53L0X_REG_OSC_CALIBRATE_VAL,
0017a8  e1a0200d          MOV      r2,sp
0017ac  e3a010f8          MOV      r1,#0xf8
0017b0  e1a00007          MOV      r0,r7
0017b4  ebfffffe          BL       VL53L0X_RdWord
0017b8  e1a05000          MOV      r5,r0
;;;1335   		&osc_calibrate_val);
;;;1336   
;;;1337   	if (Status == VL53L0X_ERROR_NONE) {
0017bc  e3550000          CMP      r5,#0
0017c0  1a00000b          BNE      |L1.6132|
;;;1338   		if (osc_calibrate_val != 0) {
0017c4  e1dd00b0          LDRH     r0,[sp,#0]
0017c8  e3500000          CMP      r0,#0
0017cc  0a000002          BEQ      |L1.6108|
;;;1339   			IMPeriodMilliSeconds =
0017d0  e1dd00b0          LDRH     r0,[sp,#0]
0017d4  e0060094          MUL      r6,r4,r0
0017d8  ea000000          B        |L1.6112|
                  |L1.6108|
;;;1340   				InterMeasurementPeriodMilliSeconds
;;;1341   					* osc_calibrate_val;
;;;1342   		} else {
;;;1343   			IMPeriodMilliSeconds =
0017dc  e1a06004          MOV      r6,r4
                  |L1.6112|
;;;1344   				InterMeasurementPeriodMilliSeconds;
;;;1345   		}
;;;1346   		Status = VL53L0X_WrDWord(Dev,
0017e0  e1a02006          MOV      r2,r6
0017e4  e3a01004          MOV      r1,#4
0017e8  e1a00007          MOV      r0,r7
0017ec  ebfffffe          BL       VL53L0X_WrDWord
0017f0  e1a05000          MOV      r5,r0
                  |L1.6132|
;;;1347   		VL53L0X_REG_SYSTEM_INTERMEASUREMENT_PERIOD,
;;;1348   			IMPeriodMilliSeconds);
;;;1349   	}
;;;1350   
;;;1351   	if (Status == VL53L0X_ERROR_NONE) {
0017f4  e3550000          CMP      r5,#0
0017f8  1a000000          BNE      |L1.6144|
;;;1352   		VL53L0X_SETPARAMETERFIELD(Dev,
0017fc  e5874018          STR      r4,[r7,#0x18]
                  |L1.6144|
;;;1353   			InterMeasurementPeriodMilliSeconds,
;;;1354   			InterMeasurementPeriodMilliSeconds);
;;;1355   	}
;;;1356   
;;;1357   	LOG_FUNCTION_END(Status);
;;;1358   	return Status;
001800  e1a00005          MOV      r0,r5
;;;1359   }
001804  e8bd80f8          POP      {r3-r7,pc}
;;;1360   
                          ENDP

                  VL53L0X_SetDeviceMode PROC
;;;899    
;;;900    VL53L0X_Error VL53L0X_SetDeviceMode(VL53L0X_DEV Dev, VL53L0X_DeviceModes DeviceMode)
001808  e1a02000          MOV      r2,r0
;;;901    {
;;;902    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00180c  e3a00000          MOV      r0,#0
;;;903    
;;;904    	LOG_FUNCTION_START("%d", (int)DeviceMode);
;;;905    
;;;906    	switch (DeviceMode) {
001810  e3510003          CMP      r1,#3
001814  0a00000d          BEQ      |L1.6224|
001818  ca000004          BGT      |L1.6192|
00181c  e3510000          CMP      r1,#0
001820  0a000007          BEQ      |L1.6212|
001824  e3510001          CMP      r1,#1
001828  1a00000c          BNE      |L1.6240|
00182c  ea000006          B        |L1.6220|
                  |L1.6192|
001830  e3510014          CMP      r1,#0x14
001834  0a000006          BEQ      |L1.6228|
001838  e3510015          CMP      r1,#0x15
00183c  1a000007          BNE      |L1.6240|
001840  ea000004          B        |L1.6232|
                  |L1.6212|
;;;907    	case VL53L0X_DEVICEMODE_SINGLE_RANGING:
001844  e1a00000          MOV      r0,r0
;;;908    	case VL53L0X_DEVICEMODE_CONTINUOUS_RANGING:
001848  e1a00000          MOV      r0,r0
                  |L1.6220|
;;;909    	case VL53L0X_DEVICEMODE_CONTINUOUS_TIMED_RANGING:
00184c  e1a00000          MOV      r0,r0
                  |L1.6224|
;;;910    	case VL53L0X_DEVICEMODE_GPIO_DRIVE:
001850  e1a00000          MOV      r0,r0
                  |L1.6228|
;;;911    	case VL53L0X_DEVICEMODE_GPIO_OSC:
001854  e1a00000          MOV      r0,r0
                  |L1.6232|
;;;912    		/* Supported modes */
;;;913    		VL53L0X_SETPARAMETERFIELD(Dev, DeviceMode, DeviceMode);
001858  e5c21010          STRB     r1,[r2,#0x10]
;;;914    		break;
00185c  ea000002          B        |L1.6252|
                  |L1.6240|
;;;915    	default:
001860  e1a00000          MOV      r0,r0
;;;916    		/* Unsupported mode */
;;;917    		Status = VL53L0X_ERROR_MODE_NOT_SUPPORTED;
001864  e3e00007          MVN      r0,#7
001868  e1a00000          MOV      r0,r0                 ;906
                  |L1.6252|
00186c  e1a00000          MOV      r0,r0                 ;914
;;;918    	}
;;;919    
;;;920    	LOG_FUNCTION_END(Status);
;;;921    	return Status;
;;;922    }
001870  e12fff1e          BX       lr
;;;923    
                          ENDP

                  VL53L0X_SetDeviceParameters PROC
;;;784    /* Group PAL Parameters Functions */
;;;785    VL53L0X_Error VL53L0X_SetDeviceParameters(VL53L0X_DEV Dev,
001874  e92d41f0          PUSH     {r4-r8,lr}
;;;786    	const VL53L0X_DeviceParameters_t *pDeviceParameters)
;;;787    {
001878  e1a07000          MOV      r7,r0
00187c  e1a05001          MOV      r5,r1
;;;788    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001880  e3a04000          MOV      r4,#0
;;;789    	int i;
;;;790    	LOG_FUNCTION_START("");
;;;791    	Status = VL53L0X_SetDeviceMode(Dev, pDeviceParameters->DeviceMode);
001884  e5d51000          LDRB     r1,[r5,#0]
001888  e1a00007          MOV      r0,r7
00188c  ebfffffe          BL       VL53L0X_SetDeviceMode
001890  e1a04000          MOV      r4,r0
;;;792    
;;;793    	if (Status == VL53L0X_ERROR_NONE)
001894  e3540000          CMP      r4,#0
001898  1a000003          BNE      |L1.6316|
;;;794    		Status = VL53L0X_SetInterMeasurementPeriodMilliSeconds(Dev,
00189c  e1a00007          MOV      r0,r7
0018a0  e5951008          LDR      r1,[r5,#8]
0018a4  ebfffffe          BL       VL53L0X_SetInterMeasurementPeriodMilliSeconds
0018a8  e1a04000          MOV      r4,r0
                  |L1.6316|
;;;795    			pDeviceParameters->InterMeasurementPeriodMilliSeconds);
;;;796    
;;;797    
;;;798    	if (Status == VL53L0X_ERROR_NONE)
0018ac  e3540000          CMP      r4,#0
0018b0  1a000003          BNE      |L1.6340|
;;;799    		Status = VL53L0X_SetXTalkCompensationRateMegaCps(Dev,
0018b4  e1a00007          MOV      r0,r7
0018b8  e5951010          LDR      r1,[r5,#0x10]
0018bc  ebfffffe          BL       VL53L0X_SetXTalkCompensationRateMegaCps
0018c0  e1a04000          MOV      r4,r0
                  |L1.6340|
;;;800    			pDeviceParameters->XTalkCompensationRateMegaCps);
;;;801    
;;;802    
;;;803    	if (Status == VL53L0X_ERROR_NONE)
0018c4  e3540000          CMP      r4,#0
0018c8  1a000003          BNE      |L1.6364|
;;;804    		Status = VL53L0X_SetOffsetCalibrationDataMicroMeter(Dev,
0018cc  e1a00007          MOV      r0,r7
0018d0  e5951014          LDR      r1,[r5,#0x14]
0018d4  ebfffffe          BL       VL53L0X_SetOffsetCalibrationDataMicroMeter
0018d8  e1a04000          MOV      r4,r0
                  |L1.6364|
;;;805    			pDeviceParameters->RangeOffsetMicroMeters);
;;;806    
;;;807    
;;;808    	for (i = 0; i < VL53L0X_CHECKENABLE_NUMBER_OF_CHECKS; i++) {
0018dc  e3a06000          MOV      r6,#0
0018e0  ea000016          B        |L1.6464|
                  |L1.6372|
;;;809    		if (Status == VL53L0X_ERROR_NONE)
0018e4  e3540000          CMP      r4,#0
0018e8  1a000007          BNE      |L1.6412|
;;;810    			Status |= VL53L0X_SetLimitCheckEnable(Dev, i,
0018ec  e2850018          ADD      r0,r5,#0x18
0018f0  e7d02006          LDRB     r2,[r0,r6]
0018f4  e1a01806          LSL      r1,r6,#16
0018f8  e1a01821          LSR      r1,r1,#16
0018fc  e1a00007          MOV      r0,r7
001900  ebfffffe          BL       VL53L0X_SetLimitCheckEnable
001904  e1844000          ORR      r4,r4,r0
001908  ea000000          B        |L1.6416|
                  |L1.6412|
;;;811    				pDeviceParameters->LimitChecksEnable[i]);
;;;812    		else
;;;813    			break;
00190c  ea00000d          B        |L1.6472|
                  |L1.6416|
;;;814    
;;;815    		if (Status == VL53L0X_ERROR_NONE)
001910  e3540000          CMP      r4,#0
001914  1a000007          BNE      |L1.6456|
;;;816    			Status |= VL53L0X_SetLimitCheckValue(Dev, i,
001918  e2850024          ADD      r0,r5,#0x24
00191c  e7902106          LDR      r2,[r0,r6,LSL #2]
001920  e1a01806          LSL      r1,r6,#16
001924  e1a01821          LSR      r1,r1,#16
001928  e1a00007          MOV      r0,r7
00192c  ebfffffe          BL       VL53L0X_SetLimitCheckValue
001930  e1844000          ORR      r4,r4,r0
001934  ea000000          B        |L1.6460|
                  |L1.6456|
;;;817    				pDeviceParameters->LimitChecksValue[i]);
;;;818    		else
;;;819    			break;
001938  ea000002          B        |L1.6472|
                  |L1.6460|
00193c  e2866001          ADD      r6,r6,#1              ;808
                  |L1.6464|
001940  e3560006          CMP      r6,#6                 ;808
001944  baffffe6          BLT      |L1.6372|
                  |L1.6472|
001948  e1a00000          MOV      r0,r0                 ;813
;;;820    
;;;821    	}
;;;822    
;;;823    	if (Status == VL53L0X_ERROR_NONE)
00194c  e3540000          CMP      r4,#0
001950  1a000003          BNE      |L1.6500|
;;;824    		Status = VL53L0X_SetWrapAroundCheckEnable(Dev,
001954  e5d5103c          LDRB     r1,[r5,#0x3c]
001958  e1a00007          MOV      r0,r7
00195c  ebfffffe          BL       VL53L0X_SetWrapAroundCheckEnable
001960  e1a04000          MOV      r4,r0
                  |L1.6500|
;;;825    			pDeviceParameters->WrapAroundCheckEnable);
;;;826    
;;;827    	if (Status == VL53L0X_ERROR_NONE)
001964  e3540000          CMP      r4,#0
001968  1a000003          BNE      |L1.6524|
;;;828    		Status = VL53L0X_SetMeasurementTimingBudgetMicroSeconds(Dev,
00196c  e1a00007          MOV      r0,r7
001970  e5951004          LDR      r1,[r5,#4]
001974  ebfffffe          BL       VL53L0X_SetMeasurementTimingBudgetMicroSeconds
001978  e1a04000          MOV      r4,r0
                  |L1.6524|
;;;829    			pDeviceParameters->MeasurementTimingBudgetMicroSeconds);
;;;830    
;;;831    
;;;832    	LOG_FUNCTION_END(Status);
;;;833    	return Status;
00197c  e1a00004          MOV      r0,r4
;;;834    }
001980  e8bd81f0          POP      {r4-r8,pc}
;;;835    
                          ENDP

                  VL53L0X_SetRangeFractionEnable PROC
;;;935    
;;;936    VL53L0X_Error VL53L0X_SetRangeFractionEnable(VL53L0X_DEV Dev,	uint8_t Enable)
001984  e92d4070          PUSH     {r4-r6,lr}
;;;937    {
001988  e1a05000          MOV      r5,r0
00198c  e1a04001          MOV      r4,r1
;;;938    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001990  e3a06000          MOV      r6,#0
;;;939    
;;;940    	LOG_FUNCTION_START("%d", (int)Enable);
;;;941    
;;;942    	Status = VL53L0X_WrByte(Dev, VL53L0X_REG_SYSTEM_RANGE_CONFIG, Enable);
001994  e1a02004          MOV      r2,r4
001998  e3a01009          MOV      r1,#9
00199c  e1a00005          MOV      r0,r5
0019a0  ebfffffe          BL       VL53L0X_WrByte
0019a4  e1a06000          MOV      r6,r0
;;;943    
;;;944    	if (Status == VL53L0X_ERROR_NONE)
0019a8  e3560000          CMP      r6,#0
0019ac  1a000000          BNE      |L1.6580|
;;;945    		PALDevDataSet(Dev, RangeFractionalEnable, Enable);
0019b0  e5c54131          STRB     r4,[r5,#0x131]
                  |L1.6580|
;;;946    
;;;947    	LOG_FUNCTION_END(Status);
;;;948    	return Status;
0019b4  e1a00006          MOV      r0,r6
;;;949    }
0019b8  e8bd8070          POP      {r4-r6,pc}
;;;950    
                          ENDP

                  VL53L0X_SetHistogramMode PROC
;;;964    
;;;965    VL53L0X_Error VL53L0X_SetHistogramMode(VL53L0X_DEV Dev,
0019bc  e1a02000          MOV      r2,r0
;;;966    	VL53L0X_HistogramModes HistogramMode)
;;;967    {
;;;968    	VL53L0X_Error Status = VL53L0X_ERROR_NOT_IMPLEMENTED;
0019c0  e3e00062          MVN      r0,#0x62
;;;969    	LOG_FUNCTION_START("");
;;;970    
;;;971    	/* not implemented on VL53L0X */
;;;972    
;;;973    	LOG_FUNCTION_END(Status);
;;;974    	return Status;
;;;975    }
0019c4  e12fff1e          BX       lr
;;;976    
                          ENDP

                  VL53L0X_GetHistogramMode PROC
;;;977    VL53L0X_Error VL53L0X_GetHistogramMode(VL53L0X_DEV Dev,
0019c8  e1a02000          MOV      r2,r0
;;;978    	VL53L0X_HistogramModes *pHistogramMode)
;;;979    {
;;;980    	VL53L0X_Error Status = VL53L0X_ERROR_NOT_IMPLEMENTED;
0019cc  e3e00062          MVN      r0,#0x62
;;;981    	LOG_FUNCTION_START("");
;;;982    
;;;983    	/* not implemented on VL53L0X */
;;;984    
;;;985    	LOG_FUNCTION_END(Status);
;;;986    	return Status;
;;;987    }
0019d0  e12fff1e          BX       lr
;;;988    
                          ENDP

                  VL53L0X_SetVcselPulsePeriod PROC
;;;1015   
;;;1016   VL53L0X_Error VL53L0X_SetVcselPulsePeriod(VL53L0X_DEV Dev,
0019d4  e92d41f0          PUSH     {r4-r8,lr}
;;;1017   	VL53L0X_VcselPeriod VcselPeriodType, uint8_t VCSELPulsePeriodPCLK)
;;;1018   {
0019d8  e1a04000          MOV      r4,r0
0019dc  e1a05001          MOV      r5,r1
0019e0  e1a06002          MOV      r6,r2
;;;1019   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0019e4  e3a07000          MOV      r7,#0
;;;1020   	LOG_FUNCTION_START("");
;;;1021   
;;;1022   	Status = VL53L0X_set_vcsel_pulse_period(Dev, VcselPeriodType,
0019e8  e1a02006          MOV      r2,r6
0019ec  e1a01005          MOV      r1,r5
0019f0  e1a00004          MOV      r0,r4
0019f4  ebfffffe          BL       VL53L0X_set_vcsel_pulse_period
0019f8  e1a07000          MOV      r7,r0
;;;1023   		VCSELPulsePeriodPCLK);
;;;1024   
;;;1025   	LOG_FUNCTION_END(Status);
;;;1026   	return Status;
0019fc  e1a00007          MOV      r0,r7
;;;1027   }
001a00  e8bd81f0          POP      {r4-r8,pc}
;;;1028   
                          ENDP

                  sequence_step_enabled PROC
;;;1130   
;;;1131   VL53L0X_Error sequence_step_enabled(VL53L0X_DEV Dev,
001a04  e92d4010          PUSH     {r4,lr}
;;;1132   	VL53L0X_SequenceStepId SequenceStepId, uint8_t SequenceConfig,
;;;1133   	uint8_t *pSequenceStepEnabled)
;;;1134   {
001a08  e1a0c000          MOV      r12,r0
;;;1135   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001a0c  e3a00000          MOV      r0,#0
;;;1136   	*pSequenceStepEnabled = 0;
001a10  e3a04000          MOV      r4,#0
001a14  e5c34000          STRB     r4,[r3,#0]
;;;1137   	LOG_FUNCTION_START("");
;;;1138   
;;;1139   	switch (SequenceStepId) {
001a18  e3510005          CMP      r1,#5
001a1c  308ff101          ADDCC    pc,pc,r1,LSL #2
001a20  ea00001d          B        |L1.6812|
001a24  ea000003          B        |L1.6712|
001a28  ea000007          B        |L1.6732|
001a2c  ea00000b          B        |L1.6752|
001a30  ea00000f          B        |L1.6772|
001a34  ea000013          B        |L1.6792|
                  |L1.6712|
;;;1140   	case VL53L0X_SEQUENCESTEP_TCC:
001a38  e1a00000          MOV      r0,r0
;;;1141   		*pSequenceStepEnabled = (SequenceConfig & 0x10) >> 4;
001a3c  e2024010          AND      r4,r2,#0x10
001a40  e1a04244          ASR      r4,r4,#4
001a44  e5c34000          STRB     r4,[r3,#0]
;;;1142   		break;
001a48  ea000016          B        |L1.6824|
                  |L1.6732|
;;;1143   	case VL53L0X_SEQUENCESTEP_DSS:
001a4c  e1a00000          MOV      r0,r0
;;;1144   		*pSequenceStepEnabled = (SequenceConfig & 0x08) >> 3;
001a50  e2024008          AND      r4,r2,#8
001a54  e1a041c4          ASR      r4,r4,#3
001a58  e5c34000          STRB     r4,[r3,#0]
;;;1145   		break;
001a5c  ea000011          B        |L1.6824|
                  |L1.6752|
;;;1146   	case VL53L0X_SEQUENCESTEP_MSRC:
001a60  e1a00000          MOV      r0,r0
;;;1147   		*pSequenceStepEnabled = (SequenceConfig & 0x04) >> 2;
001a64  e2024004          AND      r4,r2,#4
001a68  e1a04144          ASR      r4,r4,#2
001a6c  e5c34000          STRB     r4,[r3,#0]
;;;1148   		break;
001a70  ea00000c          B        |L1.6824|
                  |L1.6772|
;;;1149   	case VL53L0X_SEQUENCESTEP_PRE_RANGE:
001a74  e1a00000          MOV      r0,r0
;;;1150   		*pSequenceStepEnabled = (SequenceConfig & 0x40) >> 6;
001a78  e2024040          AND      r4,r2,#0x40
001a7c  e1a04344          ASR      r4,r4,#6
001a80  e5c34000          STRB     r4,[r3,#0]
;;;1151   		break;
001a84  ea000007          B        |L1.6824|
                  |L1.6792|
;;;1152   	case VL53L0X_SEQUENCESTEP_FINAL_RANGE:
001a88  e1a00000          MOV      r0,r0
;;;1153   		*pSequenceStepEnabled = (SequenceConfig & 0x80) >> 7;
001a8c  e2024080          AND      r4,r2,#0x80
001a90  e1a043c4          ASR      r4,r4,#7
001a94  e5c34000          STRB     r4,[r3,#0]
;;;1154   		break;
001a98  ea000002          B        |L1.6824|
                  |L1.6812|
;;;1155   	default:
001a9c  e1a00000          MOV      r0,r0
;;;1156   		Status = VL53L0X_ERROR_INVALID_PARAMS;
001aa0  e3e00003          MVN      r0,#3
001aa4  e1a00000          MOV      r0,r0                 ;1139
                  |L1.6824|
001aa8  e1a00000          MOV      r0,r0                 ;1142
;;;1157   	}
;;;1158   
;;;1159   	LOG_FUNCTION_END(Status);
;;;1160   	return Status;
;;;1161   }
001aac  e8bd8010          POP      {r4,pc}
;;;1162   
                          ENDP

                  VL53L0X_GetSequenceStepEnable PROC
;;;1163   VL53L0X_Error VL53L0X_GetSequenceStepEnable(VL53L0X_DEV Dev,
001ab0  e92d40f8          PUSH     {r3-r7,lr}
;;;1164   	VL53L0X_SequenceStepId SequenceStepId, uint8_t *pSequenceStepEnabled)
;;;1165   {
001ab4  e1a06000          MOV      r6,r0
001ab8  e1a07001          MOV      r7,r1
001abc  e1a04002          MOV      r4,r2
;;;1166   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001ac0  e3a05000          MOV      r5,#0
;;;1167   	uint8_t SequenceConfig = 0;
001ac4  e3a00000          MOV      r0,#0
001ac8  e58d0000          STR      r0,[sp,#0]
;;;1168   	LOG_FUNCTION_START("");
;;;1169   
;;;1170   	Status = VL53L0X_RdByte(Dev, VL53L0X_REG_SYSTEM_SEQUENCE_CONFIG,
001acc  e1a0200d          MOV      r2,sp
001ad0  e3a01001          MOV      r1,#1
001ad4  e1a00006          MOV      r0,r6
001ad8  ebfffffe          BL       VL53L0X_RdByte
001adc  e1a05000          MOV      r5,r0
;;;1171   		&SequenceConfig);
;;;1172   
;;;1173   	if (Status == VL53L0X_ERROR_NONE) {
001ae0  e3550000          CMP      r5,#0
001ae4  1a000005          BNE      |L1.6912|
;;;1174   		Status = sequence_step_enabled(Dev, SequenceStepId,
001ae8  e1a03004          MOV      r3,r4
001aec  e5dd2000          LDRB     r2,[sp,#0]
001af0  e1a01007          MOV      r1,r7
001af4  e1a00006          MOV      r0,r6
001af8  ebfffffe          BL       sequence_step_enabled
001afc  e1a05000          MOV      r5,r0
                  |L1.6912|
;;;1175   			SequenceConfig, pSequenceStepEnabled);
;;;1176   	}
;;;1177   
;;;1178   	LOG_FUNCTION_END(Status);
;;;1179   	return Status;
001b00  e1a00005          MOV      r0,r5
;;;1180   }
001b04  e8bd80f8          POP      {r3-r7,pc}
;;;1181   
                          ENDP

                  VL53L0X_GetSequenceStepEnables PROC
;;;1182   VL53L0X_Error VL53L0X_GetSequenceStepEnables(VL53L0X_DEV Dev,
001b08  e92d40f8          PUSH     {r3-r7,lr}
;;;1183   	VL53L0X_SchedulerSequenceSteps_t *pSchedulerSequenceSteps)
;;;1184   {
001b0c  e1a06000          MOV      r6,r0
001b10  e1a04001          MOV      r4,r1
;;;1185   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001b14  e3a05000          MOV      r5,#0
;;;1186   	uint8_t SequenceConfig = 0;
001b18  e3a00000          MOV      r0,#0
001b1c  e58d0000          STR      r0,[sp,#0]
;;;1187   	LOG_FUNCTION_START("");
;;;1188   
;;;1189   	Status = VL53L0X_RdByte(Dev, VL53L0X_REG_SYSTEM_SEQUENCE_CONFIG,
001b20  e1a0200d          MOV      r2,sp
001b24  e3a01001          MOV      r1,#1
001b28  e1a00006          MOV      r0,r6
001b2c  ebfffffe          BL       VL53L0X_RdByte
001b30  e1a05000          MOV      r5,r0
;;;1190   		&SequenceConfig);
;;;1191   
;;;1192   	if (Status == VL53L0X_ERROR_NONE) {
001b34  e3550000          CMP      r5,#0
001b38  1a000005          BNE      |L1.6996|
;;;1193   		Status = sequence_step_enabled(Dev,
001b3c  e1a03004          MOV      r3,r4
001b40  e5dd2000          LDRB     r2,[sp,#0]
001b44  e3a01000          MOV      r1,#0
001b48  e1a00006          MOV      r0,r6
001b4c  ebfffffe          BL       sequence_step_enabled
001b50  e1a05000          MOV      r5,r0
                  |L1.6996|
;;;1194   		VL53L0X_SEQUENCESTEP_TCC, SequenceConfig,
;;;1195   			&pSchedulerSequenceSteps->TccOn);
;;;1196   	}
;;;1197   	if (Status == VL53L0X_ERROR_NONE) {
001b54  e3550000          CMP      r5,#0
001b58  1a000005          BNE      |L1.7028|
;;;1198   		Status = sequence_step_enabled(Dev,
001b5c  e2843002          ADD      r3,r4,#2
001b60  e5dd2000          LDRB     r2,[sp,#0]
001b64  e3a01001          MOV      r1,#1
001b68  e1a00006          MOV      r0,r6
001b6c  ebfffffe          BL       sequence_step_enabled
001b70  e1a05000          MOV      r5,r0
                  |L1.7028|
;;;1199   		VL53L0X_SEQUENCESTEP_DSS, SequenceConfig,
;;;1200   			&pSchedulerSequenceSteps->DssOn);
;;;1201   	}
;;;1202   	if (Status == VL53L0X_ERROR_NONE) {
001b74  e3550000          CMP      r5,#0
001b78  1a000005          BNE      |L1.7060|
;;;1203   		Status = sequence_step_enabled(Dev,
001b7c  e2843001          ADD      r3,r4,#1
001b80  e5dd2000          LDRB     r2,[sp,#0]
001b84  e3a01002          MOV      r1,#2
001b88  e1a00006          MOV      r0,r6
001b8c  ebfffffe          BL       sequence_step_enabled
001b90  e1a05000          MOV      r5,r0
                  |L1.7060|
;;;1204   		VL53L0X_SEQUENCESTEP_MSRC, SequenceConfig,
;;;1205   			&pSchedulerSequenceSteps->MsrcOn);
;;;1206   	}
;;;1207   	if (Status == VL53L0X_ERROR_NONE) {
001b94  e3550000          CMP      r5,#0
001b98  1a000005          BNE      |L1.7092|
;;;1208   		Status = sequence_step_enabled(Dev,
001b9c  e2843003          ADD      r3,r4,#3
001ba0  e5dd2000          LDRB     r2,[sp,#0]
001ba4  e3a01003          MOV      r1,#3
001ba8  e1a00006          MOV      r0,r6
001bac  ebfffffe          BL       sequence_step_enabled
001bb0  e1a05000          MOV      r5,r0
                  |L1.7092|
;;;1209   		VL53L0X_SEQUENCESTEP_PRE_RANGE, SequenceConfig,
;;;1210   			&pSchedulerSequenceSteps->PreRangeOn);
;;;1211   	}
;;;1212   	if (Status == VL53L0X_ERROR_NONE) {
001bb4  e3550000          CMP      r5,#0
001bb8  1a000005          BNE      |L1.7124|
;;;1213   		Status = sequence_step_enabled(Dev,
001bbc  e2843004          ADD      r3,r4,#4
001bc0  e5dd2000          LDRB     r2,[sp,#0]
001bc4  e3a01004          MOV      r1,#4
001bc8  e1a00006          MOV      r0,r6
001bcc  ebfffffe          BL       sequence_step_enabled
001bd0  e1a05000          MOV      r5,r0
                  |L1.7124|
;;;1214   		VL53L0X_SEQUENCESTEP_FINAL_RANGE, SequenceConfig,
;;;1215   			&pSchedulerSequenceSteps->FinalRangeOn);
;;;1216   	}
;;;1217   
