; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\main.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\main.crf src\main.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  printSysInfo PROC
;;;130    
;;;131    static void printSysInfo(void)
000000  e92d403e          PUSH     {r1-r5,lr}
000e4c  e3510053          CMP      r1,#0x53
000e50  1a000001          BNE      |L1.3676|
000e54  e3a01039          MOV      r1,#0x39
000e58  ea000012          B        |L1.3752|
                  |L1.3676|
000e5c  e59f11a8          LDR      r1,|L1.4108|
000e60  e5d11000          LDRB     r1,[r1,#0]
000e64  e351004f          CMP      r1,#0x4f
000e68  1a000001          BNE      |L1.3700|
000e6c  e3a01030          MOV      r1,#0x30
000e70  ea00000c          B        |L1.3752|
                  |L1.3700|
000e74  e59f1190          LDR      r1,|L1.4108|
000e78  e5d11000          LDRB     r1,[r1,#0]
000e7c  e351004e          CMP      r1,#0x4e
000e80  1a000001          BNE      |L1.3724|
000e84  e3a01031          MOV      r1,#0x31
000e88  ea000006          B        |L1.3752|
                  |L1.3724|
000e8c  e59f1178          LDR      r1,|L1.4108|
000e90  e5d11000          LDRB     r1,[r1,#0]
000e94  e3510044          CMP      r1,#0x44
000e98  1a000001          BNE      |L1.3748|
000e9c  e3a01032          MOV      r1,#0x32
000ea0  ea000000          B        |L1.3752|
                  |L1.3748|
000ea4  e3a0103f          MOV      r1,#0x3f
                  |L1.3752|
000ea8  e2411030          SUB      r1,r1,#0x30
000eac  e59f2158          LDR      r2,|L1.4108|
000eb0  e5d22000          LDRB     r2,[r2,#0]
000eb4  e352004f          CMP      r2,#0x4f
000eb8  0a000007          BEQ      |L1.3804|
000ebc  e59f2148          LDR      r2,|L1.4108|
000ec0  e5d22000          LDRB     r2,[r2,#0]
000ec4  e352004e          CMP      r2,#0x4e
000ec8  0a000003          BEQ      |L1.3804|
000ecc  e59f2138          LDR      r2,|L1.4108|
000ed0  e5d22000          LDRB     r2,[r2,#0]
000ed4  e3520044          CMP      r2,#0x44
000ed8  1a000001          BNE      |L1.3812|
                  |L1.3804|
000edc  e3a02031          MOV      r2,#0x31
000ee0  ea000000          B        |L1.3816|
                  |L1.3812|
000ee4  e3a02030          MOV      r2,#0x30
                  |L1.3816|
000ee8  e2422030          SUB      r2,r2,#0x30
000eec  e0822102          ADD      r2,r2,r2,LSL #2
000ef0  e0811082          ADD      r1,r1,r2,LSL #1
000ef4  e51f2b94          LDR      r2,|L1.872|
000ef8  e0020291          MUL      r2,r1,r2
000efc  e59f1108          LDR      r1,|L1.4108|
000f00  e5d1100a          LDRB     r1,[r1,#0xa]
000f04  e2411030          SUB      r1,r1,#0x30
000f08  e59f30fc          LDR      r3,|L1.4108|
000f0c  e5d33009          LDRB     r3,[r3,#9]
000f10  e2433030          SUB      r3,r3,#0x30
000f14  e0833103          ADD      r3,r3,r3,LSL #2
000f18  e0811083          ADD      r1,r1,r3,LSL #1
000f1c  e51f3bb8          LDR      r3,|L1.876|
000f20  e0010193          MUL      r1,r3,r1
000f24  e0822401          ADD      r2,r2,r1,LSL #8
000f28  e59f10dc          LDR      r1,|L1.4108|
000f2c  e5d11005          LDRB     r1,[r1,#5]
000f30  e2413030          SUB      r3,r1,#0x30
000f34  e59f10d0          LDR      r1,|L1.4108|
000f38  e5d11004          LDRB     r1,[r1,#4]
000f3c  e3510030          CMP      r1,#0x30
000f40  ba000002          BLT      |L1.3920|
000f44  e59f10c0          LDR      r1,|L1.4108|
000f48  e5d11004          LDRB     r1,[r1,#4]
000f4c  ea000000          B        |L1.3924|
                  |L1.3920|
000f50  e3a01030          MOV      r1,#0x30
                  |L1.3924|
000f54  e2411030          SUB      r1,r1,#0x30
000f58  e0811101          ADD      r1,r1,r1,LSL #2
000f5c  e0831081          ADD      r1,r3,r1,LSL #1
000f60  e51f3bf8          LDR      r3,|L1.880|
000f64  e0010193          MUL      r1,r3,r1
000f68  e0821201          ADD      r1,r2,r1,LSL #4
000f6c  e59f209c          LDR      r2,|L1.4112|
000f70  e5d22001          LDRB     r2,[r2,#1]
000f74  e2422030          SUB      r2,r2,#0x30
000f78  e59f3090          LDR      r3,|L1.4112|
000f7c  e5d33000          LDRB     r3,[r3,#0]
000f80  e2433030          SUB      r3,r3,#0x30
000f84  e0833103          ADD      r3,r3,r3,LSL #2
000f88  e0822083          ADD      r2,r2,r3,LSL #1
000f8c  e0823182          ADD      r3,r2,r2,LSL #3
000f90  e0832202          ADD      r2,r3,r2,LSL #4
000f94  e0812102          ADD      r2,r1,r2,LSL #2
000f98  e59f1070          LDR      r1,|L1.4112|
000f9c  e5d11004          LDRB     r1,[r1,#4]
000fa0  e2411030          SUB      r1,r1,#0x30
000fa4  e59f3064          LDR      r3,|L1.4112|
000fa8  e5d33003          LDRB     r3,[r3,#3]
000fac  e2433030          SUB      r3,r3,#0x30
000fb0  e0833103          ADD      r3,r3,r3,LSL #2
000fb4  e0811083          ADD      r1,r1,r3,LSL #1
000fb8  e0820001          ADD      r0,r2,r1
000fbc  ebfffffe          BL       MeterSetBuildVer
;;;287        
;;;288        driverInit();
000fc0  ebfffffe          BL       driverInit
;;;289        if(GetMeterData()->meterErrorCode == 0)
000fc4  ebfffffe          BL       GetMeterData
000fc8  e2800c01          ADD      r0,r0,#0x100
000fcc  e1d000be          LDRH     r0,[r0,#0xe]
000fd0  e3500000          CMP      r0,#0
000fd4  1a000016          BNE      |L1.4148|
;;;290        {
;;;291            LoglibPrintf(LOG_TYPE_INFO, "EPM Reboot OK...\r\n");
000fd8  e28f1034          ADR      r1,|L1.4116|
000fdc  e3a00000          MOV      r0,#0
000fe0  ebfffffe          BL       LoglibPrintf
;;;292            DataProcessSendStatusData(0, "Reboot_OK");
000fe4  e28f103c          ADR      r1,|L1.4136|
000fe8  e3a00000          MOV      r0,#0
000fec  ebfffffe          BL       DataProcessSendStatusData
000ff0  ea00001d          B        |L1.4204|
                  |L1.4084|
000ff4  76447276          DCB      "vDrvInitTask Going...\r\n",0
000ff8  496e6974
000ffc  5461736b
001000  20476f69
001004  6e672e2e
001008  2e0d0a00
                  |L1.4108|
                          DCD      ||.text||+0x35c
                  |L1.4112|
                          DCD      ||.text||+0x374
                  |L1.4116|
001014  45504d20          DCB      "EPM Reboot OK...\r\n",0
001018  5265626f
00101c  6f74204f
001020  4b2e2e2e
001024  0d0a00  
001027  00                DCB      0
                  |L1.4136|
001028  5265626f          DCB      "Reboot_OK",0
00102c  6f745f4f
001030  4b00    
001032  00                DCB      0
001033  00                DCB      0
                  |L1.4148|
;;;293        
;;;294        }
;;;295        else
;;;296        {
;;;297            char str[256];
;;;298            sprintf(str, "EPM Reboot ERROR(code = 0x%08x)...\r\n", GetMeterData()->meterErrorCode);
001034  ebfffffe          BL       GetMeterData
001038  e2800c01          ADD      r0,r0,#0x100
00103c  e1d040be          LDRH     r4,[r0,#0xe]
001040  e1a02004          MOV      r2,r4
001044  e28f1f93          ADR      r1,|L1.4760|
001048  e1a0000d          MOV      r0,sp
00104c  ebfffffe          BL       __2sprintf
;;;299            LoglibPrintf(LOG_TYPE_INFO, "EPM Reboot ERROR...\r\n");
001050  e28f1f9a          ADR      r1,|L1.4800|
001054  e3a00000          MOV      r0,#0
001058  ebfffffe          BL       LoglibPrintf
;;;300            DataProcessSendStatusData(0, "Reboot_ERROR");
00105c  e28f1f9d          ADR      r1,|L1.4824|
001060  e3a00000          MOV      r0,#0
001064  ebfffffe          BL       DataProcessSendStatusData
;;;301        }
001068  e1a00000          MOV      r0,r0
                  |L1.4204|
;;;302        ModemAgentStartSend(DATA_PROCESS_ID_ESF); 
00106c  e3a00002          MOV      r0,#2
001070  ebfffffe          BL       ModemAgentStartSend
;;;303          
;;;304        while(1)
001074  ea000059          B        |L1.4576|
                  |L1.4216|
;;;305        {
;;;306            //GetMeterData()->meterErrorCode =0x1248;
;;;307            if(GetMeterData()->meterErrorCode == 0)
001078  ebfffffe          BL       GetMeterData
00107c  e2800c01          ADD      r0,r0,#0x100
001080  e1d000be          LDRH     r0,[r0,#0xe]
001084  e3500000          CMP      r0,#0
001088  1a000003          BNE      |L1.4252|
;;;308            {
;;;309                //sysprintf("vDrvInitTask ending...\r\n");
;;;310                sysBooted = TRUE;            
00108c  e3a00001          MOV      r0,#1
001090  e59f1250          LDR      r1,|L1.4840|
001094  e5c10000          STRB     r0,[r1,#0]  ; sysBooted
001098  ea00004c          B        |L1.4560|
                  |L1.4252|
;;;311                #if(!ERROR_CODE_CHECK)
;;;312                vTaskDelete(NULL);  
;;;313                #endif
;;;314            }
;;;315            else
;;;316            {
;;;317                sysprintf("\r\n===== !!!!  vDrvInitTask fail [0x%08x]...===== !!!!  \r\n", GetMeterData()->meterErrorCode);
00109c  ebfffffe          BL       GetMeterData
0010a0  e2800c01          ADD      r0,r0,#0x100
0010a4  e1d040be          LDRH     r4,[r0,#0xe]
0010a8  e1a01004          MOV      r1,r4
0010ac  e28f0f8e          ADR      r0,|L1.4844|
0010b0  ebfffffe          BL       sysprintf
;;;318                LedSetColor(NULL, LIGHT_COLOR_YELLOW, TRUE);
0010b4  e3a02001          MOV      r2,#1
0010b8  e3a01003          MOV      r1,#3
0010bc  e3a00000          MOV      r0,#0
0010c0  ebfffffe          BL       LedSetColor
;;;319                EPDShowBGScreen(EPD_PICT_INDEX_INIT_FAIL, TRUE);
0010c4  e3a01001          MOV      r1,#1
0010c8  e3a00008          MOV      r0,#8
0010cc  ebfffffe          BL       EPDShowBGScreen
;;;320                EPDShowErrorID(GetMeterData()->meterErrorCode);
0010d0  ebfffffe          BL       GetMeterData
0010d4  e2800c01          ADD      r0,r0,#0x100
0010d8  e1d040be          LDRH     r4,[r0,#0xe]
0010dc  e1a00004          MOV      r0,r4
0010e0  ebfffffe          BL       EPDShowErrorID
;;;321                
;;;322                for(;;)
0010e4  e1a00000          MOV      r0,r0
                  |L1.4328|
;;;323                {        
;;;324                    BuzzerPlay(200, 200, 1, TRUE);
0010e8  e3a03001          MOV      r3,#1
0010ec  e1a02003          MOV      r2,r3
0010f0  e3a010c8          MOV      r1,#0xc8
0010f4  e1a00001          MOV      r0,r1
0010f8  ebfffffe          BL       BuzzerPlay
;;;325                    vTaskDelay(500/portTICK_RATE_MS); 
0010fc  e3a00032          MOV      r0,#0x32
001100  ebfffffe          BL       vTaskDelay
;;;326                    BuzzerPlay(50, 200, (GetMeterData()->meterErrorCode>>12&0xf) + 1, TRUE);
001104  ebfffffe          BL       GetMeterData
001108  e2800c01          ADD      r0,r0,#0x100
00110c  e1d000be          LDRH     r0,[r0,#0xe]
001110  e3a0100f          MOV      r1,#0xf
001114  e0010640          AND      r0,r1,r0,ASR #12
001118  e2804001          ADD      r4,r0,#1
00111c  e3a03001          MOV      r3,#1
001120  e1a02004          MOV      r2,r4
001124  e3a010c8          MOV      r1,#0xc8
001128  e3a00032          MOV      r0,#0x32
00112c  ebfffffe          BL       BuzzerPlay
;;;327                    vTaskDelay(500/portTICK_RATE_MS);
001130  e3a00032          MOV      r0,#0x32
001134  ebfffffe          BL       vTaskDelay
;;;328                    BuzzerPlay(50, 200, (GetMeterData()->meterErrorCode>>8&0xf) + 1, TRUE);
001138  ebfffffe          BL       GetMeterData
00113c  e2800c01          ADD      r0,r0,#0x100
001140  e1d000be          LDRH     r0,[r0,#0xe]
001144  e3a0100f          MOV      r1,#0xf
001148  e0010440          AND      r0,r1,r0,ASR #8
00114c  e2804001          ADD      r4,r0,#1
001150  e3a03001          MOV      r3,#1
001154  e1a02004          MOV      r2,r4
001158  e3a010c8          MOV      r1,#0xc8
00115c  e3a00032          MOV      r0,#0x32
001160  ebfffffe          BL       BuzzerPlay
;;;329                    vTaskDelay(500/portTICK_RATE_MS);
001164  e3a00032          MOV      r0,#0x32
001168  ebfffffe          BL       vTaskDelay
;;;330                    BuzzerPlay(50, 200, (GetMeterData()->meterErrorCode>>4&0xf) + 1, TRUE);
00116c  ebfffffe          BL       GetMeterData
001170  e2800c01          ADD      r0,r0,#0x100
001174  e1d000be          LDRH     r0,[r0,#0xe]
001178  e3a0100f          MOV      r1,#0xf
00117c  e0010240          AND      r0,r1,r0,ASR #4
001180  e2804001          ADD      r4,r0,#1
001184  e3a03001          MOV      r3,#1
001188  e1a02004          MOV      r2,r4
00118c  e3a010c8          MOV      r1,#0xc8
001190  e3a00032          MOV      r0,#0x32
001194  ebfffffe          BL       BuzzerPlay
;;;331                    vTaskDelay(500/portTICK_RATE_MS);
001198  e3a00032          MOV      r0,#0x32
00119c  ebfffffe          BL       vTaskDelay
;;;332                    BuzzerPlay(50, 200, (GetMeterData()->meterErrorCode>>0&0xf) + 1, TRUE);
0011a0  ebfffffe          BL       GetMeterData
0011a4  e5d0010e          LDRB     r0,[r0,#0x10e]
0011a8  e200000f          AND      r0,r0,#0xf
0011ac  e2804001          ADD      r4,r0,#1
0011b0  e3a03001          MOV      r3,#1
0011b4  e1a02004          MOV      r2,r4
0011b8  e3a010c8          MOV      r1,#0xc8
0011bc  e3a00032          MOV      r0,#0x32
0011c0  ebfffffe          BL       BuzzerPlay
;;;333                    vTaskDelay(2000/portTICK_RATE_MS); 
0011c4  e3a000c8          MOV      r0,#0xc8
0011c8  ebfffffe          BL       vTaskDelay
0011cc  eaffffc5          B        |L1.4328|
                  |L1.4560|
;;;334                }
;;;335            }
;;;336            vTaskDelay(2000/portTICK_RATE_MS); 
0011d0  e3a000c8          MOV      r0,#0xc8
0011d4  ebfffffe          BL       vTaskDelay
;;;337            sysprintf("!");              
0011d8  e28f0f52          ADR      r0,|L1.4904|
0011dc  ebfffffe          BL       sysprintf
                  |L1.4576|
0011e0  eaffffa4          B        |L1.4216|
;;;338        }
;;;339              
;;;340    }
;;;341    #if(BUILD_HW_TESTER_VERSION)
                          ENDP

                  vHWTestTask PROC
;;;342    static void vHWTestTask( void *pvParameters )
0011e4  e92d4010          PUSH     {r4,lr}
;;;343    {
0011e8  e1a04000          MOV      r4,r0
;;;344        sysprintf("vHWTestTask Going...\r\n"); 
0011ec  e28f0f4e          ADR      r0,|L1.4908|
0011f0  ebfffffe          BL       sysprintf
;;;345        
;;;346        // open 12V power    
;;;347        outpw(REG_SYS_GPG_MFPL,(inpw(REG_SYS_GPG_MFPL) & ~(0xF<<24)) | (0x0<<24));
0011f4  e3a0020b          MOV      r0,#0xb0000000
0011f8  e59000a0          LDR      r0,[r0,#0xa0]
0011fc  e3c0040f          BIC      r0,r0,#0xf000000
001200  e3a0120b          MOV      r1,#0xb0000000
001204  e58100a0          STR      r0,[r1,#0xa0]
;;;348        GPIO_OpenBit(GPIOG, BIT6, DIR_OUTPUT, PULL_UP);
001208  e3a03001          MOV      r3,#1
00120c  e1a02003          MOV      r2,r3
001210  e3a01040          MOV      r1,#0x40
001214  e3a00d06          MOV      r0,#0x180
001218  ebfffffe          BL       GPIO_OpenBit
;;;349        GPIO_SetBit(GPIOG, BIT6);
00121c  e3a01040          MOV      r1,#0x40
001220  e3a00d06          MOV      r0,#0x180
001224  ebfffffe          BL       GPIO_SetBit
;;;350        
;;;351        if(!GPIO_ReadBit(GPIOI, BIT3))
001228  e3a01008          MOV      r1,#8
00122c  e3a00c02          MOV      r0,#0x200
001230  ebfffffe          BL       GPIO_ReadBit
001234  e3500000          CMP      r0,#0
001238  1a000000          BNE      |L1.4672|
;;;352            FWremoteOTAFunc();
00123c  ebfffffe          BL       FWremoteOTAFunc
                  |L1.4672|
;;;353        
;;;354    #if (ENABLE_BURNIN_TESTER)
;;;355        
;;;356        if(!GPIO_ReadBit(GPIOJ, BIT2))
001240  e3a01004          MOV      r1,#4
001244  e3a00d09          MOV      r0,#0x240
001248  ebfffffe          BL       GPIO_ReadBit
00124c  e3500000          CMP      r0,#0
001250  1a000001          BNE      |L1.4700|
;;;357        {
;;;358            MTPTesterInit();
001254  ebfffffe          BL       MTPTesterInit
001258  ea000009          B        |L1.4740|
                  |L1.4700|
;;;359        }
;;;360        //else if (GPIO_ReadBit(DIP_BURNIN_TEST_PORT, DIP_BURNIN_TEST_PIN) && (GPIO_ReadBit(GPIOI, BIT3)))
;;;361        else if (GPIO_ReadBit(DIP_BURNIN_TEST_PORT, DIP_BURNIN_TEST_PIN))
00125c  e3a01001          MOV      r1,#1
001260  e3a00d09          MOV      r0,#0x240
001264  ebfffffe          BL       GPIO_ReadBit
001268  e3500000          CMP      r0,#0
00126c  0a000001          BEQ      |L1.4728|
;;;362        {
;;;363            HWTesterInit();
001270  ebfffffe          BL       HWTesterInit
001274  ea000002          B        |L1.4740|
                  |L1.4728|
;;;364        }
;;;365        else
;;;366        {
;;;367            CalibRTCviaNTP();
001278  ebfffffe          BL       CalibRTCviaNTP
;;;368            BurninTesterInit();
00127c  ebfffffe          BL       BurninTesterInit
;;;369            BurninTestingMonitor();
001280  ebfffffe          BL       BurninTestingMonitor
                  |L1.4740|
;;;370        }
;;;371    #else
;;;372        HWTesterInit();
;;;373    #endif
;;;374        sysprintf("vHWTestTask End...\r\n");
001284  e28f00b8          ADR      r0,|L1.4932|
001288  ebfffffe          BL       sysprintf
;;;375        vTaskDelete(NULL); 
00128c  e3a00000          MOV      r0,#0
001290  ebfffffe          BL       vTaskDelete
;;;376    }
001294  e8bd8010          POP      {r4,pc}
                  |L1.4760|
001298  45504d20          DCB      "EPM Reboot ERROR(code = 0x%08x)...\r\n",0
00129c  5265626f
0012a0  6f742045
0012a4  52524f52
0012a8  28636f64
0012ac  65203d20
0012b0  30782530
0012b4  3878292e
0012b8  2e2e0d0a
0012bc  00      
0012bd  00                DCB      0
0012be  00                DCB      0
0012bf  00                DCB      0
                  |L1.4800|
0012c0  45504d20          DCB      "EPM Reboot ERROR...\r\n",0
0012c4  5265626f
0012c8  6f742045
0012cc  52524f52
0012d0  2e2e2e0d
0012d4  0a00    
0012d6  00                DCB      0
0012d7  00                DCB      0
                  |L1.4824|
0012d8  5265626f          DCB      "Reboot_ERROR",0
0012dc  6f745f45
0012e0  52524f52
0012e4  00      
0012e5  00                DCB      0
0012e6  00                DCB      0
0012e7  00                DCB      0
                  |L1.4840|
                          DCD      sysBooted
                  |L1.4844|
0012ec  0d0a3d3d          DCB      "\r\n===== !!!!  vDrvInitTask fail [0x%08x]...===== !!!!"
0012f0  3d3d3d20
0012f4  21212121
0012f8  20207644
0012fc  7276496e
001300  69745461
001304  736b2066
001308  61696c20
00130c  5b307825
001310  3038785d
001314  2e2e2e3d
001318  3d3d3d3d
00131c  20212121
001320  21      
001321  20200d0a          DCB      "  \r\n",0
001325  00      
001326  00                DCB      0
001327  00                DCB      0
                  |L1.4904|
001328  2100              DCB      "!",0
00132a  00                DCB      0
00132b  00                DCB      0
                  |L1.4908|
00132c  76485754          DCB      "vHWTestTask Going...\r\n",0
001330  65737454
001334  61736b20
001338  476f696e
00133c  672e2e2e
001340  0d0a00  
001343  00                DCB      0
                  |L1.4932|
001344  76485754          DCB      "vHWTestTask End...\r\n",0
001348  65737454
00134c  61736b20
001350  456e642e
001354  2e2e0d0a
001358  00      
001359  00                DCB      0
00135a  00                DCB      0
00135b  00                DCB      0
                          ENDP

                  vDebugTask PROC
;;;377    #endif
;;;378    static void vDebugTask( void *pvParameters )
00135c  e28f0f4f          ADR      r0,|L1.5280|
;;;379    {
;;;380        sysprintf("vDebugTask Going...\r\n"); 
001360  ebfffffe          BL       sysprintf
;;;381        for(;;)
001364  e1a00000          MOV      r0,r0
                  |L1.4968|
;;;382        {        
;;;383            debugProcess();
001368  ebfffffe          BL       debugProcess
;;;384            vTaskDelay(100/portTICK_RATE_MS); 
00136c  e3a0000a          MOV      r0,#0xa
001370  ebfffffe          BL       vTaskDelay
001374  eafffffb          B        |L1.4968|
;;;385        }
;;;386    
;;;387    }
;;;388    
                          ENDP

                  SysGetBooted PROC
;;;389    BOOL SysGetBooted(void)
001378  e51f0098          LDR      r0,|L1.4840|
;;;390    {
;;;391        return sysBooted;
00137c  e5d00000          LDRB     r0,[r0,#0]  ; sysBooted
;;;392    }
001380  e12fff1e          BX       lr
;;;393    int main(void)
                          ENDP

                  main PROC
001384  e92d401c          PUSH     {r2-r4,lr}
;;;394    {    
;;;395        *((volatile unsigned int *)REG_AIC_MDCR)=0xFFFFFFFF;  // disable all interrupt channel
001388  e3e00000          MVN      r0,#0
00138c  e59f1124          LDR      r1,|L1.5304|
001390  e5810138          STR      r0,[r1,#0x138]
;;;396        *((volatile unsigned int *)REG_AIC_MDCRH)=0xFFFFFFFF;  // disable all interrupt channel
001394  e581013c          STR      r0,[r1,#0x13c]
;;;397        sysDisableCache();
001398  ebfffffe          BL       sysDisableCache
;;;398        sysFlushCache(I_D_CACHE);
00139c  e3a00008          MOV      r0,#8
0013a0  ebfffffe          BL       sysFlushCache
;;;399        sysEnableCache(CACHE_WRITE_BACK);
0013a4  e3a00000          MOV      r0,#0
0013a8  ebfffffe          BL       sysEnableCache
;;;400        sysInitializeUART();
0013ac  ebfffffe          BL       sysInitializeUART
;;;401        
;;;402        //for power in booter
;;;403        outpw(REG_SYS_GPC_MFPL, 0x00000000);//nand
0013b0  e3a00000          MOV      r0,#0
0013b4  e3a0120b          MOV      r1,#0xb0000000
0013b8  e5810080          STR      r0,[r1,#0x80]
;;;404        outpw(REG_SYS_GPC_MFPH, 0x00000000);//nand
0013bc  e5810084          STR      r0,[r1,#0x84]
;;;405        outpw(REG_SYS_GPJ_MFPL, 0x00000000);//jtag
0013c0  e58100b8          STR      r0,[r1,#0xb8]
;;;406        outpw(REG_CLK_HCLKEN, 0x00000527);
0013c4  e59f00f0          LDR      r0,|L1.5308|
0013c8  e5810210          STR      r0,[r1,#0x210]
;;;407        //outpw(REG_CLK_HCLKEN, 0x00000401);    
;;;408        adcOpen();//須優先執行 原因不明   
0013cc  ebfffffe          BL       adcOpen
;;;409        printSysInfo();    
0013d0  ebfffffe          BL       printSysInfo
;;;410        
;;;411        deviceHwInit();
0013d4  ebfffffe          BL       deviceHwInit
;;;412    #if(BUILD_HW_TESTER_VERSION)
;;;413        {
;;;414            outpw(REG_CLK_PCLKEN0,inpw(REG_CLK_PCLKEN0) | (1<<3)); //Enable GPIO engin clock.
0013d8  e3a0020b          MOV      r0,#0xb0000000
0013dc  e5900218          LDR      r0,[r0,#0x218]
0013e0  e3800008          ORR      r0,r0,#8
0013e4  e3a0120b          MOV      r1,#0xb0000000
0013e8  e5810218          STR      r0,[r1,#0x218]
;;;415            UINT32 portValue = GPIO_ReadPort(GPIOH);
0013ec  e3a00d07          MOV      r0,#0x1c0
0013f0  ebfffffe          BL       GPIO_ReadPort
0013f4  e1a04000          MOV      r4,r0
;;;416            sysprintf("GPIOH (0x%02x, %d) ...\r\n", (portValue>>2)&0x3, (portValue>>2)&0x3); 
0013f8  e3a00003          MOV      r0,#3
0013fc  e0002124          AND      r2,r0,r4,LSR #2
001400  e0001124          AND      r1,r0,r4,LSR #2
001404  e28f00b4          ADR      r0,|L1.5312|
001408  ebfffffe          BL       sysprintf
;;;417            if(((portValue>>2)&0x3) == 2)
00140c  e3a00003          MOV      r0,#3
001410  e0000124          AND      r0,r0,r4,LSR #2
001414  e3500002          CMP      r0,#2
001418  1a000009          BNE      |L1.5188|
;;;418            {
;;;419                xTaskCreate( vHWTestTask, "vHWTestTask", 1024*20, NULL, DEBUG_THREAD_PROI, NULL );
00141c  e3a00000          MOV      r0,#0
001420  e3a0100f          MOV      r1,#0xf
001424  e58d0004          STR      r0,[sp,#4]
001428  e1a03000          MOV      r3,r0
00142c  e3a02a05          MOV      r2,#0x5000
001430  e58d1000          STR      r1,[sp,#0]
001434  e28f10a0          ADR      r1,|L1.5340|
001438  e59f00a8          LDR      r0,|L1.5352|
00143c  ebfffffe          BL       xTaskCreate
001440  ea000011          B        |L1.5260|
                  |L1.5188|
;;;420            }
;;;421            else
;;;422            {
;;;423                xTaskCreate( vDrvInitTask, "vDrvInitTask", 1024*20, NULL, DRV_INIT_THREAD_PROI, NULL );
001444  e3a00000          MOV      r0,#0
001448  e3a0100f          MOV      r1,#0xf
00144c  e58d0004          STR      r0,[sp,#4]
001450  e1a03000          MOV      r3,r0
001454  e3a02a05          MOV      r2,#0x5000
001458  e58d1000          STR      r1,[sp,#0]
00145c  e28f1088          ADR      r1,|L1.5356|
001460  e59f0094          LDR      r0,|L1.5372|
001464  ebfffffe          BL       xTaskCreate
;;;424                xTaskCreate( vDebugTask, "vDebugTask", 1024*20, NULL, DEBUG_THREAD_PROI, NULL );
001468  e3a00000          MOV      r0,#0
00146c  e3a0100f          MOV      r1,#0xf
001470  e58d0004          STR      r0,[sp,#4]
001474  e1a03000          MOV      r3,r0
001478  e3a02a05          MOV      r2,#0x5000
00147c  e58d1000          STR      r1,[sp,#0]
001480  e28f1078          ADR      r1,|L1.5376|
001484  e59f0080          LDR      r0,|L1.5388|
001488  ebfffffe          BL       xTaskCreate
                  |L1.5260|
;;;425            }
;;;426        }
;;;427    #else    
;;;428        xTaskCreate( vDrvInitTask, "vDrvInitTask", 1024*20, NULL, DRV_INIT_THREAD_PROI, NULL );
;;;429        xTaskCreate( vDebugTask, "vDebugTask", 1024*20, NULL, DEBUG_THREAD_PROI, NULL );
;;;430    #endif
;;;431        
;;;432    
;;;433        /* Start the scheduler. */
;;;434        vTaskStartScheduler();
00148c  ebfffffe          BL       vTaskStartScheduler
;;;435        /* Infinite loop */
;;;436        sysprintf("XXXX!!!\n");
001490  e28f0078          ADR      r0,|L1.5392|
001494  ebfffffe          BL       sysprintf
;;;437        while (1)
001498  e1a00000          MOV      r0,r0
                  |L1.5276|
00149c  eafffffe          B        |L1.5276|
;;;438        {
;;;439        }
;;;440    }
;;;441    
                          ENDP

                  |L1.5280|
0014a0  76446562          DCB      "vDebugTask Going...\r\n",0
0014a4  75675461
0014a8  736b2047
0014ac  6f696e67
0014b0  2e2e2e0d
0014b4  0a00    
0014b6  00                DCB      0
0014b7  00                DCB      0
                  |L1.5304|
                          DCD      0xb8002000
                  |L1.5308|
                          DCD      0x00000527
                  |L1.5312|
