; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guirtctool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guirtctool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guirtctool.crf src\user\guirtctool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  updateBG PROC
;;;127    
;;;128    static void updateBG(void)
000000  e52de004          PUSH     {lr}
000ae0  e92d4010          PUSH     {r4,lr}
;;;455    {    
;;;456        //tickStart = xTaskGetTickCount();
;;;457        sysprintf(" [INFO GUI] <Stand By> UpdateData\n"); 
000ae4  e28f0fab          ADR      r0,|L1.3480|
000ae8  ebfffffe          BL       sysprintf
;;;458        pGuiGetInterface->runTimeoutFunc(UPDATE_DATA_TIMER);//更新畫面
000aec  e59f0290          LDR      r0,|L1.3460|
000af0  e5900000          LDR      r0,[r0,#0]  ; pGuiGetInterface
000af4  e5901010          LDR      r1,[r0,#0x10]
000af8  e3a00001          MOV      r0,#1
000afc  e12fff31          BLX      r1
;;;459        return TRUE;
000b00  e3a00001          MOV      r0,#1
;;;460    }
000b04  e8bd8010          POP      {r4,pc}
;;;461    BOOL GuiRTCToolKeyCallback(uint8_t keyId, uint8_t downUp)
                          ENDP

                  GuiRTCToolKeyCallback PROC
000b08  e92d41f0          PUSH     {r4-r8,lr}
;;;462    {   
000b0c  e1a04000          MOV      r4,r0
000b10  e1a05001          MOV      r5,r1
;;;463        BOOL reVal = FALSE; 
000b14  e3a06000          MOV      r6,#0
;;;464        //sysprintf(" [INFO GUI] <Stand By> Key:  keyId = %d, downUp = %d\n", keyId, downUp);
;;;465        //if(keyIgnoreFlag)
;;;466        if(keyIgnoreFlag && (keyId < GUI_KEYPAD_NORMAL_ID))
000b18  e59f029c          LDR      r0,|L1.3516|
000b1c  e5d00000          LDRB     r0,[r0,#0]  ; keyIgnoreFlag
000b20  e3500000          CMP      r0,#0
000b24  0a000005          BEQ      |L1.2880|
000b28  e3540010          CMP      r4,#0x10
000b2c  aa000003          BGE      |L1.2880|
;;;467        {
;;;468            sysprintf(" [INFO GUI] <Stand By> Key:  ignore...\n"); 
000b30  e28f0fa2          ADR      r0,|L1.3520|
000b34  ebfffffe          BL       sysprintf
;;;469            return reVal;
000b38  e1a00006          MOV      r0,r6
                  |L1.2876|
;;;470        }
;;;471        if(GUI_KEY_DOWN_INDEX == downUp)
;;;472        {
;;;473            switch(keyId)
;;;474            {
;;;475                case GUI_KEYPAD_ONE:
;;;476                    
;;;477                   if((nowTimecursor[inputFlag & 0x0F] >0) && (inputFlag >= GUI_SETRTC_YEAR) && (inputFlag <= GUI_SETRTC_WEEKDAY)){
;;;478                        nowTimecursor[inputFlag & 0x0F]--;
;;;479                        reVal = TRUE;
;;;480                    }
;;;481                    /*
;;;482                    if((nowcursor>0)){
;;;483                        nowcursor--;
;;;484                        reVal = TRUE;
;;;485                    }
;;;486                    */
;;;487                    break;
;;;488                    
;;;489                case GUI_KEYPAD_TWO:
;;;490                    if((nowTimecursor[inputFlag & 0x0F] < (TimeNumSize[inputFlag & 0x0F]-1)) && (inputFlag >= GUI_SETRTC_YEAR) && (inputFlag <= GUI_SETRTC_WEEKDAY) ){
;;;491                        nowTimecursor[inputFlag & 0x0F]++;
;;;492                        reVal = TRUE;
;;;493                    }
;;;494                    
;;;495                
;;;496                    /*
;;;497                    if((nowcursor<4)){
;;;498                        nowcursor++;
;;;499                        reVal = TRUE;
;;;500                    }
;;;501                    */
;;;502                    break;
;;;503                    
;;;504                case GUI_KEYPAD_THREE:
;;;505                    if((inputFlag >= GUI_SETRTC_YEAR) && (inputFlag <= GUI_SETRTC_WEEKDAY))
;;;506                    {
;;;507                        if( ((*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F])) <'9') )
;;;508                            //NumArray[nowTimecursor[inputFlag & 0x0F]]++;                
;;;509                            (*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F])) ++;
;;;510                        else 
;;;511                            //NumArray[nowTimecursor[inputFlag & 0x0F]]='0';
;;;512                            (*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F])) ='0';
;;;513                        refreshTimeFlag[inputFlag & 0x0F] = TRUE;
;;;514                        reVal = TRUE;
;;;515                    }
;;;516                    //else if(inputFlag == 0)
;;;517                    else if((inputFlag == 0) || (inputFlag == GUI_SETRTC_MODIFY))
;;;518                    {
;;;519                        SetGuiResponseVal('y');
;;;520                        reVal = TRUE;
;;;521                    }
;;;522                    /*
;;;523                    if(deviceID[nowcursor]<'9')
;;;524                        deviceID[nowcursor]++;
;;;525                    else 
;;;526                        deviceID[nowcursor]='0';
;;;527                    refreshDeviceID=TRUE;
;;;528                    reVal = TRUE;
;;;529                    */
;;;530                    break;
;;;531                    
;;;532                case GUI_KEYPAD_FOUR:
;;;533                    if((inputFlag >= GUI_SETRTC_YEAR) && (inputFlag <= GUI_SETRTC_WEEKDAY))
;;;534                    {
;;;535                        if( ((*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F]))>'0') )
;;;536                        {
;;;537                            //NumArray[nowTimecursor[inputFlag & 0x0F]]--;
;;;538                            (*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F]))--;
;;;539                        }
;;;540                        else 
;;;541                        {
;;;542                            (*(NumArrayPtr[inputFlag & 0x0F] + nowTimecursor[inputFlag & 0x0F])) = '9';
;;;543                        }
;;;544                        refreshTimeFlag[inputFlag & 0x0F] = TRUE;
;;;545                        reVal = TRUE;
;;;546                    }
;;;547                    //else if(inputFlag == 0)
;;;548                    else if((inputFlag == 0) || (inputFlag == GUI_SETRTC_MODIFY))
;;;549                    {
;;;550                        SetGuiResponseVal('n');
;;;551                        reVal = TRUE;
;;;552                    }
;;;553                
;;;554                    /*
;;;555                    if(deviceID[nowcursor]>'0')
;;;556                    {
;;;557                        deviceID[nowcursor]--;
;;;558                    }
;;;559                    else 
;;;560                    {
;;;561                        deviceID[nowcursor]='9';
;;;562                    }
;;;563                    refreshDeviceID=TRUE;
;;;564    //                SetDeviceIDString(deviceID,NULL);
;;;565                    reVal = TRUE;
;;;566                    
;;;567                    */
;;;568                    break;
;;;569                case GUI_KEYPAD_FIVE:
;;;570                    if( (inputFlag >= GUI_SETRTC_YEAR) && (inputFlag <= GUI_SETRTC_WEEKDAY) )
;;;571                    {
;;;572                        
;;;573                        HwTestReceieveU32Func(atoi(NumArrayPtr[inputFlag & 0x0F]));
;;;574                        //terninalPrintf("%d",atoi(NumArrayPtr[inputFlag & 0x0F]));
;;;575                        SetGuiResponseVal(0x0D);
;;;576                        reVal = TRUE;
;;;577                        
;;;578                    }
;;;579                    /*
;;;580                    if(inputFlag==0)
;;;581                    {
;;;582                        SetDeviceIDString(deviceID,NULL);
;;;583                        SetGuiResponseVal('y');
;;;584                    }
;;;585                    reVal = TRUE;
;;;586                    */
;;;587                    break;
;;;588                case GUI_KEYPAD_SIX:
;;;589                    SetGuiResponseVal('q');
;;;590                    reVal = TRUE;
;;;591                    break;
;;;592                default:
;;;593                    sysprintf(" [INFO GUI] <Stand By> Key:  not support keyId 0x%02x...\n", keyId); 
;;;594                    break;
;;;595            }
;;;596        }
;;;597        else
;;;598        {
;;;599            
;;;600        }    
;;;601        //if(reVal)
;;;602        //    EPDReSetBacklightTimeout(5000);
;;;603    //    terninalPrintf("[ID]:%s\ncursor:%d",deviceID,nowcursor);
;;;604        return reVal;
;;;605    }
000b3c  e8bd81f0          POP      {r4-r8,pc}
                  |L1.2880|
000b40  e3550001          CMP      r5,#1                 ;471
000b44  1a000135          BNE      |L1.4128|
000b48  e3540006          CMP      r4,#6                 ;473
000b4c  308ff104          ADDCC    pc,pc,r4,LSL #2       ;473
000b50  ea00012c          B        |L1.4104|
000b54  ea000126          B        |L1.4084|
000b58  ea0000c3          B        |L1.3692|
000b5c  ea00001e          B        |L1.3036|
000b60  ea000001          B        |L1.2924|
000b64  ea00003f          B        |L1.3176|
000b68  ea00010c          B        |L1.4000|
                  |L1.2924|
000b6c  e1a00000          MOV      r0,r0                 ;475
000b70  e51f0998          LDR      r0,|L1.480|
000b74  e5d00000          LDRB     r0,[r0,#0]            ;477  ; inputFlag
000b78  e200000f          AND      r0,r0,#0xf            ;477
000b7c  e51f12c4          LDR      r1,|L1.2240|
000b80  e7910100          LDR      r0,[r1,r0,LSL #2]     ;477
000b84  e3500000          CMP      r0,#0                 ;477
000b88  da000012          BLE      |L1.3032|
000b8c  e51f09b4          LDR      r0,|L1.480|
000b90  e5900000          LDR      r0,[r0,#0]            ;477  ; inputFlag
000b94  e3500020          CMP      r0,#0x20              ;477
000b98  ba00000e          BLT      |L1.3032|
000b9c  e51f09c4          LDR      r0,|L1.480|
000ba0  e5900000          LDR      r0,[r0,#0]            ;477  ; inputFlag
000ba4  e3500025          CMP      r0,#0x25              ;477
000ba8  ca00000a          BGT      |L1.3032|
000bac  e51f09d4          LDR      r0,|L1.480|
000bb0  e5d00000          LDRB     r0,[r0,#0]            ;478  ; inputFlag
000bb4  e200000f          AND      r0,r0,#0xf            ;478
000bb8  e7910100          LDR      r0,[r1,r0,LSL #2]     ;478
000bbc  e2400001          SUB      r0,r0,#1              ;478
000bc0  e51f19e8          LDR      r1,|L1.480|
000bc4  e5d11000          LDRB     r1,[r1,#0]            ;478  ; inputFlag
000bc8  e201100f          AND      r1,r1,#0xf            ;478
000bcc  e51f2314          LDR      r2,|L1.2240|
000bd0  e7820101          STR      r0,[r2,r1,LSL #2]     ;478
000bd4  e3a06001          MOV      r6,#1                 ;479
                  |L1.3032|
000bd8  ea00010f          B        |L1.4124|
                  |L1.3036|
000bdc  e1a00000          MOV      r0,r0                 ;489
000be0  e51f0a08          LDR      r0,|L1.480|
000be4  e5d00000          LDRB     r0,[r0,#0]            ;490  ; inputFlag
000be8  e200000f          AND      r0,r0,#0xf            ;490
000bec  e51f1334          LDR      r1,|L1.2240|
000bf0  e7910100          LDR      r0,[r1,r0,LSL #2]     ;490
000bf4  e51f1a1c          LDR      r1,|L1.480|
000bf8  e5d11000          LDRB     r1,[r1,#0]            ;490  ; inputFlag
000bfc  e201100f          AND      r1,r1,#0xf            ;490
000c00  e59f21e0          LDR      r2,|L1.3560|
000c04  e7921101          LDR      r1,[r2,r1,LSL #2]     ;490
000c08  e2411001          SUB      r1,r1,#1              ;490
000c0c  e1500001          CMP      r0,r1                 ;490
000c10  aa000013          BGE      |L1.3172|
000c14  e51f0a3c          LDR      r0,|L1.480|
000c18  e5900000          LDR      r0,[r0,#0]            ;490  ; inputFlag
000c1c  e3500020          CMP      r0,#0x20              ;490
000c20  ba00000f          BLT      |L1.3172|
000c24  e51f0a4c          LDR      r0,|L1.480|
000c28  e5900000          LDR      r0,[r0,#0]            ;490  ; inputFlag
000c2c  e3500025          CMP      r0,#0x25              ;490
000c30  ca00000b          BGT      |L1.3172|
000c34  e51f0a5c          LDR      r0,|L1.480|
000c38  e5d00000          LDRB     r0,[r0,#0]            ;491  ; inputFlag
000c3c  e200000f          AND      r0,r0,#0xf            ;491
000c40  e51f1388          LDR      r1,|L1.2240|
000c44  e7910100          LDR      r0,[r1,r0,LSL #2]     ;491
000c48  e2800001          ADD      r0,r0,#1              ;491
000c4c  e51f1a74          LDR      r1,|L1.480|
000c50  e5d11000          LDRB     r1,[r1,#0]            ;491  ; inputFlag
000c54  e201100f          AND      r1,r1,#0xf            ;491
000c58  e51f23a0          LDR      r2,|L1.2240|
000c5c  e7820101          STR      r0,[r2,r1,LSL #2]     ;491
000c60  e3a06001          MOV      r6,#1                 ;492
                  |L1.3172|
000c64  ea0000ec          B        |L1.4124|
                  |L1.3176|
000c68  e1a00000          MOV      r0,r0                 ;504
000c6c  e51f0a94          LDR      r0,|L1.480|
000c70  e5900000          LDR      r0,[r0,#0]            ;505  ; inputFlag
000c74  e3500020          CMP      r0,#0x20              ;505
000c78  ba00006f          BLT      |L1.3644|
000c7c  e51f0aa4          LDR      r0,|L1.480|
000c80  e5900000          LDR      r0,[r0,#0]            ;505  ; inputFlag
000c84  e3500025          CMP      r0,#0x25              ;505
000c88  ca00006b          BGT      |L1.3644|
000c8c  e51f0ab4          LDR      r0,|L1.480|
000c90  e5d00000          LDRB     r0,[r0,#0]            ;507  ; inputFlag
000c94  e200000f          AND      r0,r0,#0xf            ;507
000c98  e51f13d8          LDR      r1,|L1.2248|
000c9c  e7910100          LDR      r0,[r1,r0,LSL #2]     ;507
000ca0  e51f1ac8          LDR      r1,|L1.480|
000ca4  e5d11000          LDRB     r1,[r1,#0]            ;507  ; inputFlag
000ca8  e201100f          AND      r1,r1,#0xf            ;507
000cac  e51f23f4          LDR      r2,|L1.2240|
000cb0  e7921101          LDR      r1,[r2,r1,LSL #2]     ;507
000cb4  e7d00001          LDRB     r0,[r0,r1]            ;507
000cb8  e3500039          CMP      r0,#0x39              ;507
000cbc  aa00004a          BGE      |L1.3564|
000cc0  e51f0ae8          LDR      r0,|L1.480|
000cc4  e5d00000          LDRB     r0,[r0,#0]            ;509  ; inputFlag
000cc8  e200000f          AND      r0,r0,#0xf            ;509
000ccc  e51f140c          LDR      r1,|L1.2248|
000cd0  e7910100          LDR      r0,[r1,r0,LSL #2]     ;509
000cd4  e51f1afc          LDR      r1,|L1.480|
000cd8  e5d11000          LDRB     r1,[r1,#0]            ;509  ; inputFlag
000cdc  e201100f          AND      r1,r1,#0xf            ;509
000ce0  e7921101          LDR      r1,[r2,r1,LSL #2]     ;509
000ce4  e7d00001          LDRB     r0,[r0,r1]            ;509
000ce8  e2800001          ADD      r0,r0,#1              ;509
000cec  e51f1b14          LDR      r1,|L1.480|
000cf0  e5d11000          LDRB     r1,[r1,#0]            ;509  ; inputFlag
000cf4  e201100f          AND      r1,r1,#0xf            ;509
000cf8  e51f2438          LDR      r2,|L1.2248|
000cfc  e7921101          LDR      r1,[r2,r1,LSL #2]     ;509
000d00  e51f2b28          LDR      r2,|L1.480|
000d04  e5d22000          LDRB     r2,[r2,#0]            ;509  ; inputFlag
000d08  e202200f          AND      r2,r2,#0xf            ;509
000d0c  e51f3454          LDR      r3,|L1.2240|
000d10  e7932102          LDR      r2,[r3,r2,LSL #2]     ;509
000d14  e7c10002          STRB     r0,[r1,r2]            ;509
000d18  ea00003f          B        |L1.3612|
                  |L1.3356|
                          DCD      SetYearFlag
                  |L1.3360|
                          DCD      SetMonthFlag
                  |L1.3364|
                          DCD      SetDayFlag
                  |L1.3368|
                          DCD      SetHourFlag
                  |L1.3372|
                          DCD      SetMinuteFlag
                  |L1.3376|
                          DCD      SetWeekdayFlag
                  |L1.3380|
000d34  0d0a4d6f          DCB      "\r\nModify time: ",0
000d38  64696679
000d3c  2074696d
000d40  653a2000
                  |L1.3396|
000d44  205b494e          DCB      " [INFO GUI] <Stand By> OnDraw (from GuiId = %d, para = "
000d48  464f2047
000d4c  55495d20
000d50  3c537461
000d54  6e642042
000d58  793e204f
000d5c  6e447261
000d60  77202866
000d64  726f6d20
000d68  47756949
000d6c  64203d20
000d70  25642c20
000d74  70617261
000d78  203d20  
000d7b  2564290a          DCB      "%d)\n",0
000d7f  00      
                  |L1.3456|
                          DCD      powerStatus
                  |L1.3460|
                          DCD      pGuiGetInterface
                  |L1.3464|
000d88  52656365          DCB      "Recent time: ",0
000d8c  6e742074
000d90  696d653a
000d94  2000    
000d96  00                DCB      0
000d97  00                DCB      0
                  |L1.3480|
000d98  205b494e          DCB      " [INFO GUI] <Stand By> UpdateData\n",0
000d9c  464f2047
000da0  55495d20
000da4  3c537461
000da8  6e642042
000dac  793e2055
000db0  70646174
000db4  65446174
000db8  610a00  
000dbb  00                DCB      0
                  |L1.3516|
                          DCD      keyIgnoreFlag
                  |L1.3520|
000dc0  205b494e          DCB      " [INFO GUI] <Stand By> Key:  ignore...\n",0
000dc4  464f2047
000dc8  55495d20
000dcc  3c537461
000dd0  6e642042
000dd4  793e204b
000dd8  65793a20
000ddc  2069676e
000de0  6f72652e
000de4  2e2e0a00
                  |L1.3560|
                          DCD      TimeNumSize
                  |L1.3564|
000dec  e3a00030          MOV      r0,#0x30              ;512
000df0  e51f1c18          LDR      r1,|L1.480|
000df4  e5d11000          LDRB     r1,[r1,#0]            ;512  ; inputFlag
000df8  e201100f          AND      r1,r1,#0xf            ;512
000dfc  e51f253c          LDR      r2,|L1.2248|
000e00  e7921101          LDR      r1,[r2,r1,LSL #2]     ;512
000e04  e51f2c2c          LDR      r2,|L1.480|
000e08  e5d22000          LDRB     r2,[r2,#0]            ;512  ; inputFlag
000e0c  e202200f          AND      r2,r2,#0xf            ;512
000e10  e51f3558          LDR      r3,|L1.2240|
000e14  e7932102          LDR      r2,[r3,r2,LSL #2]     ;512
000e18  e7c10002          STRB     r0,[r1,r2]            ;512
                  |L1.3612|
000e1c  e3a00001          MOV      r0,#1                 ;513
000e20  e51f1c48          LDR      r1,|L1.480|
000e24  e5d11000          LDRB     r1,[r1,#0]            ;513  ; inputFlag
000e28  e201100f          AND      r1,r1,#0xf            ;513
000e2c  e51f2568          LDR      r2,|L1.2252|
000e30  e7c20001          STRB     r0,[r2,r1]            ;513
000e34  e3a06001          MOV      r6,#1                 ;514
000e38  ea00000a          B        |L1.3688|
                  |L1.3644|
000e3c  e51f0c64          LDR      r0,|L1.480|
000e40  e5900000          LDR      r0,[r0,#0]            ;517  ; inputFlag
000e44  e3500000          CMP      r0,#0                 ;517
000e48  0a000003          BEQ      |L1.3676|
000e4c  e51f0c74          LDR      r0,|L1.480|
000e50  e5900000          LDR      r0,[r0,#0]            ;517  ; inputFlag
000e54  e3500026          CMP      r0,#0x26              ;517
000e58  1a000002          BNE      |L1.3688|
                  |L1.3676|
000e5c  e3a00079          MOV      r0,#0x79              ;519
000e60  ebfffffe          BL       SetGuiResponseVal
000e64  e3a06001          MOV      r6,#1                 ;520
                  |L1.3688|
000e68  ea00006b          B        |L1.4124|
                  |L1.3692|
000e6c  e1a00000          MOV      r0,r0                 ;532
000e70  e51f0c98          LDR      r0,|L1.480|
000e74  e5900000          LDR      r0,[r0,#0]            ;533  ; inputFlag
000e78  e3500020          CMP      r0,#0x20              ;533
000e7c  ba00003b          BLT      |L1.3952|
000e80  e51f0ca8          LDR      r0,|L1.480|
000e84  e5900000          LDR      r0,[r0,#0]            ;533  ; inputFlag
000e88  e3500025          CMP      r0,#0x25              ;533
000e8c  ca000037          BGT      |L1.3952|
000e90  e51f0cb8          LDR      r0,|L1.480|
000e94  e5d00000          LDRB     r0,[r0,#0]            ;535  ; inputFlag
000e98  e200000f          AND      r0,r0,#0xf            ;535
000e9c  e51f15dc          LDR      r1,|L1.2248|
000ea0  e7910100          LDR      r0,[r1,r0,LSL #2]     ;535
000ea4  e51f1ccc          LDR      r1,|L1.480|
000ea8  e5d11000          LDRB     r1,[r1,#0]            ;535  ; inputFlag
000eac  e201100f          AND      r1,r1,#0xf            ;535
000eb0  e51f25f8          LDR      r2,|L1.2240|
000eb4  e7921101          LDR      r1,[r2,r1,LSL #2]     ;535
000eb8  e7d00001          LDRB     r0,[r0,r1]            ;535
000ebc  e3500030          CMP      r0,#0x30              ;535
000ec0  da000016          BLE      |L1.3872|
000ec4  e51f0cec          LDR      r0,|L1.480|
000ec8  e5d00000          LDRB     r0,[r0,#0]            ;538  ; inputFlag
000ecc  e200000f          AND      r0,r0,#0xf            ;538
000ed0  e51f1610          LDR      r1,|L1.2248|
000ed4  e7910100          LDR      r0,[r1,r0,LSL #2]     ;538
000ed8  e51f1d00          LDR      r1,|L1.480|
000edc  e5d11000          LDRB     r1,[r1,#0]            ;538  ; inputFlag
000ee0  e201100f          AND      r1,r1,#0xf            ;538
000ee4  e7921101          LDR      r1,[r2,r1,LSL #2]     ;538
000ee8  e7d00001          LDRB     r0,[r0,r1]            ;538
000eec  e2400001          SUB      r0,r0,#1              ;538
000ef0  e51f1d18          LDR      r1,|L1.480|
000ef4  e5d11000          LDRB     r1,[r1,#0]            ;538  ; inputFlag
000ef8  e201100f          AND      r1,r1,#0xf            ;538
000efc  e51f263c          LDR      r2,|L1.2248|
000f00  e7921101          LDR      r1,[r2,r1,LSL #2]     ;538
000f04  e51f2d2c          LDR      r2,|L1.480|
000f08  e5d22000          LDRB     r2,[r2,#0]            ;538  ; inputFlag
000f0c  e202200f          AND      r2,r2,#0xf            ;538
000f10  e51f3658          LDR      r3,|L1.2240|
000f14  e7932102          LDR      r2,[r3,r2,LSL #2]     ;538
000f18  e7c10002          STRB     r0,[r1,r2]            ;538
000f1c  ea00000b          B        |L1.3920|
                  |L1.3872|
000f20  e3a00039          MOV      r0,#0x39              ;542
000f24  e51f1d4c          LDR      r1,|L1.480|
000f28  e5d11000          LDRB     r1,[r1,#0]            ;542  ; inputFlag
000f2c  e201100f          AND      r1,r1,#0xf            ;542
000f30  e51f2670          LDR      r2,|L1.2248|
000f34  e7921101          LDR      r1,[r2,r1,LSL #2]     ;542
000f38  e51f2d60          LDR      r2,|L1.480|
000f3c  e5d22000          LDRB     r2,[r2,#0]            ;542  ; inputFlag
000f40  e202200f          AND      r2,r2,#0xf            ;542
000f44  e51f368c          LDR      r3,|L1.2240|
000f48  e7932102          LDR      r2,[r3,r2,LSL #2]     ;542
000f4c  e7c10002          STRB     r0,[r1,r2]            ;542
                  |L1.3920|
000f50  e3a00001          MOV      r0,#1                 ;544
000f54  e51f1d7c          LDR      r1,|L1.480|
000f58  e5d11000          LDRB     r1,[r1,#0]            ;544  ; inputFlag
000f5c  e201100f          AND      r1,r1,#0xf            ;544
000f60  e51f269c          LDR      r2,|L1.2252|
000f64  e7c20001          STRB     r0,[r2,r1]            ;544
000f68  e3a06001          MOV      r6,#1                 ;545
000f6c  ea00000a          B        |L1.3996|
                  |L1.3952|
000f70  e51f0d98          LDR      r0,|L1.480|
000f74  e5900000          LDR      r0,[r0,#0]            ;548  ; inputFlag
000f78  e3500000          CMP      r0,#0                 ;548
000f7c  0a000003          BEQ      |L1.3984|
000f80  e51f0da8          LDR      r0,|L1.480|
000f84  e5900000          LDR      r0,[r0,#0]            ;548  ; inputFlag
000f88  e3500026          CMP      r0,#0x26              ;548
000f8c  1a000002          BNE      |L1.3996|
                  |L1.3984|
000f90  e3a0006e          MOV      r0,#0x6e              ;550
000f94  ebfffffe          BL       SetGuiResponseVal
000f98  e3a06001          MOV      r6,#1                 ;551
                  |L1.3996|
000f9c  ea00001e          B        |L1.4124|
                  |L1.4000|
000fa0  e1a00000          MOV      r0,r0                 ;569
000fa4  e51f0dcc          LDR      r0,|L1.480|
000fa8  e5900000          LDR      r0,[r0,#0]            ;570  ; inputFlag
000fac  e3500020          CMP      r0,#0x20              ;570
000fb0  ba00000e          BLT      |L1.4080|
000fb4  e51f0ddc          LDR      r0,|L1.480|
000fb8  e5900000          LDR      r0,[r0,#0]            ;570  ; inputFlag
000fbc  e3500025          CMP      r0,#0x25              ;570
000fc0  ca00000a          BGT      |L1.4080|
000fc4  e51f1dec          LDR      r1,|L1.480|
000fc8  e5d11000          LDRB     r1,[r1,#0]            ;573  ; inputFlag
000fcc  e201100f          AND      r1,r1,#0xf            ;573
000fd0  e51f2710          LDR      r2,|L1.2248|
000fd4  e7920101          LDR      r0,[r2,r1,LSL #2]     ;573
000fd8  ebfffffe          BL       atoi
000fdc  e1a07000          MOV      r7,r0                 ;573
000fe0  ebfffffe          BL       HwTestReceieveU32Func
000fe4  e3a0000d          MOV      r0,#0xd               ;575
000fe8  ebfffffe          BL       SetGuiResponseVal
000fec  e3a06001          MOV      r6,#1                 ;576
                  |L1.4080|
000ff0  ea000009          B        |L1.4124|
                  |L1.4084|
000ff4  e1a00000          MOV      r0,r0                 ;588
000ff8  e3a00071          MOV      r0,#0x71              ;589
000ffc  ebfffffe          BL       SetGuiResponseVal
001000  e3a06001          MOV      r6,#1                 ;590
001004  ea000004          B        |L1.4124|
                  |L1.4104|
001008  e1a00000          MOV      r0,r0                 ;592
00100c  e1a01004          MOV      r1,r4                 ;593
001010  e28f0c01          ADR      r0,|L1.4376|
001014  ebfffffe          BL       sysprintf
001018  e1a00000          MOV      r0,r0                 ;594
                  |L1.4124|
00101c  e1a00000          MOV      r0,r0                 ;487
                  |L1.4128|
001020  e1a00006          MOV      r0,r6                 ;604
001024  eafffec4          B        |L1.2876|
;;;606    BOOL GuiRTCToolTimerCallback(uint8_t timerIndex)
                          ENDP

                  GuiRTCToolTimerCallback PROC
001028  e92d4010          PUSH     {r4,lr}
;;;607    {
00102c  e1a04000          MOV      r4,r0
;;;608        //sysprintf(" [INFO GUI] <Stand By> Timer [%d] : tick = %d!!\n", timerIndex, xTaskGetTickCount());
;;;609        powerStatus = FALSE;  
001030  e3a00000          MOV      r0,#0
001034  e51f12bc          LDR      r1,|L1.3456|
001038  e5c10000          STRB     r0,[r1,#0]  ; powerStatus
;;;610        keyIgnoreFlag = TRUE;
00103c  e3a00001          MOV      r0,#1
001040  e51f128c          LDR      r1,|L1.3516|
001044  e5c10000          STRB     r0,[r1,#0]  ; keyIgnoreFlag
;;;611        if(powerStatusFlag == FALSE)
001048  e59f0104          LDR      r0,|L1.4436|
00104c  e5d00000          LDRB     r0,[r0,#0]  ; powerStatusFlag
001050  e3500000          CMP      r0,#0
001054  1a00000e          BNE      |L1.4244|
;;;612        {
;;;613            switch(timerIndex)
001058  e3540000          CMP      r4,#0
00105c  0a000004          BEQ      |L1.4212|
001060  e3540001          CMP      r4,#1
001064  0a000004          BEQ      |L1.4220|
001068  e3540002          CMP      r4,#2
00106c  1a000007          BNE      |L1.4240|
001070  ea000003          B        |L1.4228|
                  |L1.4212|
;;;614            {
;;;615                case UPDATE_BG_TIMER:
001074  e1a00000          MOV      r0,r0
;;;616                    //updateBG();
;;;617                    break;
001078  ea000004          B        |L1.4240|
                  |L1.4220|
;;;618                case UPDATE_DATA_TIMER:
00107c  e1a00000          MOV      r0,r0
;;;619    //                updateData();
;;;620                    break;
001080  ea000002          B        |L1.4240|
                  |L1.4228|
;;;621                case UPDATE_SPACE_DETECT_TIMER:
