; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\powerdrv.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\powerdrv.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\powerdrv.crf src\SysHal\powerdrv.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  busyDelay PROC
;;;105    /*-----------------------------------------*/
;;;106    static void busyDelay(void)
000000  e12fff1e          BX       lr
000c10  203e2a3e          DCB      " >*>\r\n",0
000c14  0d0a00  
000c17  00                DCB      0
                  |L1.3096|
000c18  3e3e2070          DCB      ">> powerSendStatusData: wakeupSource = %d Enter....\n",0
000c1c  6f776572
000c20  53656e64
000c24  53746174
000c28  75734461
000c2c  74613a20
000c30  77616b65
000c34  7570536f
000c38  75726365
000c3c  203d2025
000c40  6420456e
000c44  7465722e
000c48  2e2e2e0a
000c4c  00      
000c4d  00                DCB      0
000c4e  00                DCB      0
000c4f  00                DCB      0
                  |L1.3152|
000c50  5254435f          DCB      "RTC_Wakeup",0
000c54  57616b65
000c58  757000  
000c5b  00                DCB      0
                  |L1.3164|
000c5c  55736572          DCB      "User_Wakeup",0
000c60  5f57616b
000c64  65757000
                  |L1.3176|
000c68  4449505f          DCB      "DIP_Wakeup",0
000c6c  57616b65
000c70  757000  
000c73  00                DCB      0
                  |L1.3188|
000c74  4f746865          DCB      "Other_Wakeup",0
000c78  725f5761
000c7c  6b657570
000c80  00      
000c81  00                DCB      0
000c82  00                DCB      0
000c83  00                DCB      0
                  |L1.3204|
000c84  556e6b6e          DCB      "Unknown_Wakeup",0
000c88  6f776e5f
000c8c  57616b65
000c90  757000  
000c93  00                DCB      0
                  |L1.3220|
000c94  3e3e2070          DCB      ">> powerSendStatusData: wakeupSource = %d Exit....\n",0
000c98  6f776572
000c9c  53656e64
000ca0  53746174
000ca4  75734461
000ca8  74613a20
000cac  77616b65
000cb0  7570536f
000cb4  75726365
000cb8  203d2025
000cbc  64204578
000cc0  69742e2e
000cc4  2e2e0a00
                  |L1.3272|
000cc8  202a2a2a          DCB      " ***** RTC Wakeup ***** \n\n",0
000ccc  2a2a2052
000cd0  54432057
000cd4  616b6575
000cd8  70202a2a
000cdc  2a2a2a20
000ce0  0a0a00  
000ce3  00                DCB      0
                  |L1.3300|
000ce4  202a2a2a          DCB      " ***** EINT%d Wakeup ***** \n\n",0
000ce8  2a2a2045
000cec  494e5425
000cf0  64205761
000cf4  6b657570
000cf8  202a2a2a
000cfc  2a2a200a
000d00  0a00    
000d02  00                DCB      0
000d03  00                DCB      0
                  |L1.3332|
000d04  202a2a2a          DCB      " ***** Other Wakeup 0x%08x *****\n\n",0
000d08  2a2a204f
000d0c  74686572
000d10  2057616b
000d14  65757020
000d18  30782530
000d1c  3878202a
000d20  2a2a2a2a
000d24  0a0a00  
000d27  00                DCB      0
                          ENDP

                  PowerSuspend PROC
;;;527    
;;;528    BOOL PowerSuspend(UINT32 wakeUpSource)
000d28  e92d4030          PUSH     {r4,r5,lr}
;;;529    {
000d2c  e24dd044          SUB      sp,sp,#0x44
000d30  e1a04000          MOV      r4,r0
;;;530        UINT32 reg;
;;;531        RTC_TIME_DATA_T sCurTime;
;;;532        /* Get the currnet time */
;;;533        //if(E_RTC_SUCCESS == RTC_Read(RTC_CURRENT_TIME, &sCurTime))
;;;534        if(TariffGetNextWakeupTime(&wakeUpTime, &sCurTime))
000d34  e28d1014          ADD      r1,sp,#0x14
000d38  e59f023c          LDR      r0,|L1.3964|
000d3c  ebfffffe          BL       TariffGetNextWakeupTime
000d40  e3500000          CMP      r0,#0
000d44  0a000063          BEQ      |L1.3800|
;;;535        {
;;;536            mTotalWakeupTick = xTaskGetTickCount() - mWakeupTick;
000d48  ebfffffe          BL       xTaskGetTickCount
000d4c  e59f122c          LDR      r1,|L1.3968|
000d50  e5911000          LDR      r1,[r1,#0]  ; mWakeupTick
000d54  e0400001          SUB      r0,r0,r1
000d58  e59f1224          LDR      r1,|L1.3972|
000d5c  e5810000          STR      r0,[r1,#0]  ; mTotalWakeupTick
;;;537            sysprintf("\r\n *** Suspend [Total Wakeup Tick: %d] ***\n", mTotalWakeupTick);
000d60  e2810000          ADD      r0,r1,#0
000d64  e5901000          LDR      r1,[r0,#0]  ; mTotalWakeupTick
000d68  e28f0f86          ADR      r0,|L1.3976|
000d6c  ebfffffe          BL       sysprintf
;;;538            //showReg("PowerSuspend");   
;;;539    
;;;540            #if(0)
;;;541            /* Confingure PF11 to rising-edge trigger */
;;;542            GPIO_EnableTriggerType(EINT_PORT, EINT_BIT, FALLING);
;;;543            #endif
;;;544            
;;;545            //#if(BUILD_RELEASE_VERSION || BUILD_PRE_RELEASE_VERSION)
;;;546            //wakeUpTime = 60 - sCurTime.u32cSecond;
;;;547            //if(wakeUpTime < 5)
;;;548            //    wakeUpTime = wakeUpTime + 60;
;;;549            //#endif
;;;550            if(wakeUpSource != 0xffffffff)
000d70  e3740001          CMN      r4,#1
000d74  0a00000b          BEQ      |L1.3496|
;;;551            {
;;;552                sysprintf("Before suspend(wakeUpSource = 0x%08x): %d/%02d/%02d %02d:%02d:%02d\n", 
000d78  e28d3018          ADD      r3,sp,#0x18
000d7c  e893000b          LDM      r3,{r0,r1,r3}
000d80  e59d2028          LDR      r2,[sp,#0x28]
000d84  e58d000c          STR      r0,[sp,#0xc]
000d88  e58d1008          STR      r1,[sp,#8]
000d8c  e1cd20f0          STRD     r2,r3,[sp,#0]
000d90  e1a01004          MOV      r1,r4
000d94  e59f0218          LDR      r0,|L1.4020|
000d98  e59d2030          LDR      r2,[sp,#0x30]
000d9c  e59d302c          LDR      r3,[sp,#0x2c]
000da0  ebfffffe          BL       sysprintf
000da4  ea000011          B        |L1.3568|
                  |L1.3496|
;;;553                        wakeUpSource, sCurTime.u32Year, sCurTime.u32cMonth, sCurTime.u32cDay, sCurTime.u32cHour, sCurTime.u32cMinute, sCurTime.u32cSecond);
;;;554            }
;;;555            else
;;;556            {
;;;557                sysprintf("Before suspend(wakeup time = %d): %d/%02d/%02d %02d:%02d:%02d\n", 
000da8  e28d3018          ADD      r3,sp,#0x18
000dac  e893000b          LDM      r3,{r0,r1,r3}
000db0  e59d2028          LDR      r2,[sp,#0x28]
000db4  e58d000c          STR      r0,[sp,#0xc]
000db8  e58d1008          STR      r1,[sp,#8]
000dbc  e1cd20f0          STRD     r2,r3,[sp,#0]
000dc0  e59f01b4          LDR      r0,|L1.3964|
000dc4  e59d2030          LDR      r2,[sp,#0x30]
000dc8  e59d302c          LDR      r3,[sp,#0x2c]
000dcc  e5901000          LDR      r1,[r0,#0]  ; wakeUpTime
000dd0  e28f0e1e          ADR      r0,|L1.4024|
000dd4  ebfffffe          BL       sysprintf
;;;558                        wakeUpTime, sCurTime.u32Year, sCurTime.u32cMonth, sCurTime.u32cDay, sCurTime.u32cHour, sCurTime.u32cMinute, sCurTime.u32cSecond);
;;;559                /* Enable RTC Tick Interrupt and install tick call back function */
;;;560                RTC_Ioctl(0, RTC_IOC_SET_RELEATIVE_ALARM, wakeUpTime, (UINT32)RTC_Releative_AlarmISR);
000dd8  e24f3d1a          ADR      r3,|L1.1888|
000ddc  e59f0198          LDR      r0,|L1.3964|
000de0  e3a01012          MOV      r1,#0x12
000de4  e5902000          LDR      r2,[r0,#0]  ; wakeUpTime
000de8  e3a00000          MOV      r0,#0
000dec  ebfffffe          BL       RTC_Ioctl
                  |L1.3568|
;;;561            }
;;;562            
;;;563    
;;;564            #if(FREERTOS_USE_1000MHZ)
;;;565            sysDelay(5/portTICK_RATE_MS);
;;;566            #else
;;;567            sysDelay(10/portTICK_RATE_MS);
000df0  e3a00001          MOV      r0,#1
000df4  ebfffffe          BL       sysDelay
;;;568            #endif
;;;569    
;;;570            outpw(REG_SYS_WKUPSSR , inpw(REG_SYS_WKUPSSR)); // clean wakeup status
000df8  e3a0020b          MOV      r0,#0xb0000000
000dfc  e590005c          LDR      r0,[r0,#0x5c]
000e00  e3a0120b          MOV      r1,#0xb0000000
000e04  e581005c          STR      r0,[r1,#0x5c]
;;;571    
;;;572            outpw(0xB00001FC, 0x59);
000e08  e3a00059          MOV      r0,#0x59
000e0c  e58101fc          STR      r0,[r1,#0x1fc]
;;;573            outpw(0xB00001FC, 0x16);
000e10  e3a00016          MOV      r0,#0x16
000e14  e58101fc          STR      r0,[r1,#0x1fc]
;;;574            outpw(0xB00001FC, 0x88);
000e18  e3a00088          MOV      r0,#0x88
000e1c  e58101fc          STR      r0,[r1,#0x1fc]
;;;575            while(!(inpw(0xB00001FC) & 0x1));
000e20  e1a00000          MOV      r0,r0
                  |L1.3620|
000e24  e3a0020b          MOV      r0,#0xb0000000
000e28  e59001fc          LDR      r0,[r0,#0x1fc]
000e2c  e3100001          TST      r0,#1
000e30  0afffffb          BEQ      |L1.3620|
;;;576    #if(0)
;;;577            outpw(REG_SYS_WKUPSER , (1 << EINT_BIT_DEFINE)| (1 << 4)| (1 << 5)| (1 << 6)| (1 << 7)|(1 << 24)); // wakeup source select EINT? DIP(EINT4, EINT5, EINT6) Keypad(EINT7) RTC
;;;578    #else
;;;579            if(wakeUpSource != 0xffffffff)
000e34  e3740001          CMN      r4,#1
000e38  0a000002          BEQ      |L1.3656|
;;;580            {
;;;581                outpw(REG_SYS_WKUPSER , wakeUpSource); // wakeup source select Battery(EINT5, EINT6) 
000e3c  e3a0020b          MOV      r0,#0xb0000000
000e40  e5804058          STR      r4,[r0,#0x58]
000e44  ea000002          B        |L1.3668|
                  |L1.3656|
;;;582            }
;;;583            else
;;;584            {
;;;585                outpw(REG_SYS_WKUPSER , (1 << 2)| (1 << 3)| (1 << 4)| (1 << 1)|(1 << 24)); // wakeup source select DIP(EINT2, EINT3, EINT4) Keypad(EINT1) RTC
000e48  e59f01a8          LDR      r0,|L1.4088|
000e4c  e3a0120b          MOV      r1,#0xb0000000
000e50  e5810058          STR      r0,[r1,#0x58]
                  |L1.3668|
;;;586                //outpw(REG_SYS_WKUPSER , (1 << 2)| (1 << 3)| (1 << 4)| (1 << 5)| (1 << 6)| (1 << 1)|(1 << 24)); // wakeup source select DIP(EINT2, EINT3, EINT4) Battery(EINT5, EINT6) Keypad(EINT1) RTC
;;;587            }
;;;588    #endif             
;;;589            reg=inpw(REG_CLK_PMCON);   //Enable NUC970 to enter power down mode
000e54  e3a0020b          MOV      r0,#0xb0000000
000e58  e5905200          LDR      r5,[r0,#0x200]
;;;590            reg = reg & (0xFF00FFFE);
000e5c  e3c558ff          BIC      r5,r5,#0xff0000
000e60  e3c55001          BIC      r5,r5,#1
;;;591            outpw(REG_CLK_PMCON,reg);
000e64  e5805200          STR      r5,[r0,#0x200]
;;;592            
;;;593            backupReg();    
000e68  ebfffffe          BL       backupReg
;;;594            __wfi();    
000e6c  ebfffffe          BL       __wfi
;;;595            restoreReg();
000e70  ebfffffe          BL       restoreReg
;;;596            
;;;597            outpw(REG_SYS_WKUPSER , 0); // wakeup source select NONE  
000e74  e3a00000          MOV      r0,#0
000e78  e3a0120b          MOV      r1,#0xb0000000
000e7c  e5810058          STR      r0,[r1,#0x58]
;;;598            mWakeupTick = xTaskGetTickCount();
000e80  ebfffffe          BL       xTaskGetTickCount
000e84  e59f10f4          LDR      r1,|L1.3968|
000e88  e5810000          STR      r0,[r1,#0]  ; mWakeupTick
;;;599            /* Get the currnet time */
;;;600            if(E_RTC_SUCCESS == RTC_Read(RTC_CURRENT_TIME, &sCurTime))
000e8c  e28d1014          ADD      r1,sp,#0x14
000e90  e3a00000          MOV      r0,#0
000e94  ebfffffe          BL       RTC_Read
000e98  e3500000          CMP      r0,#0
000e9c  1a00000a          BNE      |L1.3788|
;;;601            {
;;;602                sysprintf("After suspend: %d/%02d/%02d %02d:%02d:%02d\n",
000ea0  e59d0018          LDR      r0,[sp,#0x18]
000ea4  e59d201c          LDR      r2,[sp,#0x1c]
000ea8  e59d1020          LDR      r1,[sp,#0x20]
000eac  e58d0008          STR      r0,[sp,#8]
000eb0  e88d0006          STM      sp,{r1,r2}
000eb4  e28f0d05          ADR      r0,|L1.4092|
000eb8  e59d1030          LDR      r1,[sp,#0x30]
000ebc  e59d202c          LDR      r2,[sp,#0x2c]
000ec0  e59d3028          LDR      r3,[sp,#0x28]
000ec4  ebfffffe          BL       sysprintf
000ec8  ea000004          B        |L1.3808|
                  |L1.3788|
;;;603                    sCurTime.u32Year, sCurTime.u32cMonth, sCurTime.u32cDay, sCurTime.u32cHour, sCurTime.u32cMinute, sCurTime.u32cSecond);
;;;604            }
;;;605            else
;;;606            {
;;;607                sysprintf("After suspend: RTC_Read error\n");
000ecc  e28f0f55          ADR      r0,|L1.4136|
000ed0  ebfffffe          BL       sysprintf
000ed4  ea000001          B        |L1.3808|
                  |L1.3800|
;;;608            }
;;;609        }
;;;610        else
;;;611        {
;;;612            sysprintf("\r\n *** Suspend ignore [RTC_Read error] ***\n");
000ed8  e28f0f5a          ADR      r0,|L1.4168|
000edc  ebfffffe          BL       sysprintf
                  |L1.3808|
;;;613        }
;;;614        
;;;615        return TRUE;
000ee0  e3a00001          MOV      r0,#1
000ee4  e28dd044          ADD      sp,sp,#0x44
;;;616        
;;;617    }
000ee8  e8bd8030          POP      {r4,r5,pc}
;;;618    void PowerSetWakeupTime(UINT32 time)
                          ENDP

                  PowerDrvResetSystem PROC
;;;715    #define LOCKREG  do{outpw(REG_SYS_REGWPCTL,0x00);}while(0)
;;;716    void PowerDrvResetSystem(void)
000eec  e92d4010          PUSH     {r4,lr}
;;;717    {
;;;718        sysprintf(" ***** PowerDrvResetSystem 0x%08x *****\n\n",inpw(REG_SYS_AHBIPRST));
000ef0  e3a0020b          MOV      r0,#0xb0000000
000ef4  e5901060          LDR      r1,[r0,#0x60]
000ef8  e28f0f5d          ADR      r0,|L1.4212|
000efc  ebfffffe          BL       sysprintf
;;;719        UNLOCKREG;
000f00  e1a00000          MOV      r0,r0
                  |L1.3844|
000f04  e3a00059          MOV      r0,#0x59
000f08  e3a0120b          MOV      r1,#0xb0000000
000f0c  e58101fc          STR      r0,[r1,#0x1fc]
000f10  e3a00016          MOV      r0,#0x16
000f14  e58101fc          STR      r0,[r1,#0x1fc]
000f18  e3a00088          MOV      r0,#0x88
000f1c  e58101fc          STR      r0,[r1,#0x1fc]
000f20  e3a0020b          MOV      r0,#0xb0000000
000f24  e59001fc          LDR      r0,[r0,#0x1fc]
000f28  e3500000          CMP      r0,#0
000f2c  0afffff4          BEQ      |L1.3844|
;;;720        outpw(REG_SYS_AHBIPRST,0x1);
000f30  e3a00001          MOV      r0,#1
000f34  e5810060          STR      r0,[r1,#0x60]
;;;721        UNLOCKREG;
000f38  e1a00000          MOV      r0,r0
                  |L1.3900|
000f3c  e3a00059          MOV      r0,#0x59
000f40  e3a0120b          MOV      r1,#0xb0000000
000f44  e58101fc          STR      r0,[r1,#0x1fc]
000f48  e3a00016          MOV      r0,#0x16
000f4c  e58101fc          STR      r0,[r1,#0x1fc]
000f50  e3a00088          MOV      r0,#0x88
000f54  e58101fc          STR      r0,[r1,#0x1fc]
000f58  e3a0020b          MOV      r0,#0xb0000000
000f5c  e59001fc          LDR      r0,[r0,#0x1fc]
000f60  e3500000          CMP      r0,#0
000f64  0afffff4          BEQ      |L1.3900|
;;;722        sysprintf(" ***** PowerDrvResetSystem 0x%08x *****\n\n",inpw(REG_SYS_AHBIPRST));
000f68  e3a0020b          MOV      r0,#0xb0000000
000f6c  e5901060          LDR      r1,[r0,#0x60]
000f70  e28f00fc          ADR      r0,|L1.4212|
000f74  ebfffffe          BL       sysprintf
;;;723    }
000f78  e8bd8010          POP      {r4,pc}
                  |L1.3964|
                          DCD      wakeUpTime
                  |L1.3968|
                          DCD      mWakeupTick
                  |L1.3972|
                          DCD      mTotalWakeupTick
                  |L1.3976|
000f88  0d0a202a          DCB      "\r\n *** Suspend [Total Wakeup Tick: %d] ***\n",0
000f8c  2a2a2053
000f90  75737065
000f94  6e64205b
000f98  546f7461
000f9c  6c205761
000fa0  6b657570
000fa4  20546963
000fa8  6b3a2025
000fac  645d202a
000fb0  2a2a0a00
                  |L1.4020|
                          DCD      ||.constdata||
                  |L1.4024|
000fb8  4265666f          DCB      "Before suspend(wakeup time = %d): %d/%02d/%02d %02d:%02"
000fbc  72652073
000fc0  75737065
000fc4  6e642877
000fc8  616b6575
000fcc  70207469
000fd0  6d65203d
000fd4  20256429
000fd8  3a202564
000fdc  2f253032
000fe0  642f2530
000fe4  32642025
000fe8  3032643a
000fec  253032  
000fef  643a2530          DCB      "d:%02d\n",0
000ff3  32640a00
000ff7  00                DCB      0
                  |L1.4088|
                          DCD      0x0100001e
                  |L1.4092|
000ffc  41667465          DCB      "After suspend: %d/%02d/%02d %02d:%02d:%02d\n",0
001000  72207375
001004  7370656e
001008  643a2025
00100c  642f2530
001010  32642f25
001014  30326420
001018  25303264
00101c  3a253032
001020  643a2530
001024  32640a00
                  |L1.4136|
001028  41667465          DCB      "After suspend: RTC_Read error\n",0
00102c  72207375
001030  7370656e
001034  643a2052
001038  54435f52
00103c  65616420
001040  6572726f
001044  720a00  
001047  00                DCB      0
                  |L1.4168|
001048  0d0a202a          DCB      "\r\n *** Suspend ignore [RTC_Read error] ***\n",0
00104c  2a2a2053
001050  75737065
001054  6e642069
001058  676e6f72
00105c  65205b52
001060  54435f52
001064  65616420
001068  6572726f
00106c  725d202a
001070  2a2a0a00
                  |L1.4212|
001074  202a2a2a          DCB      " ***** PowerDrvResetSystem 0x%08x *****\n\n",0
001078  2a2a2050
00107c  6f776572
001080  44727652
001084  65736574
001088  53797374
00108c  656d2030
001090  78253038
001094  78202a2a
001098  2a2a2a0a
00109c  0a00    
00109e  00                DCB      0
00109f  00                DCB      0
                          ENDP

                  vPowerDrvTask PROC
;;;405    }
;;;406    static void vPowerDrvTask( void *pvParameters )
0010a0  e3a04001          MOV      r4,#1
;;;407    {
;;;408        BOOL suspendFlag = TRUE;
;;;409        sysprintf("\r\n !!! vPowerDrvTask Waiting... !!!\r\n"); 
0010a4  e28f0e21          ADR      r0,|L1.4796|
0010a8  ebfffffe          BL       sysprintf
;;;410        while(SysGetBooted() == FALSE)
0010ac  ea000001          B        |L1.4280|
                  |L1.4272|
;;;411        {
;;;412            vTaskDelay(500/portTICK_RATE_MS);
0010b0  e3a00032          MOV      r0,#0x32
0010b4  ebfffffe          BL       vTaskDelay
                  |L1.4280|
0010b8  ebfffffe          BL       SysGetBooted
0010bc  e3500000          CMP      r0,#0                 ;410
0010c0  0afffffa          BEQ      |L1.4272|
;;;413        }
;;;414        vTaskDelay(1000/portTICK_RATE_MS);
0010c4  e3a00064          MOV      r0,#0x64
0010c8  ebfffffe          BL       vTaskDelay
;;;415        sysprintf("\r\n !!! vPowerDrvTask Going... !!!\r\n");  
0010cc  e28f0e21          ADR      r0,|L1.4836|
0010d0  ebfffffe          BL       sysprintf
;;;416        for(;;)
0010d4  e1a00000          MOV      r0,r0
                  |L1.4312|
;;;417        {       
;;;418            xSemaphoreTake(xSemaphore, threadWaitTime);               
0010d8  e3a03000          MOV      r3,#0
0010dc  e59f0224          LDR      r0,|L1.4872|
0010e0  e1a01003          MOV      r1,r3
0010e4  e5902000          LDR      r2,[r0,#0]  ; threadWaitTime
0010e8  e59f021c          LDR      r0,|L1.4876|
0010ec  e5900000          LDR      r0,[r0,#0]  ; xSemaphore
0010f0  ebfffffe          BL       xQueueGenericReceive
;;;419            suspendFlag = processStatusCallback(); 
0010f4  ebfffffe          BL       processStatusCallback
0010f8  e1a04000          MOV      r4,r0
;;;420            if(BatteryCheckPowerDownCondition() || (suspendFlag))
0010fc  ebfffffe          BL       BatteryCheckPowerDownCondition
001100  e3500000          CMP      r0,#0
001104  1a000001          BNE      |L1.4368|
001108  e3540000          CMP      r4,#0
00110c  0afffff1          BEQ      |L1.4312|
                  |L1.4368|
;;;421            {
;;;422                processPreOffCallback();
001110  ebfffffe          BL       processPreOffCallback
;;;423                suspendFlag = processOffCallback();
001114  ebfffffe          BL       processOffCallback
001118  e1a04000          MOV      r4,r0
;;;424                if(BatteryCheckPowerDownCondition())
00111c  ebfffffe          BL       BatteryCheckPowerDownCondition
001120  e3500000          CMP      r0,#0
001124  0a000010          BEQ      |L1.4460|
;;;425                {
;;;426                    NT066ESetPower(FALSE);
001128  e3a00000          MOV      r0,#0
00112c  ebfffffe          BL       NT066ESetPower
;;;427                    LedSetPower(FALSE);
001130  e3a00000          MOV      r0,#0
001134  ebfffffe          BL       LedSetPower
;;;428                    EPDShowBGScreen(EPD_PICT_ALL_WHITE_INDEX, TRUE); 
001138  e3a01001          MOV      r1,#1
00113c  e3a00003          MOV      r0,#3
001140  ebfffffe          BL       EPDShowBGScreen
;;;429                    BuzzerPlay(100, 100, 2, TRUE); 
001144  e3a03001          MOV      r3,#1
001148  e3a02002          MOV      r2,#2
00114c  e3a01064          MOV      r1,#0x64
001150  e1a00001          MOV      r0,r1
001154  ebfffffe          BL       BuzzerPlay
;;;430    								//QModemTotalStop();							
;;;431                    PowerSuspend((1 << 5)| (1 << 6));
001158  e3a00060          MOV      r0,#0x60
00115c  ebfffffe          BL       PowerSuspend
;;;432                    PowerClearISR(); 
001160  ebfffffe          BL       PowerClearISR
;;;433    							
;;;434    								//BatterySetSwitch1(TRUE);
;;;435    								//BatterySetSwitch2(TRUE);
;;;436                    //temp
;;;437                    //sysDelay(100/portTICK_RATE_MS);//
;;;438                    //GuiManagerRefreshScreen();
;;;439                    //BuzzerPlay(100, 100, 2, TRUE);
;;;440                    PowerDrvResetSystem();
001164  ebfffffe          BL       PowerDrvResetSystem
001168  ea000009          B        |L1.4500|
                  |L1.4460|
;;;441                }
;;;442                else if(suspendFlag)
00116c  e3540000          CMP      r4,#0
001170  0a000005          BEQ      |L1.4492|
;;;443                {
;;;444                    PowerSuspend(0xffffffff);
001174  e3e00000          MVN      r0,#0
001178  ebfffffe          BL       PowerSuspend
;;;445                    PowerClearISR(); 
00117c  ebfffffe          BL       PowerClearISR
;;;446                    //temp
;;;447                    sysDelay(100/portTICK_RATE_MS);//
001180  e3a0000a          MOV      r0,#0xa
001184  ebfffffe          BL       sysDelay
001188  ea000001          B        |L1.4500|
                  |L1.4492|
;;;448                    //powerSendStatusData();
;;;449                }
;;;450                
;;;451                else
;;;452                {
;;;453                    sysprintf("\r\n   !!! ERROR processOffCallback ERROR, ignore PowerSuspend... !!!\r\n");    
00118c  e59f017c          LDR      r0,|L1.4880|
001190  ebfffffe          BL       sysprintf
                  |L1.4500|
;;;454                }
;;;455                processOnCallback();    
001194  ebfffffe          BL       processOnCallback
001198  eaffffce          B        |L1.4312|
;;;456                //vTaskDelay(1000/portTICK_RATE_MS);  
;;;457                //DataProcessSendStatusData(0, "wakeup");   
;;;458                //ModemAgentStartSend(DATA_PROCESS_ID_ESF);            
;;;459            }
;;;460    
;;;461        }
;;;462    }
;;;463    /*-----------------------------------------*/
                          ENDP

                  PowerRegCallback PROC
;;;510    
;;;511    int PowerRegCallback(powerCallbackFunc* callbackFunc)
00119c  e92d4070          PUSH     {r4-r6,lr}
;;;512    {
0011a0  e1a05000          MOV      r5,r0
;;;513        if(regCallbackIndex<MAX_POWER_REG_CALLBACK_NUM)
0011a4  e51f05c0          LDR      r0,|L1.3052|
0011a8  e5900000          LDR      r0,[r0,#0]  ; regCallbackIndex
0011ac  e350000a          CMP      r0,#0xa
0011b0  aa00000e          BGE      |L1.4592|
;;;514        {
;;;515            int reval = regCallbackIndex;
0011b4  e51f05d0          LDR      r0,|L1.3052|
0011b8  e5904000          LDR      r4,[r0,#0]  ; regCallbackIndex
;;;516            regCallbackIndex++;
0011bc  e5900000          LDR      r0,[r0,#0]  ; regCallbackIndex
0011c0  e2800001          ADD      r0,r0,#1
0011c4  e51f15e0          LDR      r1,|L1.3052|
0011c8  e5810000          STR      r0,[r1,#0]  ; regCallbackIndex
;;;517            mPowerCallbackFunc[reval] = callbackFunc;
0011cc  e51f05ec          LDR      r0,|L1.3048|
0011d0  e7805104          STR      r5,[r0,r4,LSL #2]
;;;518            sysprintf(" --###- PowerRegCallback[%s] OK: index = %d ---\n", mPowerCallbackFunc[reval]->drvName, reval);
0011d4  e7900104          LDR      r0,[r0,r4,LSL #2]
0011d8  e1a02004          MOV      r2,r4
0011dc  e5901000          LDR      r1,[r0,#0]
0011e0  e28f0f4b          ADR      r0,|L1.4884|
0011e4  ebfffffe          BL       sysprintf
;;;519            return reval;
0011e8  e1a00004          MOV      r0,r4
                  |L1.4588|
;;;520        }
;;;521        else
;;;522        {
;;;523            sysprintf(" --###- PowerRegCallback[%s] ERROR: regCallbackIndex = %d ---\n", callbackFunc->drvName, regCallbackIndex);
;;;524            return -1;
;;;525        }
;;;526    }
0011ec  e8bd8070          POP      {r4-r6,pc}
                  |L1.4592|
0011f0  e1a00000          MOV      r0,r0                 ;520
0011f4  e51f0610          LDR      r0,|L1.3052|
0011f8  e5951000          LDR      r1,[r5,#0]            ;523
0011fc  e5902000          LDR      r2,[r0,#0]            ;523  ; regCallbackIndex
001200  e28f0d05          ADR      r0,|L1.4936|
001204  ebfffffe          BL       sysprintf
001208  e3e00000          MVN      r0,#0                 ;524
00120c  eafffff6          B        |L1.4588|
;;;527    
                          ENDP

                  PowerDrvInit PROC
;;;465    /*-----------------------------------------*/
;;;466    BOOL PowerDrvInit(BOOL testModeFlag)
001210  e92d401c          PUSH     {r2-r4,lr}
;;;467    {
001214  e1a04000          MOV      r4,r0
;;;468        sysprintf("PowerDrvInit!!\n");
001218  e28f0f5a          ADR      r0,|L1.5000|
00121c  ebfffffe          BL       sysprintf
;;;469        
;;;470        //move to main.c
;;;471        /*
;;;472        RTC_EnableClock(TRUE);
;;;473        // RTC Initialize
;;;474        RTC_Init();
;;;475        */
;;;476        
;;;477        outpw(REG_CLK_PCLKEN0,inpw(REG_CLK_PCLKEN0) | (1<<3)); //Enable GPIO engin clock.
001220  e3a0020b          MOV      r0,#0xb0000000
001224  e5900218          LDR      r0,[r0,#0x218]
001228  e3800008          ORR      r0,r0,#8
00122c  e3a0120b          MOV      r1,#0xb0000000
001230  e5810218          STR      r0,[r1,#0x218]
;;;478    #if(0)
;;;479    #if(EINT_DEFINE == USE_GPF11)
;;;480        /* Set MFP_GPF11 to EINT0 */
