; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guiradartool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guiradartool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guiradartool.crf src\user\guiradartool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  updateBG PROC
;;;71     /*-----------------------------------------*/
;;;72     static void updateBG(void)
000000  e92d401c          PUSH     {r2-r4,lr}
000adc  e3540002          CMP      r4,#2                 ;287
000ae0  0a000039          BEQ      |L1.3020|
000ae4  e3540003          CMP      r4,#3                 ;287
000ae8  1a000093          BNE      |L1.3388|
000aec  ea000008          B        |L1.2836|
                  |L1.2800|
000af0  e3540005          CMP      r4,#5                 ;287
000af4  0a00006a          BEQ      |L1.3236|
000af8  e3540011          CMP      r4,#0x11              ;287
000afc  0a000088          BEQ      |L1.3364|
000b00  e3540013          CMP      r4,#0x13              ;287
000b04  0a00008a          BEQ      |L1.3380|
000b08  e3540014          CMP      r4,#0x14              ;287
000b0c  1a00008a          BNE      |L1.3388|
000b10  ea000085          B        |L1.3372|
                  |L1.2836|
000b14  e1a00000          MOV      r0,r0                 ;289
000b18  ebfffffe          BL       GetTesterFlag
000b1c  e3500000          CMP      r0,#0                 ;290
000b20  1a000028          BNE      |L1.3016|
000b24  e59f0364          LDR      r0,|L1.3728|
000b28  e5900000          LDR      r0,[r0,#0]            ;299  ; nowIndex
000b2c  e3500000          CMP      r0,#0                 ;299
000b30  da000010          BLE      |L1.2936|
000b34  e59f0354          LDR      r0,|L1.3728|
000b38  e5900000          LDR      r0,[r0,#0]            ;299  ; nowIndex
000b3c  e51f1254          LDR      r1,|L1.2288|
000b40  e5911000          LDR      r1,[r1,#0]            ;299  ; oldIndex
000b44  e1500001          CMP      r0,r1                 ;299
000b48  1a00000a          BNE      |L1.2936|
000b4c  e59f033c          LDR      r0,|L1.3728|
000b50  e5900000          LDR      r0,[r0,#0]            ;301  ; nowIndex
000b54  e51f126c          LDR      r1,|L1.2288|
000b58  e5810000          STR      r0,[r1,#0]            ;301  ; oldIndex
000b5c  e59f032c          LDR      r0,|L1.3728|
000b60  e5900000          LDR      r0,[r0,#0]            ;302  ; nowIndex
000b64  e2400001          SUB      r0,r0,#1              ;302
000b68  e59f1320          LDR      r1,|L1.3728|
000b6c  e5810000          STR      r0,[r1,#0]            ;302  ; nowIndex
000b70  e3a06001          MOV      r6,#1                 ;303
000b74  ea000013          B        |L1.3016|
                  |L1.2936|
000b78  e59f0310          LDR      r0,|L1.3728|
000b7c  e5900000          LDR      r0,[r0,#0]            ;305  ; nowIndex
000b80  e51f1298          LDR      r1,|L1.2288|
000b84  e5911000          LDR      r1,[r1,#0]            ;305  ; oldIndex
000b88  e1500001          CMP      r0,r1                 ;305
000b8c  1a00000d          BNE      |L1.3016|
000b90  e59f02f8          LDR      r0,|L1.3728|
000b94  e5900000          LDR      r0,[r0,#0]            ;305  ; nowIndex
000b98  e3500000          CMP      r0,#0                 ;305
000b9c  1a000009          BNE      |L1.3016|
000ba0  e59f02e8          LDR      r0,|L1.3728|
000ba4  e5900000          LDR      r0,[r0,#0]            ;307  ; nowIndex
000ba8  e51f12c0          LDR      r1,|L1.2288|
000bac  e5810000          STR      r0,[r1,#0]            ;307  ; oldIndex
000bb0  e51f02d0          LDR      r0,|L1.2280|
000bb4  e5900000          LDR      r0,[r0,#0]            ;308  ; maxSelectItem
000bb8  e2400001          SUB      r0,r0,#1              ;308
000bbc  e59f12cc          LDR      r1,|L1.3728|
000bc0  e5810000          STR      r0,[r1,#0]            ;308  ; nowIndex
000bc4  e3a06001          MOV      r6,#1                 ;309
                  |L1.3016|
000bc8  ea00005b          B        |L1.3388|
                  |L1.3020|
000bcc  e1a00000          MOV      r0,r0                 ;313
000bd0  ebfffffe          BL       GetTesterFlag
000bd4  e3500000          CMP      r0,#0                 ;314
000bd8  1a00002c          BNE      |L1.3216|
000bdc  e51f02fc          LDR      r0,|L1.2280|
000be0  e5900000          LDR      r0,[r0,#0]            ;323  ; maxSelectItem
000be4  e2400001          SUB      r0,r0,#1              ;323
000be8  e59f12a0          LDR      r1,|L1.3728|
000bec  e5911000          LDR      r1,[r1,#0]            ;323  ; nowIndex
000bf0  e1500001          CMP      r0,r1                 ;323
000bf4  da000010          BLE      |L1.3132|
000bf8  e59f0290          LDR      r0,|L1.3728|
000bfc  e5900000          LDR      r0,[r0,#0]            ;323  ; nowIndex
000c00  e51f1318          LDR      r1,|L1.2288|
000c04  e5911000          LDR      r1,[r1,#0]            ;323  ; oldIndex
000c08  e1500001          CMP      r0,r1                 ;323
000c0c  1a00000a          BNE      |L1.3132|
000c10  e59f0278          LDR      r0,|L1.3728|
000c14  e5900000          LDR      r0,[r0,#0]            ;325  ; nowIndex
000c18  e51f1330          LDR      r1,|L1.2288|
000c1c  e5810000          STR      r0,[r1,#0]            ;325  ; oldIndex
000c20  e59f0268          LDR      r0,|L1.3728|
000c24  e5900000          LDR      r0,[r0,#0]            ;326  ; nowIndex
000c28  e2800001          ADD      r0,r0,#1              ;326
000c2c  e59f125c          LDR      r1,|L1.3728|
000c30  e5810000          STR      r0,[r1,#0]            ;326  ; nowIndex
000c34  e3a06001          MOV      r6,#1                 ;327
000c38  ea000014          B        |L1.3216|
                  |L1.3132|
000c3c  e59f024c          LDR      r0,|L1.3728|
000c40  e5900000          LDR      r0,[r0,#0]            ;329  ; nowIndex
000c44  e51f135c          LDR      r1,|L1.2288|
000c48  e5911000          LDR      r1,[r1,#0]            ;329  ; oldIndex
000c4c  e1500001          CMP      r0,r1                 ;329
000c50  1a00000e          BNE      |L1.3216|
000c54  e51f0374          LDR      r0,|L1.2280|
000c58  e5900000          LDR      r0,[r0,#0]            ;329  ; maxSelectItem
000c5c  e2400001          SUB      r0,r0,#1              ;329
000c60  e59f1228          LDR      r1,|L1.3728|
000c64  e5911000          LDR      r1,[r1,#0]            ;329  ; nowIndex
000c68  e1500001          CMP      r0,r1                 ;329
000c6c  1a000007          BNE      |L1.3216|
000c70  e59f0218          LDR      r0,|L1.3728|
000c74  e5900000          LDR      r0,[r0,#0]            ;331  ; nowIndex
000c78  e51f1390          LDR      r1,|L1.2288|
000c7c  e5810000          STR      r0,[r1,#0]            ;331  ; oldIndex
000c80  e3a00000          MOV      r0,#0                 ;332
000c84  e59f1204          LDR      r1,|L1.3728|
000c88  e5810000          STR      r0,[r1,#0]            ;332  ; nowIndex
000c8c  e3a06001          MOV      r6,#1                 ;333
                  |L1.3216|
000c90  ea000029          B        |L1.3388|
                  |L1.3220|
000c94  e1a00000          MOV      r0,r0                 ;337
000c98  ea000027          B        |L1.3388|
                  |L1.3228|
000c9c  e1a00000          MOV      r0,r0                 ;340
000ca0  ea000025          B        |L1.3388|
                  |L1.3236|
000ca4  e1a00000          MOV      r0,r0                 ;343
000ca8  e51f03c0          LDR      r0,|L1.2288|
000cac  e5900000          LDR      r0,[r0,#0]            ;344  ; oldIndex
000cb0  e59f11d8          LDR      r1,|L1.3728|
000cb4  e5911000          LDR      r1,[r1,#0]            ;344  ; nowIndex
000cb8  e1500001          CMP      r0,r1                 ;344
000cbc  1a00000b          BNE      |L1.3312|
000cc0  e3a00001          MOV      r0,#1                 ;346
000cc4  e59f11c8          LDR      r1,|L1.3732|
000cc8  e5c10000          STRB     r0,[r1,#0]            ;346  ; cleanMsgAfterMove
000ccc  e51f13f0          LDR      r1,|L1.2276|
000cd0  e5911000          LDR      r1,[r1,#0]            ;347  ; listItem
000cd4  e59f21b4          LDR      r2,|L1.3728|
000cd8  e5922000          LDR      r2,[r2,#0]            ;347  ; nowIndex
000cdc  e7d10182          LDRB     r0,[r1,r2,LSL #3]     ;347
000ce0  e59f1194          LDR      r1,|L1.3708|
000ce4  e5911000          LDR      r1,[r1,#0]            ;347  ; keyinCallback
000ce8  e12fff31          BLX      r1                    ;347
000cec  e3a06001          MOV      r6,#1                 ;348
                  |L1.3312|
000cf0  ea000011          B        |L1.3388|
                  |L1.3316|
000cf4  e1a00000          MOV      r0,r0                 ;351
000cf8  e3a00071          MOV      r0,#0x71              ;352
000cfc  e59f1178          LDR      r1,|L1.3708|
000d00  e5911000          LDR      r1,[r1,#0]            ;352  ; keyinCallback
000d04  e12fff31          BLX      r1                    ;352
000d08  e3a00000          MOV      r0,#0                 ;353
000d0c  e51f1424          LDR      r1,|L1.2288|
000d10  e5810000          STR      r0,[r1,#0]            ;353  ; oldIndex
000d14  e59f1174          LDR      r1,|L1.3728|
000d18  e5810000          STR      r0,[r1,#0]            ;354  ; nowIndex
000d1c  e3a06001          MOV      r6,#1                 ;355
000d20  ea000005          B        |L1.3388|
                  |L1.3364|
000d24  e1a00000          MOV      r0,r0                 ;357
000d28  ea000003          B        |L1.3388|
                  |L1.3372|
000d2c  e1a00000          MOV      r0,r0                 ;363
000d30  ea000001          B        |L1.3388|
                  |L1.3380|
000d34  e1a00000          MOV      r0,r0                 ;369
000d38  e1a00000          MOV      r0,r0                 ;373
                  |L1.3388|
000d3c  e1a00000          MOV      r0,r0                 ;312
                  |L1.3392|
000d40  e1a00006          MOV      r0,r6                 ;381
000d44  eaffff52          B        |L1.2708|
;;;383    BOOL GuiRadarToolTimerCallback(uint8_t timerIndex)
                          ENDP

                  GuiRadarToolTimerCallback PROC
000d48  e92d4010          PUSH     {r4,lr}
;;;384    {
000d4c  e1a04000          MOV      r4,r0
;;;385        //sysprintf(" [INFO GUI] <Free> Timer [%d] : tick = %d!!\n", timerIndex, xTaskGetTickCount());
;;;386        keyIgnoreFlag = TRUE;
000d50  e3a00001          MOV      r0,#1
000d54  e59f112c          LDR      r1,|L1.3720|
000d58  e5c10000          STRB     r0,[r1,#0]  ; keyIgnoreFlag
;;;387        switch(timerIndex)
000d5c  e3540000          CMP      r4,#0
000d60  0a000004          BEQ      |L1.3448|
000d64  e3540001          CMP      r4,#1
000d68  0a000004          BEQ      |L1.3456|
000d6c  e3540002          CMP      r4,#2
000d70  1a000024          BNE      |L1.3592|
000d74  ea000021          B        |L1.3584|
                  |L1.3448|
;;;388        {
;;;389            case UPDATE_BG_TIMER:
000d78  e1a00000          MOV      r0,r0
;;;390                break;
000d7c  ea000021          B        |L1.3592|
                  |L1.3456|
;;;391            case UPDATE_DATA_TIMER:
000d80  e1a00000          MOV      r0,r0
;;;392                if(oldIndex!=nowIndex)
000d84  e51f049c          LDR      r0,|L1.2288|
000d88  e5900000          LDR      r0,[r0,#0]  ; oldIndex
000d8c  e59f10fc          LDR      r1,|L1.3728|
000d90  e5911000          LDR      r1,[r1,#0]  ; nowIndex
000d94  e1500001          CMP      r0,r1
000d98  0a000017          BEQ      |L1.3580|
;;;393                {
;;;394                    /*
;;;395                    if(cleanMsgAfterMove)
;;;396                    {
;;;397                        cleanMsgAfterMove = FALSE;
;;;398                        EPDDrawString(FALSE,"                                 ",50,100+(44*(8)));
;;;399                        EPDDrawString(FALSE,"                                 ",50,100+(44*(9)));
;;;400                        EPDDrawString(FALSE,"                                 ",50,100+(44*(10)));
;;;401                        EPDDrawString(FALSE,"                                 ",50,100+(44*(11)));
;;;402                        EPDDrawString(FALSE,"            ",700,100+(44*(2)));
;;;403                        EPDDrawString(TRUE,"            ",700,100+(44*(3)));
;;;404                        //EPDDrawString(TRUE,"            ",700,100+(44*(oldIndex+2)));
;;;405                    }
;;;406                    */
;;;407                    //deselect item change to white
;;;408                    //EPDDrawContainByIDPos(FALSE,EPD_PICT_LINE_SMALL_2_INDEX ,300,100+(44*(oldIndex+2)));
;;;409                    //select item change to black
;;;410                    //EPDDrawContainByIDPos(TRUE,EPD_PICT_LINE_SMALL_2_I_INDEX,300,100+(44*(nowIndex+2)));
;;;411                    
;;;412                    
;;;413                    //deselect item change to white
;;;414                    EPDDrawContainByIDPos(FALSE,EPD_PICT_LINE_SMALL_2_INDEX ,BTM_DISCRIPT_BAR_X,100+(44*(oldIndex+2)));
000d9c  e51f04b4          LDR      r0,|L1.2288|
000da0  e5900000          LDR      r0,[r0,#0]  ; oldIndex
000da4  e2800002          ADD      r0,r0,#2
000da8  e3a0102c          MOV      r1,#0x2c
000dac  e0000091          MUL      r0,r1,r0
000db0  e2803064          ADD      r3,r0,#0x64
000db4  e3a020b4          MOV      r2,#0xb4
000db8  e3a0105c          MOV      r1,#0x5c
000dbc  e3a00000          MOV      r0,#0
000dc0  ebfffffe          BL       EPDDrawContainByIDPos
;;;415                    //select item change to black
;;;416                    EPDDrawContainByIDPos(TRUE,EPD_PICT_LINE_SMALL_2_I_INDEX,BTM_DISCRIPT_BAR_X,100+(44*(nowIndex+2)));
000dc4  e59f00c4          LDR      r0,|L1.3728|
000dc8  e5900000          LDR      r0,[r0,#0]  ; nowIndex
000dcc  e2800002          ADD      r0,r0,#2
000dd0  e3a0102c          MOV      r1,#0x2c
000dd4  e0000091          MUL      r0,r1,r0
000dd8  e2803064          ADD      r3,r0,#0x64
000ddc  e3a020b4          MOV      r2,#0xb4
000de0  e3a0106b          MOV      r1,#0x6b
000de4  e3a00001          MOV      r0,#1
000de8  ebfffffe          BL       EPDDrawContainByIDPos
;;;417                    
;;;418                    oldIndex=nowIndex;
000dec  e59f009c          LDR      r0,|L1.3728|
000df0  e5900000          LDR      r0,[r0,#0]  ; nowIndex
000df4  e51f150c          LDR      r1,|L1.2288|
000df8  e5810000          STR      r0,[r1,#0]  ; oldIndex
                  |L1.3580|
;;;419                }
;;;420                break;
000dfc  ea000001          B        |L1.3592|
                  |L1.3584|
;;;421            case EXIT_TIMER:
000e00  e1a00000          MOV      r0,r0
;;;422                //GuiManagerShowScreen(GUI_STANDBY_ID, GUI_REDRAW_PARA_REFRESH, 0, 0);        
;;;423                break;
000e04  e1a00000          MOV      r0,r0
                  |L1.3592|
000e08  e1a00000          MOV      r0,r0                 ;390
;;;424        }
;;;425        keyIgnoreFlag = FALSE;
000e0c  e3a00000          MOV      r0,#0
000e10  e59f1070          LDR      r1,|L1.3720|
000e14  e5c10000          STRB     r0,[r1,#0]  ; keyIgnoreFlag
;;;426        return TRUE;
000e18  e3a00001          MOV      r0,#1
;;;427    }
000e1c  e8bd8010          POP      {r4,pc}
;;;428    
                          ENDP

                  GuiRadarToolPowerCallbackFunc PROC
;;;429    BOOL GuiRadarToolPowerCallbackFunc(uint8_t type, int flag)
000e20  e1a02000          MOV      r2,r0
;;;430    {
;;;431        //sysprintf(" [INFO GUI] <Free> power [%d] : flag = %d!!\n", type, flag);
;;;432        switch(type)
000e24  e3520001          CMP      r2,#1
000e28  0a000006          BEQ      |L1.3656|
000e2c  e3520002          CMP      r2,#2
000e30  0a000008          BEQ      |L1.3672|
000e34  e3520003          CMP      r2,#3
000e38  0a000008          BEQ      |L1.3680|
000e3c  e3520004          CMP      r2,#4
000e40  1a00000a          BNE      |L1.3696|
000e44  ea000007          B        |L1.3688|
                  |L1.3656|
;;;433        {
;;;434            case GUI_POWER_STATUS_INDEX:
000e48  e1a00000          MOV      r0,r0
;;;435                return powerStatus;
000e4c  e59f002c          LDR      r0,|L1.3712|
000e50  e5d00000          LDRB     r0,[r0,#0]  ; powerStatus
                  |L1.3668|
;;;436            case GUI_POWER_ON_INDEX:
;;;437                break;
;;;438            case GUI_POWER_OFF_INDEX:
;;;439                break;
;;;440            case GUI_POWER_PREV_OFF_INDEX:
;;;441                break;
;;;442        }
;;;443        return TRUE;
;;;444    }
000e54  e12fff1e          BX       lr
                  |L1.3672|
000e58  e1a00000          MOV      r0,r0                 ;436
000e5c  ea000003          B        |L1.3696|
                  |L1.3680|
000e60  e1a00000          MOV      r0,r0                 ;438
000e64  ea000001          B        |L1.3696|
                  |L1.3688|
000e68  e1a00000          MOV      r0,r0                 ;440
000e6c  e1a00000          MOV      r0,r0                 ;441
                  |L1.3696|
000e70  e1a00000          MOV      r0,r0                 ;437
000e74  e3a00001          MOV      r0,#1                 ;443
000e78  eafffff5          B        |L1.3668|
;;;445    
                          ENDP

                  |L1.3708|
                          DCD      keyinCallback
                  |L1.3712|
                          DCD      powerStatus
                  |L1.3716|
                          DCD      pGuiGetInterface
                  |L1.3720|
                          DCD      keyIgnoreFlag
                  |L1.3724|
                          DCD      ||.constdata||
                  |L1.3728|
                          DCD      nowIndex
                  |L1.3732|
                          DCD      cleanMsgAfterMove

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  progressStr
                          %        50

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

000000  205b494e          DCB      0x20,0x5b,0x49,0x4e
000004  464f2047          DCB      0x46,0x4f,0x20,0x47
000008  55495d20          DCB      0x55,0x49,0x5d,0x20
00000c  3c455044          DCB      0x3c,0x45,0x50,0x44
000010  666c6173          DCB      0x66,0x6c,0x61,0x73
000014  68546f6f          DCB      0x68,0x54,0x6f,0x6f
000018  6c3e204b          DCB      0x6c,0x3e,0x20,0x4b
00001c  65794361          DCB      0x65,0x79,0x43,0x61
000020  6c6c6261          DCB      0x6c,0x6c,0x62,0x61
000024  636b3a20          DCB      0x63,0x6b,0x3a,0x20
000028  2046756e          DCB      0x20,0x46,0x75,0x6e
00002c  6374696f          DCB      0x63,0x74,0x69,0x6f
000030  6e20506f          DCB      0x6e,0x20,0x50,0x6f
000034  696e7465          DCB      0x69,0x6e,0x74,0x65
000038  72204552          DCB      0x72,0x20,0x45,0x52
00003c  524f5221          DCB      0x52,0x4f,0x52,0x21
000040  21210a00          DCB      0x21,0x21,0x0a,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  keyinCallback
                          DCD      0x00000000
                  pGuiGetInterface
                          DCD      0x00000000
                  powerStatus
000008  01                DCB      0x01
                  keyIgnoreFlag
000009  000000            DCB      0x00,0x00,0x00
                  maxSelectItem
                          DCD      0x00000000
                  nowIndex
                          DCD      0x00000000
                  oldIndex
                          DCD      0x00000000
                  cleanMsgAfterMove
000018  00000000          DCB      0x00,0x00,0x00,0x00
                  listItem
                          DCD      0x00000000
                  tempFreshPara
000020  00000000          DCB      0x00,0x00,0x00,0x00
                  progress
                          DCD      0x00000000
                  VerData
                          DCD      0x00000000
